species,alive,dead,alv_prop,ded_prop,total_prop,site,uid,date,factor,loc_count,geometry,lon_gda94,lat_gda94
Eucalyptus microtheca,95.0,9.0,57.57575757575758,42.857142857142854,55.91397849462365,nc01,88,20130414,0.25,7,POINT (132.6864534999178 -23.14929813110095),132.6864534999178,-23.149298131100952
Exocarpos parvifolia,60.0,10.0,36.36363636363637,47.61904761904761,37.634408602150536,nc01,88,20130414,0.25,7,POINT (132.6864534999178 -23.14929813110095),132.6864534999178,-23.149298131100952
Eucalyptus microtheca,70.0,2.0,53.43511450381679,28.57142857142857,52.17391304347826,nc02,89,20130414,0.25,7,POINT (133.4097638624726 -17.35382382822151),133.40976386247263,-17.353823828221515
Excoecaria sp.,27.0,5.0,20.610687022900763,71.42857142857143,23.18840579710145,nc02,89,20130414,0.25,7,POINT (133.4097638624726 -17.35382382822151),133.40976386247263,-17.353823828221515
Lysiphyllum cunninghamii,31.0,0.0,23.66412213740458,0.0,22.463768115942027,nc02,89,20130414,0.25,7,POINT (133.4097638624726 -17.35382382822151),133.40976386247263,-17.353823828221515
P. careya,3.0,0.0,2.2900763358778624,0.0,2.1739130434782608,nc02,89,20130414,0.25,7,POINT (133.4097638624726 -17.35382382822151),133.40976386247263,-17.353823828221515
Eucalyptus microtheca,137.0,20.0,79.1907514450867,90.9090909090909,80.51282051282051,nc03,90,20130414,0.1,7,POINT (133.4185896673013 -17.36593027390538),133.41858966730132,-17.365930273905384
Excoecaria parvifolia,29.0,2.0,16.76300578034682,9.090909090909092,15.897435897435896,nc03,90,20130414,0.1,7,POINT (133.4185896673013 -17.36593027390538),133.41858966730132,-17.365930273905384
Exocoecaria parvifolia,7.0,0.0,4.046242774566474,0.0,3.5897435897435894,nc03,90,20130414,0.1,7,POINT (133.4185896673013 -17.36593027390538),133.41858966730132,-17.365930273905384
Brachychiton diversifolius,4.0,0.0,1.8867924528301887,0.0,1.5037593984962405,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
Carissa lanceolata,2.0,0.0,0.9433962264150944,0.0,0.7518796992481203,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
Corymbia terminalis,6.0,0.0,2.8301886792452833,0.0,2.2556390977443606,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
E. chlorostachys,27.0,0.0,12.735849056603774,0.0,10.150375939849624,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
Erythroxylum ellipticum,1.0,0.0,0.4716981132075472,0.0,0.37593984962406013,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
Eucalyptus leucophloia,147.0,54.0,69.33962264150944,100.0,75.56390977443608,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
Eucalyptus tectifica,12.0,0.0,5.660377358490567,0.0,4.511278195488721,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
Lysiphyllum cunninghamii,10.0,0.0,4.716981132075472,0.0,3.7593984962406015,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
P. pubescens,2.0,0.0,0.9433962264150944,0.0,0.7518796992481203,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
Terminalia canescens,1.0,0.0,0.4716981132075472,0.0,0.37593984962406013,lim01,91,20120529,0.1,7,POINT (135.7442136556169 -16.31385667595235),135.74421365561693,-16.313856675952348
Alphitonia excelsa,2.0,0.0,0.9478672985781991,0.0,0.8771929824561403,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
Atalaya hemiglauca,3.0,0.0,1.4218009478672986,0.0,1.3157894736842104,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
Bauhinia cunninghamii,31.0,4.0,14.691943127962084,23.52941176470588,15.350877192982457,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
Calytrix exstipulata,2.0,0.0,0.9478672985781991,0.0,0.8771929824561403,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
Corymbia ferruginea,1.0,0.0,0.47393364928909953,0.0,0.43859649122807015,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
E. chlorostachys,25.0,5.0,11.848341232227488,29.411764705882355,13.157894736842104,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
Erythroxylum ellipticum,19.0,0.0,9.004739336492891,0.0,8.333333333333332,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
Eucalyptus leucophloia,1.0,0.0,0.47393364928909953,0.0,0.43859649122807015,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
P. pubescens,21.0,2.0,9.95260663507109,11.76470588235294,10.087719298245613,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
Terminalia canescens,106.0,6.0,50.23696682464455,35.294117647058826,49.122807017543856,lim02,92,20120529,0.0,7,POINT (135.6938379612388 -16.35727345668779),135.69383796123878,-16.357273456687793
Bauhinia cunninghamii,3.0,0.0,1.7964071856287425,0.0,1.675977653631285,lim03,93,20120530,0.25,7,POINT (135.6878443930331 -16.45019223373671),135.68784439303315,-16.450192233736708
Corymbia terminalis,19.0,1.0,11.377245508982035,8.333333333333332,11.1731843575419,lim03,93,20120530,0.25,7,POINT (135.6878443930331 -16.45019223373671),135.68784439303315,-16.450192233736708
E. chlorostachys,53.0,7.0,31.736526946107784,58.333333333333336,33.5195530726257,lim03,93,20120530,0.25,7,POINT (135.6878443930331 -16.45019223373671),135.68784439303315,-16.450192233736708
Eucalyptus chlorophylla,92.0,4.0,55.08982035928144,33.33333333333333,53.63128491620112,lim03,93,20120530,0.25,7,POINT (135.6878443930331 -16.45019223373671),135.68784439303315,-16.450192233736708
Brachychiton diversifolius,1.0,0.0,0.6622516556291391,0.0,0.5847953216374269,lim04,94,20120530,0.1,7,POINT (135.6882506083993 -16.48567079259439),135.68825060839927,-16.485670792594394
Corymbia ferruginea,44.0,5.0,29.13907284768212,25.0,28.654970760233915,lim04,94,20120530,0.1,7,POINT (135.6882506083993 -16.48567079259439),135.68825060839927,-16.485670792594394
Corymbia grandifolia,22.0,1.0,14.56953642384106,5.0,13.450292397660817,lim04,94,20120530,0.1,7,POINT (135.6882506083993 -16.48567079259439),135.68825060839927,-16.485670792594394
E. chlorostachys,2.0,0.0,1.3245033112582782,0.0,1.1695906432748537,lim04,94,20120530,0.1,7,POINT (135.6882506083993 -16.48567079259439),135.68825060839927,-16.485670792594394
Grevillea refracta,26.0,9.0,17.218543046357617,45.0,20.46783625730994,lim04,94,20120530,0.1,7,POINT (135.6882506083993 -16.48567079259439),135.68825060839927,-16.485670792594394
Terminalia canescens,56.0,5.0,37.086092715231786,25.0,35.67251461988304,lim04,94,20120530,0.1,7,POINT (135.6882506083993 -16.48567079259439),135.68825060839927,-16.485670792594394
Acacia species,15.0,0.0,8.875739644970414,0.0,8.02139037433155,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
Buchanania obovata,6.0,0.0,3.5502958579881656,0.0,3.2085561497326207,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
Corymbia ferruginea,7.0,0.0,4.142011834319527,0.0,3.7433155080213902,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
Corymbia ptychocarpa,44.0,2.0,26.035502958579883,11.11111111111111,24.598930481283425,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
E. chlorostachys,16.0,4.0,9.467455621301776,22.22222222222222,10.695187165775401,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
E. miniata,7.0,1.0,4.142011834319527,5.555555555555555,4.27807486631016,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
E. tetrodonta,49.0,7.0,28.994082840236686,38.88888888888889,29.946524064171122,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
Grevillea pteridifolia,18.0,0.0,10.650887573964498,0.0,9.62566844919786,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
Melaleuca viridiflora,0.0,2.0,0.0,11.11111111111111,1.06951871657754,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
P. spiralis,6.0,1.0,3.5502958579881656,5.555555555555555,3.7433155080213902,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
Terminalia canescens,1.0,1.0,0.591715976331361,5.555555555555555,1.06951871657754,lim05,95,20120530,0.0,7,POINT (135.713314853143 -16.38368513085041),135.71331485314303,-16.38368513085041
Bauhinia cunninghamii,7.0,0.0,2.5830258302583027,0.0,2.287581699346405,lim06,96,20120530,0.1,7,POINT (135.7115995035064 -16.30821087991679),135.7115995035064,-16.308210879916786
Brachychiton diversifolius,5.0,0.0,1.8450184501845017,0.0,1.6339869281045754,lim06,96,20120530,0.1,7,POINT (135.7115995035064 -16.30821087991679),135.7115995035064,-16.308210879916786
Corymbia grandifolia,42.0,0.0,15.498154981549817,0.0,13.725490196078432,lim06,96,20120530,0.1,7,POINT (135.7115995035064 -16.30821087991679),135.7115995035064,-16.308210879916786
Corymbia terminalis,39.0,2.0,14.391143911439114,5.714285714285714,13.398692810457517,lim06,96,20120530,0.1,7,POINT (135.7115995035064 -16.30821087991679),135.7115995035064,-16.308210879916786
E. chlorostachys,39.0,3.0,14.391143911439114,8.571428571428571,13.725490196078432,lim06,96,20120530,0.1,7,POINT (135.7115995035064 -16.30821087991679),135.7115995035064,-16.308210879916786
Eucalyptus chlorophylla,41.0,6.0,15.129151291512915,17.142857142857142,15.359477124183007,lim06,96,20120530,0.1,7,POINT (135.7115995035064 -16.30821087991679),135.7115995035064,-16.308210879916786
Hakea arborescens,24.0,1.0,8.856088560885608,2.857142857142857,8.169934640522875,lim06,96,20120530,0.1,7,POINT (135.7115995035064 -16.30821087991679),135.7115995035064,-16.308210879916786
Petalostigma pubescens,36.0,8.0,13.284132841328415,22.857142857142858,14.37908496732026,lim06,96,20120530,0.1,7,POINT (135.7115995035064 -16.30821087991679),135.7115995035064,-16.308210879916786
Terminalia canescens,38.0,15.0,14.022140221402212,42.857142857142854,17.320261437908496,lim06,96,20120530,0.1,7,POINT (135.7115995035064 -16.30821087991679),135.7115995035064,-16.308210879916786
Antidesma sp.,7.0,0.0,4.242424242424243,0.0,3.932584269662921,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
Buchanania obovata,6.0,0.0,3.6363636363636362,0.0,3.3707865168539324,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
E. chlorostachys,0.0,1.0,0.0,7.6923076923076925,0.5617977528089888,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
E. tetrodonta,125.0,8.0,75.75757575757575,61.53846153846154,74.71910112359551,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
Exocarpos latifolius,5.0,0.0,3.0303030303030303,0.0,2.8089887640449436,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
Gardenia sp.,11.0,0.0,6.666666666666667,0.0,6.179775280898876,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
L. humilis,3.0,0.0,1.8181818181818181,0.0,1.6853932584269662,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
P. careya,1.0,0.0,0.6060606060606061,0.0,0.5617977528089888,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
Strychnos lucida,2.0,0.0,1.2121212121212122,0.0,1.1235955056179776,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
Terminalia sp.,5.0,4.0,3.0303030303030303,30.76923076923077,5.056179775280898,buff01,3,20210713,0.25,7,POINT (130.8985928144694 -12.33618713146299),130.8985928144694,-12.336187131462985
Camoty,154.0,6.0,83.24324324324324,33.33333333333333,78.81773399014779,ep01,4,20120713,0.5,7,POINT (130.8216492912273 -12.41110272152457),130.82164929122726,-12.411102721524571
Mid layer vine,31.0,12.0,16.756756756756758,66.66666666666666,21.182266009852217,ep01,4,20120713,0.5,7,POINT (130.8216492912273 -12.41110272152457),130.82164929122726,-12.411102721524571
Buchanania obovata,1.0,0.0,0.6451612903225806,0.0,0.6172839506172839,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
C. armstrongii,4.0,0.0,2.5806451612903225,0.0,2.4691358024691357,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
Corymbia polysciada,1.0,0.0,0.6451612903225806,0.0,0.6172839506172839,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
Corymbia porrecta,7.0,0.0,4.516129032258064,0.0,4.320987654320987,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
E. chlorostachys,18.0,0.0,11.612903225806452,0.0,11.11111111111111,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
E. miniata,57.0,0.0,36.774193548387096,0.0,35.18518518518518,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
E. tetrodonta,38.0,0.0,24.516129032258064,0.0,23.456790123456788,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
Gardenia megasperma,1.0,0.0,0.6451612903225806,0.0,0.6172839506172839,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
Lophostemon lactifluus,3.0,0.0,1.935483870967742,0.0,1.8518518518518516,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
P. careya,1.0,0.0,0.6451612903225806,0.0,0.6172839506172839,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
Terminalia ferdinandiana,24.0,0.0,15.483870967741936,0.0,14.814814814814813,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
dead,0.0,7.0,0.0,100.0,4.320987654320987,girra01,5,20120605,0.5,6,POINT (131.07802192217 -12.51412293605501),131.07802192217,-12.514122936055013
Acacia auriculiformis,44.0,13.0,25.882352941176475,59.09090909090909,29.6875,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Alphitonia incana,2.0,0.0,1.1764705882352942,0.0,1.0416666666666665,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Brachychiton diversifolius,1.0,0.0,0.5882352941176471,0.0,0.5208333333333333,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Breynia cerunea,1.0,0.0,0.5882352941176471,0.0,0.5208333333333333,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Bridelia tomentosa,2.0,0.0,1.1764705882352942,0.0,1.0416666666666665,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
C. armstrongii,2.0,0.0,1.1764705882352942,0.0,1.0416666666666665,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Canarium australianum,6.0,0.0,3.5294117647058822,0.0,3.125,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Corymbia polysciada,1.0,0.0,0.5882352941176471,0.0,0.5208333333333333,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Denhamia obscura,1.0,0.0,0.5882352941176471,0.0,0.5208333333333333,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
E. chlorostachys,17.0,0.0,10.0,0.0,8.854166666666668,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
E. miniata,1.0,0.0,0.5882352941176471,0.0,0.5208333333333333,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Eucalyptus bella,2.0,0.0,1.1764705882352942,0.0,1.0416666666666665,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Eucalyptus tectifica,1.0,0.0,0.5882352941176471,0.0,0.5208333333333333,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Lophostemon lactifluus,45.0,3.0,26.47058823529412,13.636363636363635,25.0,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Mallotus nesophilus,9.0,0.0,5.294117647058823,0.0,4.6875,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
P. careya,29.0,0.0,17.058823529411764,0.0,15.104166666666666,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Premna acuminata,3.0,0.0,1.7647058823529411,0.0,1.5625,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Sterculia quadrifida,1.0,0.0,0.5882352941176471,0.0,0.5208333333333333,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Syzygium suborbiculare,2.0,0.0,1.1764705882352942,0.0,1.0416666666666665,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
dead,0.0,6.0,0.0,27.27272727272727,3.125,hshr01,7,20120606,1.0,7,POINT (131.0620726815403 -12.41656582387474),131.0620726815403,-12.416565823874741
Callitris intratropica ,266.0,7.0,98.1549815498155,100.0,98.20143884892086,hsf01,8,20120710,0.5,7,POINT (131.0313293128634 -12.46929017974765),131.03132931286336,-12.469290179747652
Corymbia bleeseri,1.0,0.0,0.36900369003690037,0.0,0.3597122302158274,hsf01,8,20120710,0.5,7,POINT (131.0313293128634 -12.46929017974765),131.03132931286336,-12.469290179747652
E. chlorostachys,1.0,0.0,0.36900369003690037,0.0,0.3597122302158274,hsf01,8,20120710,0.5,7,POINT (131.0313293128634 -12.46929017974765),131.03132931286336,-12.469290179747652
E. miniata,3.0,0.0,1.107011070110701,0.0,1.079136690647482,hsf01,8,20120710,0.5,7,POINT (131.0313293128634 -12.46929017974765),131.03132931286336,-12.469290179747652
Buchanania obovata,1.0,0.0,0.36231884057971014,0.0,0.35211267605633806,hsf02,9,20120710,0.5,7,POINT (131.0461940004585 -12.47308223995816),131.04619400045854,-12.473082239958163
Callitris intratropica ,260.0,7.0,94.20289855072464,87.5,94.01408450704226,hsf02,9,20120710,0.5,7,POINT (131.0461940004585 -12.47308223995816),131.04619400045854,-12.473082239958163
E. miniata,1.0,0.0,0.36231884057971014,0.0,0.35211267605633806,hsf02,9,20120710,0.5,7,POINT (131.0461940004585 -12.47308223995816),131.04619400045854,-12.473082239958163
E. tetrodonta,14.0,1.0,5.072463768115942,12.5,5.28169014084507,hsf02,9,20120710,0.5,7,POINT (131.0461940004585 -12.47308223995816),131.04619400045854,-12.473082239958163
Buchanania obovata,1.0,0.0,0.4524886877828055,0.0,0.42016806722689076,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
Corymbia polycarpa,23.0,0.0,10.407239819004525,0.0,9.663865546218489,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
Corymbia polysciada,32.0,0.0,14.479638009049776,0.0,13.445378151260504,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
E. chlorostachys,67.0,0.0,30.316742081447963,0.0,28.15126050420168,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
E. miniata,17.0,2.0,7.6923076923076925,11.76470588235294,7.9831932773109235,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
