species,alive,dead,alv_prop,ded_prop,total_prop,site,uid,date,factor,loc_count,geometry,lon_gda94,lat_gda94
E. tetrodonta,19.0,0.0,8.597285067873303,0.0,7.9831932773109235,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
Grevillea pteridifolia,3.0,0.0,1.3574660633484164,0.0,1.2605042016806722,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
L. humilis,43.0,0.0,19.457013574660635,0.0,18.067226890756302,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
Lophostemon lactifluus,9.0,0.0,4.072398190045249,0.0,3.7815126050420167,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
P. spiralis,3.0,0.0,1.3574660633484164,0.0,1.2605042016806722,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
Terminalia ferdinandiana,2.0,0.0,0.904977375565611,0.0,0.8403361344537815,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
dead,2.0,15.0,0.904977375565611,88.23529411764706,7.142857142857142,wedo01,10,20120606,0.1,7,POINT (131.0050186100947 -12.60400827072699),131.0050186100947,-12.604008270726993
C. armstrongii,9.0,1.0,4.477611940298507,6.25,4.6082949308755765,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
Corymbia bleeseri,19.0,1.0,9.45273631840796,6.25,9.216589861751153,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
Corymbia polysciada,3.0,0.0,1.4925373134328357,0.0,1.3824884792626728,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
Corymbia porrecta,3.0,1.0,1.4925373134328357,6.25,1.8433179723502304,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
E. chlorostachys,18.0,2.0,8.955223880597014,12.5,9.216589861751153,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
E. miniata,47.0,3.0,23.383084577114428,18.75,23.04147465437788,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
E. tetrodonta,84.0,3.0,41.7910447761194,18.75,40.09216589861751,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
L. humilis,10.0,1.0,4.975124378109453,6.25,5.0691244239631335,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
P. careya,6.0,3.0,2.9850746268656714,18.75,4.147465437788019,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
xanta dara,2.0,1.0,0.9950248756218906,6.25,1.3824884792626728,wedo03,11,20120710,0.25,7,POINT (130.9831230543892 -12.5339548490209),130.98312305438918,-12.5339548490209
Eucalyptus brevifolia,0.0,2.0,0.0,100.0,66.66666666666666,wh01,49,20120724,0.0,7,POINT (130.6532157921631 -18.31198448638299),130.6532157921631,-18.31198448638299
Ventilago viminalis,1.0,0.0,100.0,0.0,33.33333333333333,wh01,49,20120724,0.0,7,POINT (130.6532157921631 -18.31198448638299),130.6532157921631,-18.31198448638299
Corymbia terminalis,1.0,0.0,14.285714285714285,0.0,7.6923076923076925,wh02,50,20120724,0.1,7,POINT (130.6792955259559 -18.23425249677285),130.67929552595592,-18.23425249677285
Eucalyptus brevifolia,1.0,1.0,14.285714285714285,16.666666666666664,15.384615384615385,wh02,50,20120724,0.1,7,POINT (130.6792955259559 -18.23425249677285),130.67929552595592,-18.23425249677285
Eucalyptus pruinosa,5.0,5.0,71.42857142857143,83.33333333333334,76.92307692307693,wh02,50,20120724,0.1,7,POINT (130.6792955259559 -18.23425249677285),130.67929552595592,-18.23425249677285
Acacia nilotoca,13.0,0.0,100.0,,100.0,wh07,55,20120725,0.1,7,POINT (130.8552135367406 -17.73062025621337),130.8552135367406,-17.73062025621337
Calotropis procera,25.0,1.0,100.0,100.0,100.0,wh10,58,20120726,0.0,7,POINT (130.9038111726721 -17.59148788016332),130.90381117267208,-17.59148788016332
Calotropis procera,4.0,0.0,66.66666666666666,,66.66666666666666,wh11,59,20120726,0.0,7,POINT (130.8895004747779 -17.51147571528814),130.88950047477795,-17.511475715288142
Corymbia terminalis,1.0,0.0,16.666666666666664,,16.666666666666664,wh11,59,20120726,0.0,7,POINT (130.8895004747779 -17.51147571528814),130.88950047477795,-17.511475715288142
Terminalia arostrata,1.0,0.0,16.666666666666664,,16.666666666666664,wh11,59,20120726,0.0,7,POINT (130.8895004747779 -17.51147571528814),130.88950047477795,-17.511475715288142
Corymbia terminalis,1.0,0.0,100.0,,100.0,wh12,60,20120726,0.0,7,POINT (130.9071604034107 -17.47758819750155),130.90716040341067,-17.477588197501547
Atalaya hemiglauca,4.0,0.0,22.22222222222222,,22.22222222222222,wh14,62,20120726,0.0,7,POINT (130.9837969381027 -17.46400869139908),130.98379693810267,-17.464008691399084
Corymbia terminalis,1.0,0.0,5.555555555555555,,5.555555555555555,wh14,62,20120726,0.0,7,POINT (130.9837969381027 -17.46400869139908),130.98379693810267,-17.464008691399084
Terminalia arostrata,13.0,0.0,72.22222222222221,,72.22222222222221,wh14,62,20120726,0.0,7,POINT (130.9837969381027 -17.46400869139908),130.98379693810267,-17.464008691399084
Terminalia arostrata,1.0,0.0,100.0,,100.0,vrd16,64,20120727,0.1,7,POINT (130.8824382767118 -17.2742162119834),130.8824382767118,-17.274216211983404
Calotropis procera,1.0,0.0,12.5,,12.5,vrd18,66,20120728,0.0,7,POINT (130.9314352361485 -17.20292485702337),130.93143523614847,-17.202924857023365
Terminalia arostrata,5.0,0.0,62.5,,62.5,vrd18,66,20120728,0.0,7,POINT (130.9314352361485 -17.20292485702337),130.93143523614847,-17.202924857023365
Terminalia volucris,2.0,0.0,25.0,,25.0,vrd18,66,20120728,0.0,7,POINT (130.9314352361485 -17.20292485702337),130.93143523614847,-17.202924857023365
Calotropis procera,1.0,0.0,12.5,,12.5,vrd19,67,20120728,0.0,7,POINT (130.9116430929667 -17.15118826472791),130.9116430929667,-17.151188264727907
Terminalia arostrata,7.0,0.0,87.5,,87.5,vrd19,67,20120728,0.0,7,POINT (130.9116430929667 -17.15118826472791),130.9116430929667,-17.151188264727907
Corymbia terminalis,1.0,0.0,11.11111111111111,,11.11111111111111,vrd20,68,20120728,0.1,7,POINT (130.899049606386 -17.10211884294857),130.89904960638597,-17.102118842948574
Terminalia arostrata,8.0,0.0,88.88888888888889,,88.88888888888889,vrd20,68,20120728,0.1,7,POINT (130.899049606386 -17.10211884294857),130.89904960638597,-17.102118842948574
Terminalia arostrata,4.0,0.0,100.0,,100.0,vrd21,69,20120728,0.0,7,POINT (131.0197607639948 -17.06825405317471),131.0197607639948,-17.06825405317471
Terminalia arostrata,15.0,1.0,100.0,100.0,100.0,vrd22,70,20120728,0.1,7,POINT (131.0941015279007 -17.03746067890086),131.0941015279007,-17.037460678900857
Corymbia terminalis,2.0,0.0,9.090909090909092,,9.090909090909092,vrd23,71,20120729,0.1,7,POINT (131.05614305432 -16.99375008452092),131.05614305432005,-16.99375008452092
Terminalia arostrata,20.0,0.0,90.9090909090909,,90.9090909090909,vrd23,71,20120729,0.1,7,POINT (131.05614305432 -16.99375008452092),131.05614305432005,-16.99375008452092
Corymbia terminalis,4.0,0.0,57.14285714285714,,57.14285714285714,vrd25,73,20120730,0.1,7,POINT (131.061492944338 -16.66762118150601),131.061492944338,-16.667621181506014
Terminalia arostrata,2.0,0.0,28.57142857142857,,28.57142857142857,vrd25,73,20120730,0.1,7,POINT (131.061492944338 -16.66762118150601),131.061492944338,-16.667621181506014
Terminalia canescens,1.0,0.0,14.285714285714285,,14.285714285714285,vrd25,73,20120730,0.1,7,POINT (131.061492944338 -16.66762118150601),131.061492944338,-16.667621181506014
Bauhinia cunninghamii,1.0,0.0,100.0,,100.0,vrd27,75,20120730,0.0,7,POINT (131.1460358590447 -16.63973131203262),131.1460358590447,-16.639731312032623
Bauhinia cunninghamii,3.0,0.0,8.333333333333332,,8.333333333333332,vrd28,76,20120731,0.0,7,POINT (131.1678276660139 -16.54978357546342),131.16782766601392,-16.54978357546342
Terminalia arostrata,25.0,0.0,69.44444444444444,,69.44444444444444,vrd28,76,20120731,0.0,7,POINT (131.1678276660139 -16.54978357546342),131.16782766601392,-16.54978357546342
Terminalia volucris,8.0,0.0,22.22222222222222,,22.22222222222222,vrd28,76,20120731,0.0,7,POINT (131.1678276660139 -16.54978357546342),131.16782766601392,-16.54978357546342
Acacia holosericea,1.0,0.0,0.7518796992481203,0.0,0.6896551724137931,vrd30,78,20120731,0.25,7,POINT (131.1141672006653 -16.33828722537855),131.1141672006653,-16.33828722537855
Bauhinia cunninghamii,1.0,0.0,0.7518796992481203,0.0,0.6896551724137931,vrd30,78,20120731,0.25,7,POINT (131.1141672006653 -16.33828722537855),131.1141672006653,-16.33828722537855
Eucalyptus tectifica,122.0,12.0,91.72932330827066,100.0,92.41379310344827,vrd30,78,20120731,0.25,7,POINT (131.1141672006653 -16.33828722537855),131.1141672006653,-16.33828722537855
Exocarpos parvifolia,9.0,0.0,6.7669172932330826,0.0,6.206896551724138,vrd30,78,20120731,0.25,7,POINT (131.1141672006653 -16.33828722537855),131.1141672006653,-16.33828722537855
Atalaya hemiglauca,1.0,0.0,25.0,,25.0,vrd32,80,20120801,0.1,7,POINT (131.2389273242553 -16.20861252510795),131.23892732425526,-16.208612525107945
Calotropis procera,3.0,0.0,75.0,,75.0,vrd32,80,20120801,0.1,7,POINT (131.2389273242553 -16.20861252510795),131.23892732425526,-16.208612525107945
Bauhinia cunninghamii,3.0,0.0,100.0,,100.0,vrd33,81,20120801,0.1,7,POINT (131.1609540906896 -16.16051509785714),131.16095409068964,-16.16051509785714
Eucalyptus microtheca,202.0,45.0,98.05825242718447,100.0,98.40637450199203,vrd37,85,20120802,0.25,7,POINT (131.1414392616969 -16.17483383207252),131.14143926169695,-16.174833832072515
Exocarpos parvifolia,4.0,0.0,1.9417475728155338,0.0,1.593625498007968,vrd37,85,20120802,0.25,7,POINT (131.1414392616969 -16.17483383207252),131.14143926169695,-16.174833832072515
Acacia sp.,23.0,3.0,20.0,60.0,21.666666666666668,legu01,97,20121005,0.1,7,POINT (129.255269100413 -15.38266189591625),129.25526910041296,-15.382661895916248
Corymbia polycarpa,21.0,2.0,18.26086956521739,40.0,19.166666666666668,legu01,97,20121005,0.1,7,POINT (129.255269100413 -15.38266189591625),129.25526910041296,-15.382661895916248
Melaleuca nervoa,13.0,0.0,11.304347826086957,0.0,10.833333333333334,legu01,97,20121005,0.1,7,POINT (129.255269100413 -15.38266189591625),129.25526910041296,-15.382661895916248
Melaleuca viridiflora,58.0,0.0,50.43478260869565,0.0,48.333333333333336,legu01,97,20121005,0.1,7,POINT (129.255269100413 -15.38266189591625),129.25526910041296,-15.382661895916248
Corymbia ferruginea,10.0,0.0,5.952380952380952,0.0,5.813953488372093,legu04,100,20121007,0.1,7,POINT (129.2575227692612 -15.3966997204538),129.25752276926121,-15.396699720453805
E. chlorostachys,27.0,0.0,16.071428571428573,0.0,15.69767441860465,legu04,100,20121007,0.1,7,POINT (129.2575227692612 -15.3966997204538),129.25752276926121,-15.396699720453805
E. tetrodonta,92.0,4.0,54.761904761904766,100.0,55.81395348837209,legu04,100,20121007,0.1,7,POINT (129.2575227692612 -15.3966997204538),129.25752276926121,-15.396699720453805
Eucalyptus tectifica,14.0,0.0,8.333333333333332,0.0,8.13953488372093,legu04,100,20121007,0.1,7,POINT (129.2575227692612 -15.3966997204538),129.25752276926121,-15.396699720453805
Grevillea decurrens,8.0,0.0,4.761904761904762,0.0,4.651162790697675,legu04,100,20121007,0.1,7,POINT (129.2575227692612 -15.3966997204538),129.25752276926121,-15.396699720453805
Terminalia canescens,14.0,0.0,8.333333333333332,0.0,8.13953488372093,legu04,100,20121007,0.1,7,POINT (129.2575227692612 -15.3966997204538),129.25752276926121,-15.396699720453805
Terminalia carpentariae,3.0,0.0,1.7857142857142856,0.0,1.744186046511628,legu04,100,20121007,0.1,7,POINT (129.2575227692612 -15.3966997204538),129.25752276926121,-15.396699720453805
Acacia sp.,175.0,10.0,73.83966244725738,62.5,73.12252964426878,legu05,101,20121007,0.1,7,POINT (129.2408384363864 -15.38571570105419),129.24083843638635,-15.385715701054187
E. miniata,41.0,4.0,17.29957805907173,25.0,17.786561264822133,legu05,101,20121007,0.1,7,POINT (129.2408384363864 -15.38571570105419),129.24083843638635,-15.385715701054187
E. tetrodonta,17.0,2.0,7.172995780590717,12.5,7.5098814229249005,legu05,101,20121007,0.1,7,POINT (129.2408384363864 -15.38571570105419),129.24083843638635,-15.385715701054187
Petalostigma pubescens,1.0,0.0,0.42194092827004215,0.0,0.3952569169960474,legu05,101,20121007,0.1,7,POINT (129.2408384363864 -15.38571570105419),129.24083843638635,-15.385715701054187
Terminalia carpentariae,3.0,0.0,1.2658227848101267,0.0,1.185770750988142,legu05,101,20121007,0.1,7,POINT (129.2408384363864 -15.38571570105419),129.24083843638635,-15.385715701054187
Acacia holosericea,43.0,0.0,26.060606060606062,0.0,25.748502994011975,legu06,102,20121007,0.25,7,POINT (129.1757727302824 -15.32569976706283),129.17577273028243,-15.325699767062831
Alstonia species,1.0,0.0,0.6060606060606061,0.0,0.5988023952095809,legu06,102,20121007,0.25,7,POINT (129.1757727302824 -15.32569976706283),129.17577273028243,-15.325699767062831
Corymbia bella,64.0,2.0,38.78787878787879,100.0,39.52095808383233,legu06,102,20121007,0.25,7,POINT (129.1757727302824 -15.32569976706283),129.17577273028243,-15.325699767062831
Corymbia polycarpa,21.0,0.0,12.727272727272727,0.0,12.574850299401197,legu06,102,20121007,0.25,7,POINT (129.1757727302824 -15.32569976706283),129.17577273028243,-15.325699767062831
Ficus scobina,7.0,0.0,4.242424242424243,0.0,4.191616766467066,legu06,102,20121007,0.25,7,POINT (129.1757727302824 -15.32569976706283),129.17577273028243,-15.325699767062831
Lysiphyllum cunninghamii,3.0,0.0,1.8181818181818181,0.0,1.7964071856287425,legu06,102,20121007,0.25,7,POINT (129.1757727302824 -15.32569976706283),129.17577273028243,-15.325699767062831
P. careya,17.0,0.0,10.303030303030303,0.0,10.179640718562874,legu06,102,20121007,0.25,7,POINT (129.1757727302824 -15.32569976706283),129.17577273028243,-15.325699767062831
Strychnos lucida,1.0,0.0,0.6060606060606061,0.0,0.5988023952095809,legu06,102,20121007,0.25,7,POINT (129.1757727302824 -15.32569976706283),129.17577273028243,-15.325699767062831
Terminalia grandiflora,8.0,0.0,4.848484848484849,0.0,4.790419161676647,legu06,102,20121007,0.25,7,POINT (129.1757727302824 -15.32569976706283),129.17577273028243,-15.325699767062831
Acacia sp.,17.0,4.0,8.629441624365482,33.33333333333333,10.047846889952153,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
Buchanania obovata,11.0,0.0,5.583756345177665,0.0,5.263157894736842,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
E. miniata,92.0,8.0,46.7005076142132,66.66666666666666,47.84688995215311,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
E. tetrodonta,26.0,0.0,13.19796954314721,0.0,12.440191387559809,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
Grevillea agrifolia,1.0,0.0,0.5076142131979695,0.0,0.4784688995215311,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
Owinea sp.,1.0,0.0,0.5076142131979695,0.0,0.4784688995215311,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
P. careya,17.0,0.0,8.629441624365482,0.0,8.133971291866029,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
P. pubescens,3.0,0.0,1.5228426395939088,0.0,1.4354066985645932,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
Persoonia falcata,2.0,0.0,1.015228426395939,0.0,0.9569377990430622,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
Petalostigma pubescens,16.0,0.0,8.121827411167512,0.0,7.655502392344498,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
Terminalia carpentariae,11.0,0.0,5.583756345177665,0.0,5.263157894736842,legu07,103,20121008,0.25,7,POINT (129.1284810954015 -15.3798780829197),129.12848109540147,-15.379878082919705
Buchanania obovata,16.0,0.0,7.5829383886255926,0.0,6.694560669456067,legu08,104,20121008,0.1,7,POINT (129.1704052370461 -15.43840763238658),129.1704052370461,-15.438407632386578
E. miniata,104.0,22.0,49.28909952606635,78.57142857142857,52.719665271966534,legu08,104,20121008,0.1,7,POINT (129.1704052370461 -15.43840763238658),129.1704052370461,-15.438407632386578
E. tetrodonta,78.0,6.0,36.96682464454976,21.428571428571427,35.146443514644346,legu08,104,20121008,0.1,7,POINT (129.1704052370461 -15.43840763238658),129.1704052370461,-15.438407632386578
Grevillea agrifolia,4.0,0.0,1.8957345971563981,0.0,1.6736401673640167,legu08,104,20121008,0.1,7,POINT (129.1704052370461 -15.43840763238658),129.1704052370461,-15.438407632386578
P. careya,3.0,0.0,1.4218009478672986,0.0,1.2552301255230125,legu08,104,20121008,0.1,7,POINT (129.1704052370461 -15.43840763238658),129.1704052370461,-15.438407632386578
Terminalia carpentariae,6.0,0.0,2.843601895734597,0.0,2.510460251046025,legu08,104,20121008,0.1,7,POINT (129.1704052370461 -15.43840763238658),129.1704052370461,-15.438407632386578
Buchanania obovata,4.0,0.0,2.9850746268656714,0.0,2.7777777777777777,centa14,13,20120602,0.25,7,POINT (133.292002658622 -14.40307482551382),133.292002658622,-14.403074825513823
Corymbia dichromphloia,49.0,4.0,36.56716417910448,40.0,36.80555555555556,centa14,13,20120602,0.25,7,POINT (133.292002658622 -14.40307482551382),133.292002658622,-14.403074825513823
E. chlorostachys,8.0,1.0,5.970149253731343,10.0,6.25,centa14,13,20120602,0.25,7,POINT (133.292002658622 -14.40307482551382),133.292002658622,-14.403074825513823
E. tetrodonta,73.0,5.0,54.47761194029851,50.0,54.166666666666664,centa14,13,20120602,0.25,7,POINT (133.292002658622 -14.40307482551382),133.292002658622,-14.403074825513823
Acacia lamprocarpa,3.0,0.0,1.9607843137254901,0.0,1.935483870967742,gulf10,14,20130716,0.25,7,POINT (136.2793503004659 -16.02554408027193),136.27935030046595,-16.02554408027193
Buchanania obovata,6.0,0.0,3.9215686274509802,0.0,3.870967741935484,gulf10,14,20130716,0.25,7,POINT (136.2793503004659 -16.02554408027193),136.27935030046595,-16.02554408027193
Corymbia ferruginea,1.0,0.0,0.6535947712418301,0.0,0.6451612903225806,gulf10,14,20130716,0.25,7,POINT (136.2793503004659 -16.02554408027193),136.27935030046595,-16.02554408027193
Corymbia grandifolia,4.0,0.0,2.6143790849673203,0.0,2.5806451612903225,gulf10,14,20130716,0.25,7,POINT (136.2793503004659 -16.02554408027193),136.27935030046595,-16.02554408027193
E. chlorostachys,8.0,0.0,5.228758169934641,0.0,5.161290322580645,gulf10,14,20130716,0.25,7,POINT (136.2793503004659 -16.02554408027193),136.27935030046595,-16.02554408027193
E. miniata,79.0,2.0,51.633986928104584,100.0,52.25806451612903,gulf10,14,20130716,0.25,7,POINT (136.2793503004659 -16.02554408027193),136.27935030046595,-16.02554408027193
E. tetrodonta,44.0,0.0,28.75816993464052,0.0,28.387096774193548,gulf10,14,20130716,0.25,7,POINT (136.2793503004659 -16.02554408027193),136.27935030046595,-16.02554408027193
Eucalyptus tectifica,8.0,0.0,5.228758169934641,0.0,5.161290322580645,gulf10,14,20130716,0.25,7,POINT (136.2793503004659 -16.02554408027193),136.27935030046595,-16.02554408027193
Acacia stenophylla,80.0,12.0,69.56521739130434,80.0,70.76923076923077,ant06,36,20120625,0.25,7,POINT (135.152522154062 -18.26630838901649),135.152522154062,-18.266308389016487
Eucalyptus microtheca,35.0,3.0,30.434782608695656,20.0,29.230769230769234,ant06,36,20120625,0.25,7,POINT (135.152522154062 -18.26630838901649),135.152522154062,-18.266308389016487
Acacia hemignosta,2.0,0.0,1.834862385321101,0.0,1.5151515151515151,el02,87,20130414,0.1,7,POINT (133.528790900227 -17.52949263005511),133.528790900227,-17.52949263005511
Acacia holosericea,1.0,0.0,0.9174311926605505,0.0,0.7575757575757576,el02,87,20130414,0.1,7,POINT (133.528790900227 -17.52949263005511),133.528790900227,-17.52949263005511
Atalaya hemiglauca,4.0,0.0,3.669724770642202,0.0,3.0303030303030303,el02,87,20130414,0.1,7,POINT (133.528790900227 -17.52949263005511),133.528790900227,-17.52949263005511
Bauhinia cunninghamii,84.0,20.0,77.06422018348624,86.95652173913044,78.78787878787878,el02,87,20130414,0.1,7,POINT (133.528790900227 -17.52949263005511),133.528790900227,-17.52949263005511
Corymbia dichromphloia,9.0,3.0,8.256880733944955,13.043478260869565,9.090909090909092,el02,87,20130414,0.1,7,POINT (133.528790900227 -17.52949263005511),133.528790900227,-17.52949263005511
Corymbia terminalis,1.0,0.0,0.9174311926605505,0.0,0.7575757575757576,el02,87,20130414,0.1,7,POINT (133.528790900227 -17.52949263005511),133.528790900227,-17.52949263005511
Gyrocarpus sp.,8.0,0.0,7.339449541284404,0.0,6.0606060606060606,el02,87,20130414,0.1,7,POINT (133.528790900227 -17.52949263005511),133.528790900227,-17.52949263005511
