uid,site,date,lon_gda94,lat_gda94,bio_l_kg1ha,bio_t_kg1ha,bio_b_kg1ha,bio_w_kg1ha,bio_br_kg1ha,bio_s_kg1ha,bio_r_kg1ha,bio_agb_kg1ha,c_l_kg1ha,c_t_kg1ha,c_b_kg1ha,c_w_kg1ha,c_br_kg1ha,c_s_kg1ha,c_r_kg1ha,c_agb_kg1ha
1,NTAARP0001,20160602,132.2701,-13.55729,1114.6989999999983,1209.6575555555537,3360.251222222217,18298.821333333297,7796.6077777777655,21659.07255555552,5167.006444444436,30472.446666666616,2371.6999999999966,2468.6888888888852,6857.655555555545,37344.53333333326,15911.44444444442,44202.18888888881,10544.911111111094,62188.66666666656
2,NTAARP0002,20160602,132.2944,-13.54561,885.5236055555558,961.609483333334,3075.56693888889,13170.989572222228,7308.612694444447,16246.55651111112,4547.172233333335,24414.13022222223,1884.0927777777786,1962.4683333333346,6276.667222222225,26879.57055555557,14915.536111111116,33156.237777777795,9279.943333333336,49824.755555555574
3,NTAARP0003,20160603,132.4571,-13.51697,628.2157083333333,682.3699166666667,2271.717583333333,9263.866499999998,5445.672166666666,11535.584083333331,3337.4553333333333,17598.352041666665,1336.6291666666666,1392.5916666666667,4636.158333333333,18905.85,11113.616666666667,23542.00833333333,6811.133333333333,35915.004166666666
4,NTADAC0001,20130528,130.7779,-13.15835,763.1024444444444,828.4484444444442,2643.495555555555,13452.087055555552,6053.6151666666665,16095.582611111107,4274.3625555555545,22881.07266666666,1623.622222222222,1690.7111111111108,5394.888888888888,27453.23888888888,12354.316666666666,32848.12777777777,8723.188888888886,46696.06666666665
5,NTADAC0002,20160506,132.3403,-12.73922,662.2070222222223,718.9138444444445,2368.019188888889,12460.882933333336,5334.929444444444,14828.902122222224,3976.9129555555564,20805.217611111115,1408.9511111111115,1467.1711111111113,4832.692222222223,25430.37333333334,10887.611111111111,30263.06555555556,8116.148888888891,42459.62777777779
6,NTAGFU0001,20120412,137.0693,-18.90551,51.905625,56.441875,220.530625,717.451875,544.053125,937.9825000000001,315.37624999999997,1536.1499999999999,110.4375,115.18750000000001,450.0625,1464.1875,1110.3125,1914.2500000000002,643.625,3135.0
7,NTAGFU0002,20120413,137.0522,-18.91812,39.339,42.777,167.139,543.753,412.335,710.8919999999999,239.022,1164.24,83.7,87.3,341.1,1109.7,841.5,1450.8,487.8,2376.0
8,NTAGFU0003,20120414,137.1244,-18.63437,160.0271666666666,174.01261111111106,679.9049444444443,2211.933499999999,1677.338055555555,2891.8384444444437,972.3178888888885,4736.0133333333315,340.48333333333323,355.1277777777777,1387.5611111111107,4514.149999999999,3423.138888888888,5901.71111111111,1984.3222222222216,9665.33333333333
9,NTAGFU0004,20120415,137.1235,-18.62406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,NTAGFU0005,20120416,137.1211,-18.65319,52.342725,56.917175,222.38772500000002,723.493575,548.6346249999999,945.8812999999999,318.03204999999997,1549.086,111.3675,116.1575,453.8525,1476.5175,1119.6625,1930.37,649.045,3161.4
11,NTAGFU0006,20120418,136.8471,-18.77869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,NTAGFU0007,20120419,136.8262,-18.77691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,NTAGFU0008,20120420,136.8653,-18.78608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,NTAGFU0009,20120421,136.9834,-18.80098,65.80783333333353,71.55905555555576,279.59672222222304,909.6115000000026,689.7702777777798,1189.2082222222257,399.8454444444457,1947.5866666666723,140.0166666666671,146.03888888888932,570.6055555555572,1856.3500000000054,1407.6944444444487,2426.9555555555626,816.0111111111137,3974.6666666666783
15,NTAGFU0010,20120509,137.1006,-17.89628,43.71,47.53,185.71,604.17,458.15,789.88,265.58,1293.6,93.0,97.0,379.0,1233.0,935.0,1612.0,542.0,2640.0
16,NTAGFU0011,20120510,137.0724,-17.89571,85.85372500000001,93.35684166666668,364.76539166666674,1186.6905750000003,899.8829583333334,1551.4559666666669,521.6433833333333,2540.846,182.66750000000005,190.5241666666667,744.4191666666668,2421.8175000000006,1836.4958333333334,3166.236666666667,1064.5783333333334,5185.400000000001
17,NTAGFU0012,20120511,137.019,-17.89564,60.70833333333338,66.01388888888893,257.9305555555557,839.1250000000007,636.3194444444449,1097.0555555555563,368.8611111111114,1796.6666666666679,129.16666666666677,134.7222222222223,526.3888888888893,1712.5000000000014,1298.611111111112,2238.8888888888905,752.7777777777784,3666.6666666666692
18,NTAGFU0013,20120512,137.0116,-17.89591,79.64933333333323,86.6102222222221,338.4048888888885,1100.9319999999987,834.8511111111101,1439.3368888888872,483.94577777777727,2357.2266666666637,169.46666666666647,176.75555555555533,690.6222222222214,2246.7999999999975,1703.7777777777758,2937.422222222219,987.6444444444434,4810.666666666661
19,NTAGFU0014,20120514,136.9389,-17.75179,88.14849999999997,95.85216666666663,374.5151666666665,1218.4094999999995,923.9358333333331,1592.924666666666,535.5863333333331,2608.759999999999,187.54999999999995,195.6166666666666,764.3166666666664,2486.5499999999993,1885.5833333333328,3250.8666666666654,1093.0333333333328,5323.999999999998
20,NTAGFU0015,20120514,136.943,-17.74446,64.90935,70.58205000000001,275.77935,897.19245,680.3527499999999,1172.9718,394.3863,1920.996,138.10500000000002,144.04500000000002,562.815,1831.005,1388.475,2393.82,804.87,3920.4
21,NTAGFU0016,20120516,137.2603,-17.22089,103.02903571428574,111.9644166666667,412.7561666666668,1314.0907500000003,998.9530833333336,1726.8469166666669,586.8053333333336,2833.2132500000007,219.21071428571435,228.49880952380957,842.359523809524,2681.817857142858,2038.6797619047625,3524.1773809523816,1197.5619047619052,5782.067857142859
22,NTAGFU0017,20120517,137.158,-17.3549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,NTAGFU0018,20120518,137.1834,-17.27249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,NTAGFU0019,20120518,137.2363,-17.21774,87.22886666666663,94.79104444444442,348.4019777777777,1107.9193999999998,842.3372222222221,1456.3213777777776,495.15915555555546,2389.5993333333327,185.59333333333328,193.45111111111106,711.0244444444443,2261.0599999999995,1719.0555555555552,2972.084444444444,1010.5288888888887,4876.733333333332
25,NTAGFU0020,20120605,135.9633,-16.72487,260.5601666666666,283.33161111111104,1107.0379444444443,3601.5244999999995,2731.083055555555,4708.562444444444,1583.1518888888888,7711.293333333332,554.3833333333332,578.2277777777776,2259.261111111111,7350.049999999999,5573.638888888888,9609.31111111111,3230.922222222222,15737.333333333332
26,NTAGFU0021,20120606,135.9429,-16.7154,132.3008035714284,143.8631249999998,562.1043749999991,1828.6931249999973,1386.721874999998,2390.7974999999965,803.853749999999,3915.4499999999944,281.49107142857105,293.5982142857139,1147.151785714284,3732.0267857142803,2830.0446428571386,4879.178571428564,1640.517857142855,7990.714285714274
27,NTAGFU0022,20120607,135.9634,-16.73101,74.85337499999999,81.39512500000001,318.0283749999999,1034.6411249999999,784.581875,1352.6695,454.80575,2215.29,159.2625,166.1125,649.0374999999999,2111.5125,1601.1875,2760.55,928.175,4521.0
28,NTAGFU0023,20120609,135.83,-16.82389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,NTAGFU0024,20120610,135.8932,-16.826,23.311999999999983,25.349333333333316,99.04533333333328,322.22399999999976,244.3466666666665,421.26933333333307,141.64266666666657,689.9199999999995,49.599999999999966,51.7333333333333,202.1333333333332,657.5999999999996,498.66666666666634,859.7333333333328,289.0666666666665,1407.999999999999
30,NTAGFU0025,20120610,135.8552,-16.82524,243.39184999999983,264.6628833333332,1034.0951833333324,3364.219949999998,2551.1319166666653,4398.315133333331,1478.8379666666658,7203.195999999995,517.8549999999997,540.128333333333,2110.3983333333317,6865.754999999996,5206.391666666664,8976.153333333328,3018.036666666665,14700.39999999999
31,NTAGFU0026,20120612,135.4061,-15.80912,130.28400000000013,141.59366666666682,525.7781666666672,1678.5930000000021,1275.633333333335,2204.3711666666695,748.0503333333343,3615.8325000000045,277.20000000000033,288.966666666667,1073.0166666666678,3425.7000000000044,2603.3333333333367,4498.716666666673,1526.6333333333353,7379.250000000009
32,NTAGFU0027,20120613,135.4606,-15.67927,210.73389999999998,229.08969999999997,873.1359,2815.0353,2136.8655,3688.1711999999993,1245.5701999999997,6044.738,448.37,467.5299999999999,1781.91,5744.97,4360.95,7526.879999999999,2541.9799999999996,12336.2
33,NTAGFU0028,20120614,135.4598,-15.62924,177.28922222222224,192.5645555555556,721.0676666666667,3065.7830000000004,1634.7543333333335,3786.8506666666663,1183.3064444444447,5606.438444444445,377.21111111111117,392.98888888888894,1471.5666666666668,6256.700000000001,3336.2333333333336,7728.266666666666,2414.9111111111115,11441.711111111112
34,NTAGFU0029,20120615,135.409,-15.5381,123.96641666666663,134.8003611111111,526.6941944444444,1713.4932499999998,1299.3643055555553,2240.1874444444443,753.2143888888887,3668.793333333333,263.75833333333327,275.10277777777776,1074.886111111111,3496.9249999999997,2651.7638888888887,4571.811111111111,1537.172222222222,7487.333333333333
35,NTAGFU0030,20120705,134.3778,-14.1349,214.90750000000017,233.68916666666678,913.0741666666673,2970.5025000000023,2252.570833333335,3883.576666666669,1305.768333333334,6360.2000000000035,457.2500000000004,476.9166666666669,1863.416666666668,6062.250000000005,4597.083333333337,7925.6666666666715,2664.833333333335,12980.000000000007
36,NTAGFU0031,20120706,134.3867,-14.12586,174.81658392857145,190.09453750000003,742.7405124999999,2416.3563375000003,1832.3545625000002,3159.09685,1062.177725,5173.707,371.95017857142864,387.94803571428577,1515.7969642857142,4931.339464285715,3739.4991071428576,6447.136428571429,2167.709642857143,10558.585714285715
37,NTAGFU0032,20120707,134.3736,-14.15062,83.595375,90.901125,355.17037500000004,1155.4751250000002,876.211875,1510.6454999999999,507.92175000000003,2474.0099999999998,177.8625,185.5125,724.8375000000001,2358.1125,1788.1875,3082.95,1036.575,5049.0
38,NTAGFU0033,20120708,134.3555,-14.17696,802.0785,872.1755,3407.7785,11086.5195,8407.0525,14494.298,4873.393,23737.56,1706.55,1779.95,6954.65,22625.55,17157.25,29580.2,9945.7,48444.0
39,NTAGFU0034,20120709,134.4216,-14.06223,305.1504375,331.8188125,1296.4879375,4217.8618125,3198.4596874999997,5514.349749999999,1854.080375,9030.945,649.25625,677.18125,2645.89375,8607.88125,6527.46875,11253.775,3783.8375,18430.5
40,NTAGFU0035,20120710,134.4207,-14.04786,284.29712500000016,309.1430416666668,1207.8887916666674,3929.622375000002,2979.8839583333347,5137.51116666667,1727.3765833333343,8413.790000000005,604.8875000000004,630.904166666667,2465.0791666666682,8019.637500000004,6081.395833333337,10484.716666666673,3525.2583333333355,17171.00000000001
41,NTAGFU0036,20120711,133.863,-14.67457,420.1016666666666,456.81611111111096,1784.8794444444443,5806.744999999999,4403.330555555554,7591.624444444443,2552.518888888888,12432.93333333333,893.8333333333331,932.2777777777775,3642.611111111111,11850.499999999998,8986.388888888887,15493.111111111108,5209.22222222222,25373.33333333333
42,NTAGFU0037,20120712,133.8924,-14.67367,347.13025,377.4674166666667,1474.8469166666669,4798.11675,3638.4745833333336,6272.9636666666665,2109.1478333333334,10273.34,738.575,770.3416666666667,3009.891666666667,9792.075,7425.458333333334,12801.966666666667,4304.383333333333,20966.0
43,NTAGFU0038,20120712,133.8937,-14.68998,687.9468333333351,748.0693888888909,2922.8690555555627,9508.964500000024,7210.771944444463,12431.833555555588,4179.934111111122,20359.82666666672,1463.7166666666706,1526.6722222222263,5965.038888888904,19406.05000000005,14715.86111111115,25371.088888888957,8530.4777777778,41550.66666666677
44,NTAGFU0039,20120714,133.8823,-14.6768,251.15037499999997,273.0994583333333,1067.0587083333332,3471.4601249999996,2632.4535416666663,4538.518833333333,1525.9784166666664,7432.8099999999995,534.3625,557.3458333333333,2177.670833333333,7084.612499999999,5372.354166666666,9262.283333333333,3114.2416666666663,15169.0
45,NTAGFU0040,20120715,133.8448,-14.67371,244.63940624999998,266.01946875,1039.39565625,3381.46396875,2564.20828125,4420.859625,1486.4180625,7240.1175,520.509375,542.896875,2121.215625,6900.946875,5233.078125,9022.1625,3033.50625,14775.75
46,NTAGFU0041,20160502,132.8915,-14.77999,430.1104285714284,467.0119999999998,1577.586499999999,4845.077999999997,3698.694999999998,6422.664499999996,2221.386999999999,10569.772499999995,915.128571428571,953.0857142857138,3219.564285714284,9887.91428571428,7548.357142857139,13107.478571428564,4533.442857142854,21570.964285714275
47,NTAMGD0001,20140313,137.3271,-20.02302,195.23800000000014,212.30066666666684,829.5046666666674,2698.626000000002,2046.403333333335,3528.1306666666696,1186.2573333333341,5778.0800000000045,415.4000000000003,433.26666666666705,1692.8666666666682,5507.400000000004,4176.333333333337,7200.266666666673,2420.933333333335,11792.00000000001
48,NTAMGD0002,20140312,137.3258,-20.02464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,NTAMGD0003,20160428,133.4389,-17.35821,101.14008333333338,109.97913888888893,429.71230555555576,1397.9822500000007,1060.108194444445,1827.6945555555565,614.5226111111114,2993.2466666666683,215.19166666666678,224.4472222222223,876.9638888888893,2853.0250000000015,2163.486111111112,3729.988888888891,1254.1277777777784,6108.66666666667
50,NTAMGD0004,20160429,133.5235,-17.52132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,NTAMGD0005,20160429,133.4836,-17.45585,172.9276875,188.0405625,734.7151875,2390.2475624999997,1812.5559375,3124.9627499999997,1050.700875,5117.804999999999,367.93125,383.75624999999997,1499.41875,4878.05625,3699.09375,6377.474999999999,2144.2875,10444.499999999998
52,NTAPCK0001,20160504,132.8181,-12.67578,264.73924999999997,287.1808333333333,959.1423333333332,5826.724749999999,1939.7589166666667,6786.295833333333,1808.1571666666664,8984.9095,563.275,586.0833333333333,1957.4333333333332,11891.275,3958.6916666666666,13849.583333333332,3690.1166666666663,18336.55
53,NTAPCK0002,20160505,132.7935,-12.82043,564.2900664682538,612.549048611111,1979.5632013888885,9347.650326388886,4493.965729166665,11327.213527777774,3167.384013888888,16375.181666666665,1200.6171626984126,1250.100099206349,4039.92490079365,19076.837400793647,9171.358630952378,23116.762301587296,6464.049007936506,33418.73809523809
54,NTASTU0001,20160430,133.4119,-15.87686,163.52307142857134,177.65105555555547,635.5420555555554,1999.5114999999994,1522.0889444444435,2635.0535555555543,900.6534444444441,4327.623999999998,347.9214285714284,362.55317460317445,1297.0246031746028,4080.635714285713,3106.3039682539666,5377.660317460315,1838.0682539682532,8831.88571428571
55,NTASTU0002,20160501,133.3782,-15.76784,212.7915208333331,231.25584027777754,855.9711319444435,2729.401062499997,2074.4799930555537,3585.3721944444405,1217.426097222221,5881.69866666666,452.7479166666662,471.95069444444397,1746.8798611111092,5570.206249999994,4233.632638888885,7317.0861111111035,2484.543055555553,12003.466666666653
56,NTASTU0003,20160501,133.3275,-15.70665,114.89384999999999,124.75155,421.52985,1294.75395,988.39125,1716.2838,593.5713,2824.458,244.45499999999998,254.595,860.265,2642.355,2017.125,3502.62,1211.37,5764.2
57,NTASTU0004,20160503,132.9914,-14.86384,309.17187499999994,335.4822916666666,1055.8260416666665,3138.515625,2405.367708333333,4194.341666666666,1474.1270833333333,6922.0375,657.8124999999999,684.657738095238,2154.7470238095234,6405.133928571428,4908.91369047619,8559.880952380952,3008.422619047619,14126.607142857143
58,NTASTU0005,20160503,133.0478,-14.90864,392.92152936507927,426.233461111111,1296.216172222222,3787.8291499999996,2909.1220277777775,5084.045322222222,1801.8759888888887,8402.808944444443,836.0032539682538,869.8642063492061,2645.3391269841263,7730.263571428571,5936.9837301587295,10375.602698412698,3677.2979365079364,17148.58968253968
59,NTTDAB0001,20140317,131.674,-13.96288,185.03031212121218,200.85396969696973,721.494709090909,4285.74104848485,1535.2582000000004,5007.235757575759,1358.9648121212124,6726.414566666668,393.68151515151527,409.9060606060607,1472.4381818181819,8746.410303030305,3133.1800000000007,10218.848484848488,2773.3975757575763,13727.37666666667
60,NTTDAC0001,20140318,130.7957,-13.13983,367.11647777777756,398.4195444444444,1127.6380888888884,6481.816094444442,2602.0075277777764,7609.454183333332,1794.2879888888883,10544.601277777776,781.0988888888885,813.101111111111,2301.302222222221,13228.196111111105,5310.219444444442,15529.498333333331,3661.812222222221,21519.59444444444
61,NTTMGD0001,20140315,133.4239,-17.28297,139.95872619047634,152.19030555555577,594.6404722222229,1934.5427500000023,1466.9890277777797,2529.1832222222256,850.3829444444455,4142.086666666672,297.78452380952416,310.59246031746073,1213.5519841269856,3948.0464285714334,2993.8551587301627,5161.598412698419,1735.475396825399,8453.238095238106
62,NTTPCK0001,20140319,131.127,-12.87196,297.4179396825396,322.85781111111106,1017.2750388888887,4993.7646888888885,2329.5941666666663,6011.039727777777,1617.4875888888887,8627.187916666666,632.8041269841269,658.893492063492,2076.0715079365077,10191.356507936507,4754.273809523809,12267.428015873016,3300.995079365079,17606.50595238095
63,NTTSTU0001,20140315,133.2712,-16.63024,697.1137916666667,758.0374861111111,2961.8165694444447,9635.672375,7306.856180555555,12597.488944444443,4235.632138888888,20631.12333333333,1483.2208333333333,1547.0152777777778,6044.523611111112,19664.6375,14911.951388888887,25709.16111111111,8644.147222222222,42104.33333333333
