uid,site,site_name,date,lon_gda94,lat_gda94,bio_l_kg1ha,bio_t_kg1ha,bio_b_kg1ha,bio_w_kg1ha,bio_br_kg1ha,bio_s_kg1ha,bio_r_kg1ha,bio_agb_kg1ha,c_l_kg1ha,c_t_kg1ha,c_b_kg1ha,c_w_kg1ha,c_br_kg1ha,c_s_kg1ha,c_r_kg1ha,c_agb_kg1ha,geometry
65,lit01_2013,lit01,20130426,131.06191720062165,-12.547912282106116,942.0142857142856,1022.4899999999997,3136.4899999999993,14298.899999999998,7238.98,17435.389999999996,4780.44,25585.07,2004.2857142857142,2086.7142857142853,6400.999999999999,29181.42857142857,14773.428571428569,35582.428571428565,9756.0,52214.428571428565,POINT (131.0619172006217 -12.54791228210612)
66,lto04_2013,lto04,20130528,130.77696899988337,-13.169731950197272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7769689998834 -13.16973195019727)
67,lto05_2013,lto05,20130528,130.77800299963457,-13.158354129825511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7780029996346 -13.15835412982551)
68,nc02_2013,nc02,20130414,133.40975540254902,-17.353833721986803,215.4278571428571,234.255,915.285,2977.695000000001,2258.025,3892.98,1308.9299999999996,6375.6,458.3571428571428,478.0714285714286,1867.9285714285716,6076.928571428573,4608.214285714286,7944.857142857143,2671.285714285714,13011.428571428572,POINT (133.409755402549 -17.3538337219868)
69,nc03_2013,nc03,20130414,133.41858120339074,-17.365940251763142,121.76357142857141,132.405,517.335,1683.0449999999996,1276.275,2200.38,739.83,3603.6,259.07142857142856,270.2142857142857,1055.7857142857144,3434.785714285714,2604.642857142857,4490.571428571428,1509.857142857143,7354.285714285714,POINT (133.4185812033907 -17.36594025176314)
70,nt001_2011,nt001,20110523,131.20957667827636,-13.94519607911641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.2095766782764 -13.94519607911641)
71,nt002_2012,nt002,20120523,131.21832663520755,-13.934318423052124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.2183266352075 -13.93431842305212)
72,nt003_2012,nt003,20120523,131.18243299557471,-13.846584686008296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1824329955747 -13.8465846860083)
73,nt004_2012,nt004,20120524,130.86074394855595,-13.05887520811261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.8607439485559 -13.05887520811261)
74,ntaarp0001_2016,NTAARP0001,20160602,132.2701,-13.55729,1114.6989999999983,1209.6575555555535,3360.2512222222167,18298.821333333297,7796.607777777765,21659.07255555552,5167.006444444436,30472.446666666616,2371.699999999997,2468.688888888885,6857.655555555544,37344.53333333326,15911.44444444442,44202.188888888806,10544.911111111094,62188.66666666656,POINT (132.2701 -13.55729)
75,ntaarp0002_2016,NTAARP0002,20160602,132.2944,-13.54561,885.5236055555557,961.6094833333341,3075.5669388888896,13170.989572222228,7308.612694444447,16246.556511111117,4547.172233333335,24414.130222222233,1884.0927777777786,1962.4683333333344,6276.667222222225,26879.570555555565,14915.536111111116,33156.237777777795,9279.943333333336,49824.75555555557,POINT (132.2944 -13.54561)
76,ntaarp0003_2016,NTAARP0003,20160603,132.4571,-13.51697,628.2157083333333,682.3699166666668,2271.717583333333,9263.866499999998,5445.672166666666,11535.584083333333,3337.4553333333333,17598.352041666665,1336.6291666666666,1392.591666666667,4636.158333333333,18905.85,11113.616666666667,23542.00833333333,6811.133333333332,35915.004166666666,POINT (132.4571 -13.51697)
77,ntadac0001_2013,NTADAC0001,20130528,130.7779,-13.15835,763.1024444444445,828.4484444444442,2643.4955555555553,13452.087055555552,6053.6151666666665,16095.58261111111,4274.3625555555545,22881.07266666666,1623.622222222222,1690.7111111111108,5394.888888888888,27453.23888888888,12354.316666666666,32848.127777777765,8723.188888888886,46696.06666666665,POINT (130.7779 -13.15835)
78,ntadac0002_2016,NTADAC0002,20160506,132.3403,-12.73922,662.2070222222222,718.9138444444444,2368.019188888889,12460.882933333334,5334.929444444444,14828.902122222224,3976.9129555555573,20805.217611111115,1408.9511111111115,1467.1711111111113,4832.692222222223,25430.37333333334,10887.611111111111,30263.06555555556,8116.148888888892,42459.62777777779,POINT (132.3403 -12.73922)
79,ntagfu0001_2012,NTAGFU0001,20120412,137.0693,-18.90551,51.905625,56.441875,220.530625,717.451875,544.053125,937.9825,315.37625,1536.15,110.4375,115.1875,450.0625,1464.1875,1110.3125,1914.25,643.625,3135.0,POINT (137.0693 -18.90551)
80,ntagfu0002_2012,NTAGFU0002,20120413,137.0522,-18.918120000000002,39.339,42.777,167.139,543.753,412.335,710.8919999999998,239.02200000000002,1164.24,83.7,87.3,341.1,1109.7,841.5,1450.8,487.8,2376.0,POINT (137.0522 -18.91812)
81,ntagfu0003_2012,NTAGFU0003,20120414,137.1244,-18.63437,160.0271666666666,174.01261111111106,679.9049444444443,2211.933499999999,1677.338055555555,2891.838444444444,972.3178888888884,4736.0133333333315,340.48333333333323,355.12777777777774,1387.561111111111,4514.149999999999,3423.138888888888,5901.71111111111,1984.3222222222214,9665.33333333333,POINT (137.1244 -18.63437)
82,ntagfu0004_2012,NTAGFU0004,20120415,137.1235,-18.62406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (137.1235 -18.62406)
83,ntagfu0005_2012,NTAGFU0005,20120416,137.1211,-18.65319,52.342725,56.917175,222.387725,723.493575,548.6346249999998,945.8813,318.03205,1549.086,111.3675,116.1575,453.8525,1476.5175,1119.6625,1930.37,649.045,3161.4,POINT (137.1211 -18.65319)
84,ntagfu0006_2012,NTAGFU0006,20120418,136.8471,-18.77869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.8471 -18.77869)
85,ntagfu0007_2012,NTAGFU0007,20120419,136.8262,-18.77691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.8262 -18.77691)
86,ntagfu0008_2012,NTAGFU0008,20120420,136.8653,-18.78608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.8653 -18.78608)
87,ntagfu0009_2012,NTAGFU0009,20120421,136.9834,-18.80098,65.80783333333353,71.55905555555576,279.59672222222304,909.6115000000026,689.7702777777797,1189.2082222222255,399.8454444444457,1947.5866666666723,140.0166666666671,146.03888888888932,570.6055555555572,1856.3500000000051,1407.694444444449,2426.9555555555626,816.0111111111138,3974.6666666666783,POINT (136.9834 -18.80098)
88,ntagfu0010_2012,NTAGFU0010,20120509,137.1006,-17.896279999999997,43.71,47.53,185.71,604.17,458.15,789.88,265.58,1293.6,93.0,97.0,379.0,1233.0,935.0,1612.0,542.0,2640.0,POINT (137.1006 -17.89628)
89,ntagfu0011_2012,NTAGFU0011,20120510,137.0724,-17.89571,85.85372500000003,93.35684166666668,364.76539166666674,1186.6905750000005,899.8829583333335,1551.4559666666669,521.6433833333333,2540.846,182.66750000000005,190.52416666666667,744.4191666666667,2421.817500000001,1836.4958333333332,3166.2366666666667,1064.5783333333334,5185.4000000000015,POINT (137.0724 -17.89571)
90,ntagfu0012_2012,NTAGFU0012,20120511,137.019,-17.89564,60.708333333333385,66.01388888888893,257.9305555555557,839.1250000000008,636.3194444444449,1097.0555555555563,368.86111111111137,1796.666666666668,129.16666666666677,134.72222222222229,526.3888888888894,1712.5000000000016,1298.611111111112,2238.8888888888905,752.7777777777783,3666.666666666669,POINT (137.019 -17.89564)
91,ntagfu0013_2012,NTAGFU0013,20120512,137.0116,-17.89591,79.64933333333323,86.6102222222221,338.40488888888854,1100.9319999999989,834.8511111111101,1439.3368888888874,483.94577777777727,2357.226666666664,169.46666666666647,176.7555555555553,690.6222222222214,2246.7999999999975,1703.7777777777758,2937.4222222222193,987.6444444444434,4810.666666666661,POINT (137.0116 -17.89591)
92,ntagfu0014_2012,NTAGFU0014,20120514,136.9389,-17.75179,88.14849999999996,95.85216666666665,374.5151666666665,1218.4094999999995,923.9358333333333,1592.9246666666659,535.5863333333332,2608.7599999999993,187.54999999999995,195.6166666666666,764.3166666666664,2486.5499999999993,1885.5833333333328,3250.866666666665,1093.0333333333328,5323.999999999998,POINT (136.9389 -17.75179)
93,ntagfu0015_2012,NTAGFU0015,20120514,136.94299999999998,-17.74446,64.90935,70.58205000000002,275.77935,897.19245,680.3527499999999,1172.9718,394.3863,1920.996,138.10500000000002,144.04500000000004,562.815,1831.005,1388.475,2393.82,804.87,3920.4,POINT (136.943 -17.74446)
94,ntagfu0016_2012,NTAGFU0016,20120516,137.2603,-17.22089,103.02903571428574,111.9644166666667,412.7561666666668,1314.0907500000005,998.9530833333336,1726.8469166666669,586.8053333333336,2833.213250000001,219.21071428571437,228.4988095238096,842.3595238095239,2681.817857142858,2038.6797619047625,3524.1773809523816,1197.5619047619052,5782.067857142859,POINT (137.2603 -17.22089)
95,ntagfu0017_2012,NTAGFU0017,20120517,137.158,-17.3549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (137.158 -17.3549)
96,ntagfu0018_2012,NTAGFU0018,20120518,137.1834,-17.272489999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (137.1834 -17.27249)
97,ntagfu0019_2012,NTAGFU0019,20120518,137.2363,-17.21774,87.22886666666662,94.79104444444442,348.4019777777777,1107.9193999999998,842.3372222222222,1456.3213777777773,495.1591555555554,2389.599333333333,185.59333333333328,193.45111111111103,711.0244444444443,2261.0599999999995,1719.0555555555552,2972.0844444444438,1010.5288888888887,4876.733333333332,POINT (137.2363 -17.21774)
98,ntagfu0020_2012,NTAGFU0020,20120605,135.9633,-16.724870000000003,260.5601666666666,283.33161111111104,1107.0379444444445,3601.5244999999995,2731.083055555555,4708.562444444444,1583.1518888888888,7711.293333333332,554.3833333333332,578.2277777777776,2259.261111111111,7350.049999999998,5573.638888888888,9609.31111111111,3230.9222222222224,15737.333333333332,POINT (135.9633 -16.72487)
99,ntagfu0021_2012,NTAGFU0021,20120606,135.9429,-16.7154,132.30080357142842,143.8631249999998,562.1043749999992,1828.6931249999973,1386.721874999998,2390.7974999999965,803.853749999999,3915.4499999999935,281.49107142857105,293.5982142857139,1147.151785714284,3732.02678571428,2830.0446428571386,4879.178571428564,1640.5178571428548,7990.7142857142735,POINT (135.9429 -16.7154)
100,ntagfu0022_2012,NTAGFU0022,20120607,135.9634,-16.73101,74.85337499999999,81.39512500000002,318.02837499999987,1034.641125,784.581875,1352.6695,454.80575,2215.29,159.2625,166.1125,649.0374999999998,2111.5125,1601.1875,2760.55,928.175,4521.0,POINT (135.9634 -16.73101)
101,ntagfu0023_2012,NTAGFU0023,20120609,135.83,-16.82389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (135.83 -16.82389)
102,ntagfu0024_2012,NTAGFU0024,20120610,135.8932,-16.826,23.311999999999987,25.34933333333332,99.04533333333329,322.2239999999997,244.3466666666665,421.26933333333307,141.64266666666657,689.9199999999995,49.59999999999997,51.7333333333333,202.1333333333332,657.5999999999996,498.6666666666664,859.7333333333328,289.0666666666665,1407.999999999999,POINT (135.8932 -16.826)
103,ntagfu0025_2012,NTAGFU0025,20120610,135.8552,-16.82524,243.39184999999983,264.6628833333332,1034.0951833333324,3364.2199499999983,2551.131916666665,4398.315133333332,1478.8379666666656,7203.195999999995,517.8549999999997,540.128333333333,2110.3983333333317,6865.7549999999965,5206.391666666664,8976.153333333328,3018.036666666665,14700.39999999999,POINT (135.8552 -16.82524)
104,ntagfu0026_2012,NTAGFU0026,20120612,135.4061,-15.809120000000002,130.28400000000013,141.59366666666682,525.7781666666672,1678.5930000000021,1275.633333333335,2204.3711666666695,748.0503333333342,3615.832500000005,277.2000000000004,288.966666666667,1073.0166666666678,3425.7000000000044,2603.333333333337,4498.716666666673,1526.6333333333353,7379.250000000008,POINT (135.4061 -15.80912)
105,ntagfu0027_2012,NTAGFU0027,20120613,135.4606,-15.67927,210.7339,229.0897,873.1359,2815.0353,2136.8655,3688.171199999999,1245.5701999999994,6044.738,448.37,467.52999999999986,1781.91,5744.97,4360.95,7526.879999999999,2541.98,12336.2,POINT (135.4606 -15.67927)
106,ntagfu0028_2012,NTAGFU0028,20120614,135.4598,-15.62924,177.28922222222226,192.56455555555561,721.0676666666667,3065.783000000001,1634.7543333333335,3786.850666666666,1183.3064444444447,5606.438444444445,377.2111111111112,392.98888888888894,1471.5666666666668,6256.700000000002,3336.2333333333336,7728.266666666666,2414.9111111111115,11441.711111111112,POINT (135.4598 -15.62924)
107,ntagfu0029_2012,NTAGFU0029,20120615,135.409,-15.5381,123.96641666666665,134.8003611111111,526.6941944444444,1713.4932499999998,1299.3643055555553,2240.1874444444447,753.2143888888887,3668.793333333333,263.75833333333327,275.10277777777776,1074.886111111111,3496.925,2651.7638888888887,4571.811111111111,1537.172222222222,7487.333333333332,POINT (135.409 -15.5381)
108,ntagfu0030_2012,NTAGFU0030,20120705,134.3778,-14.1349,214.90750000000014,233.6891666666668,913.0741666666672,2970.5025000000023,2252.570833333335,3883.5766666666686,1305.768333333334,6360.2000000000035,457.2500000000004,476.91666666666686,1863.416666666668,6062.250000000005,4597.083333333337,7925.66666666667,2664.833333333335,12980.000000000007,POINT (134.3778 -14.1349)
109,ntagfu0031_2012,NTAGFU0031,20120706,134.3867,-14.125860000000001,174.81658392857145,190.09453750000003,742.7405124999998,2416.356337500001,1832.3545625,3159.09685,1062.177725,5173.707,371.9501785714286,387.9480357142857,1515.796964285714,4931.339464285715,3739.4991071428576,6447.13642857143,2167.709642857143,10558.585714285717,POINT (134.3867 -14.12586)
110,ntagfu0032_2012,NTAGFU0032,20120707,134.3736,-14.150620000000002,83.595375,90.901125,355.1703750000001,1155.4751250000004,876.211875,1510.6455,507.92175,2474.01,177.8625,185.5125,724.8375000000002,2358.1125,1788.1875,3082.95,1036.575,5049.0,POINT (134.3736 -14.15062)
111,ntagfu0033_2012,NTAGFU0033,20120708,134.3555,-14.176960000000001,802.0785,872.1755,3407.7785,11086.5195,8407.0525,14494.298,4873.393,23737.56,1706.55,1779.95,6954.65,22625.55,17157.25,29580.2,9945.7,48444.0,POINT (134.3555 -14.17696)
112,ntagfu0034_2012,NTAGFU0034,20120709,134.4216,-14.06223,305.1504375,331.8188125,1296.4879375,4217.8618125,3198.4596875,5514.3497499999985,1854.080375,9030.945,649.25625,677.18125,2645.89375,8607.88125,6527.46875,11253.775,3783.8375,18430.5,POINT (134.4216 -14.06223)
113,ntagfu0035_2012,NTAGFU0035,20120710,134.4207,-14.04786,284.29712500000016,309.1430416666668,1207.8887916666674,3929.6223750000017,2979.883958333335,5137.511166666671,1727.3765833333343,8413.790000000005,604.8875000000004,630.904166666667,2465.0791666666682,8019.6375000000035,6081.395833333338,10484.716666666673,3525.2583333333355,17171.00000000001,POINT (134.4207 -14.04786)
114,ntagfu0036_2012,NTAGFU0036,20120711,133.863,-14.674570000000001,420.10166666666663,456.8161111111109,1784.8794444444445,5806.744999999999,4403.330555555554,7591.624444444444,2552.518888888888,12432.93333333333,893.8333333333331,932.2777777777776,3642.611111111111,11850.499999999998,8986.388888888887,15493.111111111108,5209.222222222221,25373.33333333333,POINT (133.863 -14.67457)
115,ntagfu0037_2012,NTAGFU0037,20120712,133.8924,-14.673670000000001,347.13025,377.46741666666674,1474.8469166666669,4798.11675,3638.4745833333336,6272.9636666666665,2109.147833333333,10273.34,738.575,770.3416666666667,3009.891666666667,9792.075,7425.458333333334,12801.966666666667,4304.383333333333,20966.0,POINT (133.8924 -14.67367)
116,ntagfu0038_2012,NTAGFU0038,20120712,133.8937,-14.689979999999998,687.9468333333351,748.0693888888908,2922.8690555555627,9508.964500000024,7210.771944444463,12431.833555555588,4179.934111111122,20359.82666666672,1463.7166666666706,1526.6722222222265,5965.038888888904,19406.05000000005,14715.86111111115,25371.08888888896,8530.4777777778,41550.666666666766,POINT (133.8937 -14.68998)
117,ntagfu0039_2012,NTAGFU0039,20120714,133.8823,-14.6768,251.150375,273.0994583333333,1067.0587083333332,3471.460125,2632.4535416666668,4538.5188333333335,1525.9784166666666,7432.809999999998,534.3625,557.3458333333333,2177.670833333333,7084.612499999998,5372.354166666666,9262.283333333333,3114.2416666666663,15169.0,POINT (133.8823 -14.6768)
118,ntagfu0040_2012,NTAGFU0040,20120715,133.8448,-14.67371,244.63940625,266.01946875,1039.39565625,3381.46396875,2564.20828125,4420.859625,1486.4180625,7240.1175,520.509375,542.896875,2121.215625,6900.946875,5233.078125,9022.1625,3033.50625,14775.75,POINT (133.8448 -14.67371)
119,ntagfu0041_2016,NTAGFU0041,20160502,132.8915,-14.77999,430.1104285714284,467.01199999999983,1577.586499999999,4845.077999999997,3698.6949999999983,6422.664499999996,2221.3869999999993,10569.772499999995,915.128571428571,953.0857142857138,3219.564285714284,9887.91428571428,7548.357142857139,13107.478571428564,4533.442857142854,21570.964285714275,POINT (132.8915 -14.77999)
120,ntamgd0001_2014,NTAMGD0001,20140313,137.3271,-20.023020000000002,195.2380000000001,212.30066666666684,829.5046666666673,2698.626000000002,2046.403333333335,3528.130666666669,1186.2573333333341,5778.0800000000045,415.4000000000003,433.2666666666671,1692.8666666666684,5507.400000000003,4176.333333333337,7200.266666666674,2420.9333333333348,11792.00000000001,POINT (137.3271 -20.02302)
121,ntamgd0002_2014,NTAMGD0002,20140312,137.3258,-20.024639999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (137.3258 -20.02464)
122,ntamgd0003_2016,NTAMGD0003,20160428,133.4389,-17.35821,101.14008333333338,109.97913888888893,429.7123055555557,1397.9822500000007,1060.108194444445,1827.6945555555567,614.5226111111114,2993.2466666666687,215.1916666666668,224.44722222222234,876.9638888888893,2853.025000000001,2163.486111111112,3729.988888888891,1254.1277777777784,6108.66666666667,POINT (133.4389 -17.35821)
123,ntamgd0004_2016,NTAMGD0004,20160429,133.5235,-17.521320000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (133.5235 -17.52132)
124,ntamgd0005_2016,NTAMGD0005,20160429,133.4836,-17.45585,172.9276875,188.0405625,734.7151875,2390.2475625,1812.5559375,3124.96275,1050.700875,5117.8049999999985,367.93125,383.75625,1499.41875,4878.05625,3699.09375,6377.4749999999985,2144.2875,10444.499999999998,POINT (133.4836 -17.45585)
125,ntapck0001_2016,NTAPCK0001,20160504,132.8181,-12.67578,264.73925,287.18083333333334,959.1423333333332,5826.7247499999985,1939.758916666667,6786.295833333333,1808.1571666666666,8984.9095,563.275,586.0833333333333,1957.4333333333327,11891.275,3958.691666666666,13849.583333333332,3690.1166666666654,18336.55,POINT (132.8181 -12.67578)
126,ntapck0002_2016,NTAPCK0002,20160505,132.7935,-12.82043,564.2900664682538,612.549048611111,1979.5632013888885,9347.650326388886,4493.965729166665,11327.213527777774,3167.384013888888,16375.181666666665,1200.6171626984126,1250.1000992063491,4039.92490079365,19076.837400793647,9171.358630952378,23116.762301587296,6464.049007936506,33418.738095238084,POINT (132.7935 -12.82043)
127,ntastu0001_2016,NTASTU0001,20160430,133.4119,-15.87686,163.52307142857134,177.65105555555544,635.5420555555553,1999.5114999999994,1522.0889444444433,2635.0535555555543,900.6534444444442,4327.623999999998,347.92142857142835,362.5531746031745,1297.0246031746028,4080.6357142857128,3106.3039682539666,5377.660317460315,1838.068253968253,8831.885714285709,POINT (133.4119 -15.87686)
