uid,site,site_name,date,lon_gda94,lat_gda94,bio_l_kg1ha,bio_t_kg1ha,bio_b_kg1ha,bio_w_kg1ha,bio_br_kg1ha,bio_s_kg1ha,bio_r_kg1ha,bio_agb_kg1ha,c_l_kg1ha,c_t_kg1ha,c_b_kg1ha,c_w_kg1ha,c_br_kg1ha,c_s_kg1ha,c_r_kg1ha,c_agb_kg1ha,geometry
128,ntastu0002_2016,NTASTU0002,20160501,133.3782,-15.76784,212.7915208333331,231.25584027777757,855.9711319444435,2729.401062499997,2074.4799930555537,3585.37219444444,1217.426097222221,5881.69866666666,452.7479166666662,471.95069444444397,1746.8798611111092,5570.206249999994,4233.632638888885,7317.086111111103,2484.543055555553,12003.466666666653,POINT (133.3782 -15.76784)
129,ntastu0003_2016,NTASTU0003,20160501,133.3275,-15.70665,114.89385,124.75155,421.52985,1294.75395,988.39125,1716.2838,593.5713,2824.458,244.455,254.595,860.265,2642.355,2017.125,3502.62,1211.37,5764.2,POINT (133.3275 -15.70665)
130,ntastu0004_2016,NTASTU0004,20160503,132.9914,-14.86384,309.17187499999994,335.48229166666664,1055.8260416666665,3138.515625,2405.367708333333,4194.341666666666,1474.127083333333,6922.0375,657.8124999999999,684.6577380952381,2154.7470238095234,6405.133928571428,4908.91369047619,8559.880952380952,3008.422619047619,14126.607142857143,POINT (132.9914 -14.86384)
131,ntastu0005_2016,NTASTU0005,20160503,133.0478,-14.90864,392.92152936507927,426.233461111111,1296.216172222222,3787.82915,2909.122027777777,5084.045322222222,1801.8759888888887,8402.808944444443,836.0032539682538,869.864206349206,2645.339126984127,7730.263571428571,5936.98373015873,10375.602698412698,3677.297936507936,17148.58968253968,POINT (133.0478 -14.90864)
132,nttdab0001_2014,NTTDAB0001,20140317,131.674,-13.962879999999998,185.03031212121215,200.85396969696973,721.4947090909089,4285.74104848485,1535.2582000000007,5007.23575757576,1358.9648121212124,6726.414566666667,393.68151515151527,409.9060606060607,1472.438181818182,8746.410303030305,3133.180000000001,10218.848484848488,2773.3975757575763,13727.37666666667,POINT (131.674 -13.96288)
133,nttdac0001_2014,NTTDAC0001,20140318,130.7957,-13.139829999999998,367.1164777777776,398.41954444444434,1127.6380888888887,6481.816094444443,2602.0075277777764,7609.454183333332,1794.2879888888885,10544.601277777776,781.0988888888885,813.101111111111,2301.302222222221,13228.196111111103,5310.219444444442,15529.498333333333,3661.812222222221,21519.59444444444,POINT (130.7957 -13.13983)
134,nttmgd0001_2014,NTTMGD0001,20140315,133.4239,-17.282970000000002,139.95872619047634,152.19030555555574,594.6404722222229,1934.5427500000023,1466.9890277777795,2529.1832222222256,850.3829444444455,4142.086666666672,297.7845238095242,310.59246031746073,1213.5519841269854,3948.046428571434,2993.855158730163,5161.598412698419,1735.4753968253988,8453.238095238106,POINT (133.4239 -17.28297)
135,nttpck0001_2014,NTTPCK0001,20140319,131.127,-12.871960000000001,297.4179396825396,322.85781111111106,1017.2750388888887,4993.764688888889,2329.5941666666668,6011.039727777777,1617.487588888889,8627.187916666666,632.8041269841269,658.893492063492,2076.0715079365077,10191.356507936507,4754.273809523809,12267.428015873014,3300.9950793650787,17606.50595238095,POINT (131.127 -12.87196)
136,nttstu0001_2014,NTTSTU0001,20140315,133.2712,-16.63024,697.1137916666668,758.0374861111111,2961.816569444445,9635.672375,7306.8561805555555,12597.488944444443,4235.632138888888,20631.12333333333,1483.220833333333,1547.0152777777778,6044.523611111112,19664.6375,14911.951388888889,25709.16111111111,8644.147222222222,42104.33333333333,POINT (133.2712 -16.63024)
137,site01_2023,site01,20230907,130.97215529393935,-12.517518790663306,619.2032407407406,671.7537037037036,2376.1748456790124,16083.410648148147,4733.800771604939,18459.58549382716,4868.966666666666,23807.330555555556,1317.4537037037035,1370.925925925926,4849.336419753086,32823.28703703704,9660.817901234568,37672.62345679012,9936.666666666666,48586.388888888876,POINT (130.9721552939394 -12.51751879066331)
138,site02_2023,site02,20230907,130.98418623587688,-12.525778884713139,595.8033333333333,646.7999999999997,2140.973333333333,11002.051666666664,4807.308333333333,13143.024999999996,3585.3299999999995,18532.29,1267.6666666666665,1319.9999999999998,4369.333333333333,22453.166666666664,9810.833333333332,26822.499999999996,7316.999999999999,37821.0,POINT (130.9841862358769 -12.52577888471314)
139,site03_2023,site03,20230907,131.03808379722926,-12.637264804359514,475.75750000000005,516.5008333333334,1555.4233333333334,7540.977500000001,3669.3241666666668,9096.400833333337,2345.956666666667,13212.7275,1012.25,1054.0833333333335,3174.333333333333,15389.750000000002,7488.416666666668,18564.083333333336,4787.666666666667,26964.750000000004,POINT (131.0380837972293 -12.63726480435951)
140,site04_2023,site04,20230907,131.03776554930684,-12.645767862516694,533.9983333333332,579.4249999999997,1666.408333333333,7925.341666666665,3809.1783333333333,9591.749999999998,2523.0099999999993,13908.649999999996,1136.1666666666665,1182.4999999999998,3400.833333333333,16174.166666666664,7773.833333333332,19575.0,5148.999999999999,28384.999999999996,POINT (131.0377655493068 -12.64576786251669)
141,site05_2023,site05,20230908,131.00768654514047,-12.661029131616065,262.1592857142857,285.00500000000005,1090.04,3518.865,2670.7449999999994,4608.905,1555.54,7552.964999999998,557.7857142857142,581.6428571428573,2224.5714285714284,7181.357142857142,5450.499999999999,9405.92857142857,3174.5714285714284,15414.214285714284,POINT (131.0076865451405 -12.66102913161606)
142,site06_2023,site06,20230908,131.00381774117213,-12.651161861237064,383.3857142857142,416.42999999999984,1434.3,5776.6799999999985,3387.58,7210.979999999999,2162.5799999999995,10982.86,815.7142857142856,849.8571428571424,2927.142857142857,11789.142857142857,6913.428571428572,14716.285714285714,4413.428571428572,22414.0,POINT (131.0038177411721 -12.65116186123706)
143,site07_2023,site07,20230909,131.0747435396384,-12.659016340152345,490.445,532.6650000000002,1789.0949999999998,8472.869999999999,4288.97,10262.14,2769.62,15024.625,1043.5,1087.0714285714287,3651.2142857142853,17291.571428571428,8753.0,20943.14285714285,5652.285714285714,30662.5,POINT (131.0747435396384 -12.65901634015234)
144,site08_2023,site08,20230909,131.07530419894485,-12.660997233488198,526.9875,571.9116666666666,1972.25,11070.692499999996,4264.184166666665,13043.064999999995,3563.1983333333333,17831.344999999998,1121.25,1167.1666666666665,4025.0,22593.25,8702.416666666664,26618.499999999996,7271.833333333332,36390.499999999985,POINT (131.0753041989448 -12.6609972334882)
145,site09_2023,site09,20230910,131.0180513184932,-13.030253653154054,667.1817857142858,724.605,2494.065,12832.364999999998,5728.275,15326.429999999997,4154.43,21703.027500000004,1419.5357142857144,1478.7857142857144,5089.928571428572,26188.5,11690.357142857143,31278.42857142857,8478.428571428572,44291.89285714286,POINT (131.0180513184932 -13.03025365315405)
146,site10_2023,site10,20230910,130.9263938607476,-13.035195646435973,964.2385714285713,1047.2699999999998,3647.07,15519.7,8488.339999999998,19166.77,5690.999999999999,28623.98,2051.5714285714284,2137.2857142857133,7443.0,31672.857142857138,17323.142857142855,39115.85714285714,11614.285714285714,58416.28571428571,POINT (130.9263938607476 -13.03519564643597)
147,site11_2023,site11,20230910,130.8495097750372,-13.068744878111264,12.488571428571431,13.58,53.06000000000001,172.62000000000003,130.9,225.68000000000004,75.88000000000002,369.60000000000014,26.571428571428577,27.714285714285715,108.2857142857143,352.28571428571433,267.14285714285717,460.5714285714288,154.85714285714292,754.2857142857144,POINT (130.8495097750372 -13.06874487811126)
148,site12_2023,site12,20230910,130.8495097750372,-13.068744878111264,636.6722689075629,690.7833333333333,2735.760130718954,18490.952941176467,5286.999346405229,21226.71307189542,5880.7,27176.05882352941,1354.6218487394956,1409.7619047619046,5583.183940242762,37736.638655462186,10789.794584500467,43319.822595704936,12001.428571428569,55461.344537815115,POINT (130.8495097750372 -13.06874487811126)
149,site13_2023,site13,20230910,130.79107864889374,-13.142950913416808,531.6203571428572,576.7124999999999,2113.9124999999995,13555.499999999995,4167.869999999999,15669.4125,4325.16,20381.025,1131.107142857143,1176.9642857142853,4314.107142857141,27664.285714285703,8505.857142857141,31978.392857142862,8826.857142857143,41593.92857142857,POINT (130.7910786488937 -13.14295091341681)
150,site14_2023,site14,20230910,131.59562827546387,-12.859114538705622,207.0853571428571,225.1725,875.8749999999999,2844.9225,2157.7325,3720.7975,1252.0199999999998,6094.4275,440.6071428571428,459.53571428571433,1787.4999999999998,5805.964285714284,4403.535714285714,7593.464285714284,2555.142857142857,12437.607142857143,POINT (131.5956282754639 -12.85911453870562)
151,site15_2023,site15,20230910,131.98627906385624,-12.819008911192762,1036.2828571428572,1124.48,3823.68,18764.9,8383.9,22588.93,6525.680000000001,32025.21,2204.857142857143,2294.857142857143,7803.428571428572,38295.71428571429,17110.0,46099.857142857145,13317.714285714286,65357.57142857143,POINT (131.9862790638562 -12.81900891119276)
152,site16_2023,site16,20230910,132.0115212002509,-12.825627676710305,384.0235714285714,417.585,1631.595,5308.065000000001,4025.175,6939.659999999999,2333.3099999999995,11365.2,817.0714285714287,852.2142857142858,3329.785714285714,10832.785714285717,8214.642857142857,14162.571428571428,4761.857142857141,23194.285714285717,POINT (132.0115212002509 -12.8256276767103)
153,site17_2023,site17,20230910,132.31431892375375,-12.742015043452954,742.365,806.295,2825.55,13645.9575,6499.1325,16471.5075,4638.165,23704.695,1579.5,1645.5,5766.428571428571,27848.89285714285,13263.535714285714,33615.32142857143,9465.642857142857,48376.928571428565,POINT (132.3143189237537 -12.74201504345295)
154,site18_2023,site18,20230910,132.26630447272464,-12.767599985971248,700.9484810126581,760.8904746835443,2599.031107594937,13728.890221518986,5708.739018987342,16327.921329113926,4524.345,22731.51047468355,1491.379746835443,1552.837703435805,5304.145117540687,28018.143309222418,11650.487793851718,33322.28842676312,9233.357142857143,46390.83770343581,POINT (132.2663044727246 -12.76759998597125)
155,site20_2023,site20,20230916,131.55771979012806,-12.807804106891538,602.6742857142857,654.045,2204.4749999999995,11815.544999999998,5206.214999999998,14020.8075,3642.239999999999,19813.3425,1282.2857142857142,1334.7857142857142,4498.928571428572,24113.357142857138,10624.92857142857,28613.89285714285,7433.142857142857,40435.392857142855,POINT (131.5577197901281 -12.80780410689154)
156,site21_2023,site21,20230916,131.56715012682136,-12.816105960859113,1934.5871428571427,2097.9,5741.749999999999,22983.8,12704.859999999995,28725.55,8308.859999999999,43331.12,4116.142857142857,4281.428571428572,11717.857142857141,46905.714285714275,25928.285714285706,58623.57142857143,16956.85714285714,88430.85714285713,POINT (131.5671501268214 -12.81610596085911)
157,site22_2023,site22,20230916,132.25346103705155,-12.770878429821375,568.162857142857,616.63,2503.13,16614.989999999998,5420.45,19118.96,5046.02,25116.349999999995,1208.857142857143,1258.4285714285713,5108.428571428572,33908.142857142855,11062.142857142857,39018.28571428571,10298.0,51257.85714285713,POINT (132.2534610370516 -12.77087842982137)
158,site23_2023,site23,20230916,132.53827276938674,-12.658302295762113,320.01964285714286,347.9875,1359.6625,4423.387500000002,3354.3124999999995,5783.05,1944.425,9470.999999999998,680.8928571428571,710.1785714285713,2774.8214285714284,9027.32142857143,6845.535714285714,11802.142857142857,3968.214285714286,19328.571428571424,POINT (132.5382727693867 -12.65830229576211)
159,umb07_2013,umb07,20130603,131.67447458410706,-13.962273105751455,197.2153571428571,214.025,735.6299999999999,4680.007499999999,1542.9225,5415.637500000002,1413.2649999999994,7150.517499999999,419.6071428571428,436.78571428571433,1501.2857142857142,9551.035714285712,3148.821428571429,11052.321428571433,2884.2142857142853,14592.892857142857,POINT (131.6744745841071 -13.96227310575146)
160,vrd16_2012,vrd16,20120727,130.88242965734435,-17.274225328607308,0.6244285714285713,0.6789999999999999,2.653,8.631,6.544999999999999,11.284,3.7939999999999996,18.48,1.3285714285714283,1.3857142857142857,5.414285714285714,17.614285714285714,13.357142857142856,23.02857142857143,7.742857142857143,37.714285714285715,POINT (130.8824296573443 -17.27422532860731)
161,vrd17_2012,vrd17,20120727,130.97817293404705,-17.263723194088225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.9781729340471 -17.26372319408823)
162,vrd20_2012,vrd20,20120728,130.89904092732047,-17.102124815901533,5.6198571428571436,6.111000000000001,23.876999999999995,77.67899999999999,58.905,101.556,34.146,166.32,11.957142857142856,12.471428571428573,48.72857142857143,158.5285714285714,120.21428571428572,207.25714285714287,69.68571428571428,339.42857142857144,POINT (130.8990409273205 -17.10212481590153)
163,vrd22_2012,vrd22,20120728,131.09409284001714,-17.037462904821265,9.99085714285714,10.864,42.44799999999999,138.096,104.71999999999998,180.544,60.70399999999999,295.68,21.257142857142856,22.17142857142857,86.62857142857142,281.82857142857137,213.7142857142857,368.45714285714286,123.88571428571429,603.4285714285714,POINT (131.0940928400171 -17.03746290482126)
164,vrd23_2012,vrd23,20120729,131.05613443706991,-16.993753155499828,13.737428571428572,14.938,58.36599999999999,189.882,143.98999999999995,248.248,83.46799999999999,406.56,29.228571428571428,30.485714285714284,119.1142857142857,387.5142857142857,293.85714285714283,506.6285714285714,170.34285714285716,829.7142857142858,POINT (131.0561344370699 -16.99375315549983)
165,vrd24_2012,vrd24,20120729,131.11592414007418,-16.877028655831065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1159241400742 -16.87702865583107)
166,vrd25_2012,vrd25,20120730,131.06148423462568,-16.667624317812955,4.371,4.752999999999999,18.570999999999994,60.417,45.815,78.98800000000001,26.558,129.36,9.3,9.7,37.89999999999999,123.3,93.5,161.20000000000005,54.2,264.0,POINT (131.0614842346257 -16.66762431781295)
167,vrd26_2012,vrd26,20120730,131.21767884477129,-16.651064936615093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.2176788447713 -16.65106493661509)
168,vrd29_2012,vrd29,20120731,131.12320583626214,-16.391829119379572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1232058362621 -16.39182911937957)
169,vrd30_2012,vrd30,20120731,131.11415853521322,-16.338289409789212,226.35535714285717,246.1375,961.7125,3128.7375,2372.5625,4090.45,1375.325,6699.0,481.6071428571429,502.3214285714286,1962.678571428572,6385.178571428571,4841.964285714286,8347.857142857143,2806.785714285714,13671.428571428572,POINT (131.1141585352132 -16.33828940978921)
170,vrd31_2012,vrd31,20120801,131.1659092382437,-16.304921969673018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1659092382437 -16.30492196967302)
171,vrd32_2012,vrd32,20120801,131.23891864203802,-16.20861179974201,2.4977142857142853,2.716,10.612,34.524,26.18,45.136,15.175999999999998,73.92,5.314285714285714,5.542857142857144,21.65714285714286,70.45714285714286,53.42857142857142,92.11428571428571,30.97142857142857,150.85714285714286,POINT (131.238918642038 -16.20861179974201)
172,vrd33_2012,vrd33,20120801,131.16094543663522,-16.16051633073828,1.8732857142857144,2.037,7.959,25.893,19.635,33.852000000000004,11.382,55.44,3.9857142857142858,4.1571428571428575,16.242857142857144,52.84285714285714,40.07142857142857,69.08571428571429,23.228571428571428,113.14285714285714,POINT (131.1609454366352 -16.16051633073828)
173,vrd34_2012,vrd34,20120801,131.18387923857978,-16.21427293016035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1838792385798 -16.21427293016035)
174,vrd35_2012,vrd35,20120802,131.18883213788834,-16.102734080911773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1888321378883 -16.10273408091177)
175,vrd36_2012,vrd36,20120802,131.23367244058443,-16.08778645069163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.2336724405844 -16.08778645069163)
176,vrd37_2012,vrd37,20120802,131.14143063551614,-16.174835510825222,391.82892857142855,426.0725,1664.7575,5415.9524999999985,4106.9875,7080.709999999999,2380.735,11596.2,833.6785714285713,869.5357142857142,3397.464285714286,11052.964285714284,8381.607142857143,14450.428571428569,4858.642857142857,23665.714285714286,POINT (131.1414306355161 -16.17483551082522)
177,wedo01_2012,wedo01,20120606,131.0050186100947,-12.604008270726993,174.2692857142857,189.15400000000002,615.2650000000002,2168.2290000000007,1408.3929999999998,2783.494,902.972,4370.912,370.78571428571433,386.0285714285714,1255.6428571428576,4424.957142857144,2874.2714285714287,5680.6,1842.8,8920.228571428572,POINT (131.0050186100947 -12.60400827072699)
178,wedo03_2012,wedo03,20120710,130.98312305438918,-12.533954849020901,349.37785714285707,379.13749999999993,1233.3124999999998,6901.6675,2868.932500000001,8135.399999999999,2058.245,11338.127499999995,743.3571428571428,773.7499999999999,2516.964285714285,14085.035714285714,5854.964285714286,16602.85714285714,4200.5,23139.035714285706,POINT (130.9831230543892 -12.5339548490209)
179,wh02_2012,wh02,20120724,130.67928682027434,-18.234261268637074,8.117571428571429,8.827,34.489000000000004,112.20300000000002,85.08500000000002,146.69200000000004,49.32200000000001,240.24,17.271428571428572,18.014285714285716,70.38571428571429,228.9857142857143,173.64285714285717,299.3714285714286,100.65714285714287,490.28571428571433,POINT (130.6792868202743 -18.23426126863707)
180,wh03_2012,wh03,20120724,130.75896622463637,-18.035695579547035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7589662246364 -18.03569557954703)
181,wh04_2012,wh04,20120724,130.76838532520264,-18.019915569546995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7683853252026 -18.019915569547)
182,wh05_2012,wh05,20120725,130.7533450230115,-17.869859880794703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7533450230115 -17.8698598807947)
183,wh06_2012,wh06,20120725,130.79407392542902,-17.804417450966877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.794073925429 -17.80441745096688)
184,wh07_2012,wh07,20120725,130.85520482920919,-17.730626711097376,8.117571428571429,8.827,34.489000000000004,112.20299999999999,85.085,146.692,49.321999999999996,240.24,17.271428571428572,18.014285714285716,70.38571428571429,228.9857142857143,173.64285714285714,299.37142857142857,100.65714285714287,490.28571428571433,POINT (130.8552048292092 -17.73062671109738)
185,wh08_2012,wh08,20120725,130.86484613044217,-17.80031196047614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.8648461304422 -17.80031196047614)
186,wh09_2012,wh09,20120725,130.82755502816198,-17.849505930351782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.827555028162 -17.84950593035178)
187,wh13_2012,wh13,20120726,130.9793829359707,-17.484927061904973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.9793829359707 -17.48492706190497)
188,wh15_2012,wh15,20120727,130.94830943452482,-17.573513531507405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.9483094345248 -17.57351353150741)
