site_clean,target,fire_count,fire_min,fire_max,fire_mean,fire_sum,fire_std,fire_med,fire_major,fire_minor,burnt_enco,fire_sn_ord,fire_f,fire_tot,since_fire,fire_gap,fire_pois1_2,fire_pois1_5,fire_pois1_10,tot_an_emsi_avg_si,tot_an_drsi_avg_si,tot_avg_emse_djf,tot_avg_emse_mam,tot_avg_emse_jja,tot_avg_emse_son,tot_avg_emse_dry,tot_avg_emse_wet,tot_avg_emse_annual,tot_avg_drse_djf,tot_avg_drse_mam,tot_avg_drse_jja,tot_avg_drse_son,tot_avg_drse_dry,tot_avg_drse_wet,tot_avg_drse_annual,b1_wfp_dry_mean,b1_wfp_dry_p50,b1_wfp_dry_p99,b1_wdc_dry_major,b1_n17_dry_major,b1_hsd_mean,b1_hsd_p50,b1_hsd_p99,b1_hmc_mean,b1_hmc_p50,b1_hmc_p99,b1_hcv_mean,b1_hcv_p50,b1_hcv_p99,b1_h99_mean,b1_h99_p50,b1_h99_p99,b1_fdc_dry_major,b1_ccw_dry_mean,b1_ccw_dry_p50,b1_ccw_dry_p99,b1_dbifm_dry_mean,b1_dp1fm_dry_mean,b1_dp1fm_dry_p50,b1_dp1fm_dry_p99,b2_dp1fm_dry_mean,b2_dp1fm_dry_p50,b2_dp1fm_dry_p95,b3_dp1fm_dry_mean,b3_dp1fm_dry_p50,b3_dp1fm_dry_p99,b1_dbifm_dry_p50,b1_dbifm_dry_p99,b2_dbifm_dry_mean,b2_dbifm_dry_p50,b2_dbifm_dry_p99,b3_dbifm_dry_mean,b3_dbifm_dry_p50,b3_dbifm_dry_p99,b4_dbifm_dry_mean,b4_dbifm_dry_p50,b4_dbifm_dry_p99,b5_dbifm_dry_mean,b5_dbifm_dry_p50,b5_dbifm_dry_p99,b6_dbifm_dry_mean,b6_dbifm_dry_p50,b6_dbifm_dry_p99,dbifmdry_r32,dbifmdry_r42,dbifmdry_r43,dbifmdry_r52,dbifmdry_r53,dbifmdry_r54,dbifmdry_r62,dbifmdry_r63,dbifmdry_r64,dbifmdry_r65,dbifmdry_GSAVI,dbifmdry_GNDVI,dbifmdry_CVI,dbifmdry_NDGI,dbifmdry_RI,dbifmdry_NBR,dbifmdry_NDII,dbifmdry_GDVI,dbifmdry_MSAVI,dbifmdry_DVI,dbifmdry_SAVI,dbifmdry_NDVI,dbifmdry_MSR
amg01.2012,8376.216104,16,10,10,10,160,0,10,10,10,1,2,0.44286,7,3,3.066666667,6.492,0.494,0.01,10.8185117,11.64479154,331,222,79.6,178.3,145.8,648.3,794.1,280.8,261.8,2.1,104.6,6.3,624.5,630.8,44,44,49.76,3,1,103.8762444,103.6888504,104.9313544,106.2549074,105.9104614,108.7297116,169.4135183,164.1144714,,113.9308658,113.7153702,117.5315234,3,66,67,72.76,292.4444444,11.22222222,12,13,32.22222222,32,35.2,55.22222222,55,58.84,276,389.92,500.7777778,490,583.88,655.8888889,654,746.64,1938.888889,1925,2059.52,2074.777778,2055,2237.24,1071.333333,1026,1215.76,13097404,38717550,29561240,41431107,31633068,10700860,21393388,16334067,5525501,5163605,2899973,5898277,50775600,-1341991,1341991,2881356,-338983,1438000,2197130,1283000,2534571,4947937,7201101
amg05.2012,24670.8,20,5,10,9.75,195,1.089724736,10,10,5,1,2,0.775,4,6,4.4,2.572,0.049,0,10.68732615,11.87994648,314.1,204.6,62.7,159.1,115,615.7,730.7,281.5,271.1,0.4,77.7,0.9,629.8,630.7,34.83333333,36,39,3,4,103.1392759,103.027401,104.6997619,105.1402829,105.1534767,107.451994,157.6130002,157.8769379,165.5580844,111.4926758,111.0981369,115.9783057,3,54.75,56,60,223.5833333,8.75,9.5,11,37.25,38,40,52.75,51.5,59.56,228,262.34,395.8333333,392.5,477.57,500.6666667,500.5,595.37,1483.5,1478.5,1594.93,1652.166667,1613,1965.5,940.25,922.5,1176.38,12648421,37477895,29630493,41738947,32999334,11136951,23753684,18779960,6338052,5691012,2372783,5793397,47524435,-1173184,1173184,2241024,-539075,1088000,1753382,983000,2111557,4957136,7222079
amg06.2012,3086.16,16,5,5,5,80,0,5,5,5,1,1,0.34444,9,3,2.766666667,9.432,1.258,0.064,10.71729864,11.86450447,316.5,207.4,64.5,162.1,118.7,621,739.7,277.7,275.1,0.4,86.7,1.4,647.2,648.6,29.77777778,29,37,2,4,103.0152859,103.1588669,104.3126053,104.740654,104.5195389,107.4299463,163.2935638,163.678772,170.4125696,110.9099536,111.1538544,115.1017297,3,48.33333333,47,58,259.5555556,5.222222222,6,6.92,33.77777778,33,39,59.44444444,59,63.92,265,339.76,477,465,548.8,614.6666667,619,683.24,1571.888889,1599,1623,1858.222222,1846,2006.2,1005.333333,998,1186.68,12886094,32953645,25573030,38956441,30231381,11821588,21076171,16355748,6395702,5410189,2328320,5341797,42394332,-1255729,1255729,2197205,-836979,1094000,1668140,957000,1997912,4379863,5995724
amg08.2012,29521.8,16,0,10,4.375,70,,0,0,10,0,0,0,0,25,15.5,0,0,0,10.77833033,11.77899598,325.3,214.9,72.3,170.4,132.9,635.4,768.3,280.2,271.1,1.3,99.8,3.2,640,643.2,57.22222222,58,61.76,3,4,103.4244283,103.1364441,105.501662,107.5853407,107.1794205,110.0047818,144.8539785,144.3368378,152.3991968,113.893553,112.9249115,118.1651343,3,79.22222222,80,82.84,159.3333333,3.333333333,4,4.92,53.33333333,54,56.2,41.77777778,41,47.52,166,187.72,317.2222222,314,348.84,307.7777778,303,355.92,1449.444444,1448,1557.6,1179.333333,1179,1263.84,578.3333333,587,608.8,9702277,45691769,47093863,37176883,38317690,8136451,18231173,18790614,3990034,4903901,2509607,6409966,44267830,,,4296991,1027397,1132000,2118919,1142000,2535524,6503417,11725261
amg10.2012,2832.032,20,0,0,0,0,0,0,0,0,0,0,0.62,5,2,4.366666667,3.768,0.127,0.001,10.84843401,11.74048285,335.4,224.6,80.8,180.2,149,655.7,804.7,317.7,255.3,1.6,102.7,4.8,652.7,657.5,16.75,16.5,23,2,1,102.5863256,102.5451889,103.436227,104.3307052,104.1945648,106.7935703,161.3260679,159.0872803,182.9372711,110.10146,110.0981026,113.1426208,2,29.1875,29,39,364.4166667,2.25,2,3.89,22.5,22,25.45,73.75,74.5,76,367,408.57,610.4166667,614.5,647.79,851.1666667,843.5,921.69,1964.333333,1969.5,2063.14,2586.583333,2614.5,2666.23,1550.833333,1583,1667.94,13944027,32180205,23078128,42374061,30388682,13167741,25406143,18220090,7894960,5995683,2681542,5260295,44917065,-1649555,1649555,1178145,-1367033,1354000,1841765,1113000,2136276,3953819,5191686
ant06.2012,6006,20,0,0,0,0,0,0,0,0,0,0,0,0,25,15.5,0,0,0,10.27105069,11.73045984,236.9,131.6,27.7,103.5,50.5,449.8,500.3,151.3,256.6,2.6,70.3,4,498.4,502.4,50.77777778,50,58.84,3,6,102.0903151,101.672554,104.0272714,102.7608524,102.8709183,103.1531702,146.4605035,146.0487061,149.640271,104.8925841,105.013031,105.6056311,3,73.33333333,73,80.84,427.5555556,10.22222222,10,13.92,48.66666667,48,54.2,39.66666667,39,45,406,543.68,641.7777778,647,748.16,738.5555556,730,883.2,2034,2037,2078.96,1734.777778,1697,1902.84,966.3333333,969,1153.6,11507964,31693213,27540244,27030817,23488792,8528898,15057133,13084098,4750901,5570358,2722476,5207477,36533498,-703408,703408,3560000,796178,1393000,2180429,1296000,2501287,4675325,6601499
auv01.2012,4268.88,25,0,0,0,0,0,0,0,0,0,0,1.55,2,5,8.3,0.732,0.002,0,10.23658981,11.9126087,388.7,220.3,45.7,311,132.4,845.4,977.8,367.4,195.1,0,66.2,0,594,594,3.888888889,3,8.76,1,3,102.0760735,102.0171661,102.3915747,103.7402225,103.6971283,104.2683875,155.6940884,157.6378479,160.9095154,108.7753737,108.7378159,111.6863779,2,7.555555556,6,15.6,537.2222222,4.777777778,5,6,11,10,15.8,82.77777778,84,85.92,534,605.24,786.7777778,787,858.24,1094.222222,1110,1174.64,1927.333333,1916,2000.6,2951,2940,3067.92,1953.111111,1946,1993.6,13907640,24496540,17613729,37507414,26968928,15311311,24824177,17849310,10133748,6618472,2218981,4205676,34123529,-1638298,1638298,-67010,-2099221,1141000,1330275,833000,1557786,2757365,3271872
auv02.2012,3086.16,16,6,6,6,96,0,6,6,6,1,1,0.44286,7,5,2.733333333,6.492,0.494,0.01,10.20208116,11.96016919,380,215.9,41,294.3,120,821.5,941.5,325.4,185.6,0,46.2,0,534.5,534.5,4.5,4,8,1,3,102.3335978,102.291153,102.9594553,104.3399718,103.9012909,106.0162381,163.9725664,163.5387115,169.9350519,108.4384969,108.799881,109.7247232,2,7.444444444,7,14,510.8888889,20.11111111,21,25.92,18.11111111,19,24.8,60,58,74.28,511,585.68,751.7777778,766,794.52,1108.555556,1112,1170.04,2037.222222,2034,2105.84,2712,2708,2810.84,1492,1496,1599.32,14745788,27098729,18377268,36074490,24464268,13312244,19846290,13458956,7323698,5501475,2476888,4612626,40017589,-1920387,1920387,1544347,-1421352,1286000,1474683,929000,1710866,2953895,3558937
auv03.2012,1349.04,20,0,0,0,0,0,0,0,0,0,0,0.775,4,13,5.733333333,2.572,0.049,0,10.20202877,11.95729619,380.6,215.7,41.4,294.7,120,822.1,942.1,330.3,183.3,0,41.8,0,532.4,532.4,1.666666667,2,2.92,1,1,101.7315767,101.5826492,102.2152423,102.9420641,102.9134369,103.2483585,155.8755697,154.1373596,164.266969,111.452223,111.3464966,113.8832678,1,3.777777778,4,5.84,506.6666667,2.888888889,3,4,7.777777778,8,9.2,87.77777778,88,89,493,544.84,798.5555556,797,878.2,1176.333333,1160,1236.12,2087.555556,2105,2191.8,2740,2716,2898.04,1549.777778,1578,1610.84,14730764,26141645,17746293,34311952,23292717,13125399,19407263,13174648,7423888,5656123,2452124,4467938,38541090,-1914894,1914894,1479648,-1352807,1289000,1429654,911000,1653758,2791909,3321636
auv05.2012,73.92,20,0,0,0,0,0,0,0,0,0,0,0.775,4,2,5,2.572,0.049,0,10.0349456,11.93405726,364.2,205.7,32.2,263.7,95.9,776.2,872.1,326.8,181.3,0,46.5,0,566.4,566.4,1.75,2,2,1,3,101.5315043,101.5907059,101.7545352,103.209571,103.2068939,103.5145062,159.7223511,161.6062927,164.2553845,106.1887021,106.1112518,106.7740631,1,3,3,5,580.7777778,30.22222222,33,39.92,4.888888889,5,9,63.44444444,57,89.6,574,680.12,906.1111111,894,1004.48,1351.333333,1337,1475.24,2002.666667,1992,2198.48,2783.777778,2703,3145.72,2126.555556,2118,2212.28,14913550,22101778,14819931,30722256,20600230,13900355,23469037,15736721,10618620,7639100,2078907,3768913,32950577,-1971644,1971644,-300388,-1632184,1096000,1001333,651000,1169041,1941545,2173189
barkely07.2011,1894.2,20,0,0,0,0,0,0,0,0,0,0,3.1,1,1,10.13333333,0.195,0,0,10.89610091,11.75226381,310.3,153.8,56.8,169.7,112.7,592.7,705.4,463.7,325.5,3.4,194.2,3.4,963.8,967.2,3.444444444,3,5.92,1,3,100.8739751,100.8574142,101.0378564,101.6611947,101.6727676,101.7550128,146.9220903,145.0039063,154.424436,104.1429638,104.1550446,104.7079944,2,6.888888889,6,10.92,616.4444444,3.666666667,3,5.92,10.66666667,10,13.6,84.11111111,85,86.92,613,690.04,1144.888889,1123,1240.4,1585.444444,1601,1719.76,2953.888889,2958,3113.76,3013.666667,3021,3162.44,1741.666667,1746,1787.96,13848020,25800660,18631299,26322787,19008340,10202370,15212539,10985353,5896182,5779228,2982851,4415426,35763554,-1615977,1615977,2582020,-100570,1809000,1962156,1368000,2151394,3014544,3649511
buff01.2021,9995.51,20,0,0,0,0,0,0,0,0,0,0,1.03333,3,3,6.833333333,1.543,0.014,0,10.98650407,11.71554331,416.3,363.5,262.7,447,463.5,1032.5,1496,1414,234.6,10.7,172.2,17.6,1814,1831.6,48.33333333,48,55.67,3,1,104.4433104,104.4768105,105.1285265,108.8802268,108.5585327,111.0643208,154.5856603,153.0641327,165.0252776,116.5138404,116.0027428,118.7882266,3,70.75,70.5,77.67,325.5833333,2.333333333,2,4,46.83333333,46.5,50.9,49.41666667,50,53.89,278.5,441.56,471.3333333,442,610.27,564.3333333,550,683.24,1890.333333,1886,1988.69,1876.75,1859,2018.06,919.0833333,907,1035.24,11973126,40106082,33496751,39817893,33256054,9928143,19499646,16286178,4862017,4897207,2891591,6010165,48050631,-898551,898551,3456746,37175,1419000,2312654,1326000,2668366,5403423,8305911
centa13.2013,6946.7825,16,0,8,5.25,84,3.561951712,7,8,7,1,2,0.13478,23,1,1.3,24.965,,,10.90469401,11.96487183,391.8,327.9,161.3,285.9,329.3,839.1,1168.4,325.1,361.1,0,220.9,1.1,843.2,844.3,24.55555556,22,35.84,2,8,103.8543667,103.6843796,105.0100116,107.9997881,107.5976868,112.03569,151.5812971,150.9605713,160.6935138,113.5655738,112.2047806,119.7778809,2,40.77777778,37,55.84,382.1111111,27.66666667,28,30,29.66666667,30,33.6,41,41,46.84,373,424.24,611.2222222,625,683.32,861.1111111,838,946.36,1772.666667,1778,1903.6,1672,1647,1809.16,1103.666667,1087,1198.76,14088348,29002000,20585806,27355026,19416774,9432117,18056717,12816774,6226025,6600877,2358797,4872010,40868100,-1698370,1698370,2326957,290360,1161000,1514626,911000,1790253,3459932,4345982
centa14.2012,7658.5425,20,6,6,6,120,0,6,6,6,1,1,0.155,20,2,1.4,22.908,11.563,,10.91240015,11.67306765,408.1,297.4,140.5,285.5,274.9,857.3,1132.2,472.8,189,0.1,49.1,10.6,569,579.6,19.3125,18,27,2,8,103.9895253,103.9400597,104.6661583,107.0188723,106.8526497,108.9134293,164.9544897,165.9600296,170.8444633,114.343257,114.3128357,116.4200932,2,33.125,31,45,269.3125,5.5625,5,9,42.1875,42,44.25,50.875,51.5,54.85,256.5,338.55,524.6875,525,562.7,713.5625,723.5,766.25,2023.75,2022,2066.45,2020.5625,2035,2131.2,1179.25,1189.5,1263.25,13599762,38570578,28361216,38509827,28316546,9984250,22475283,16526233,5827054,5836246,2979330,5885355,52531867,-1527890,1527890,2635853,7420,1499000,2214411,1310000,2540072,4788012,6844308
el02.2013,2439.36,25,0,0,0,0,0,0,0,0,0,0,1.03333,3,1,5.6,1.543,0.014,0,9.935160036,11.80286886,306.4,144.9,27.1,108.3,71,475.1,546.1,292.5,103.4,3.8,44.3,11.6,369,380.6,2.25,2,5,1,10,101.1113936,101.1639671,101.7107757,102.4436175,102.5637779,103.9888306,,127.0004158,134.7268774,104.6637885,104.7285194,107.2169641,1,4.916666667,4.5,10,530.5833333,35.41666667,35,39.89,8.75,8.5,13,54.5,55,57.89,536.5,551.34,978.9166667,980,1009.78,1667.166667,1687,1758.34,2505.583333,2488.5,2616.34,3436.25,3429,3618.56,2763.833333,2775.5,3024.87,17030731,25595471,15028991,35102579,20611317,13714371,28233592,16578027,11030698,8043167,2700106,4384152,43658179,-2604915,2604915,-489749,-1567076,1527000,1214926,838000,1370475,2008629,2258464
ep01.2012,18757.2,20,0,0,0,0,0,0,0,0,0,0,0.62,5,3,4.166666667,3.768,0.127,0.001,10.83053353,11.45875321,455.9,326.2,242,507.6,469.4,1072.6,1542,842.1,602.3,0.2,208.1,108.9,1461.9,1570.8,,85,87,4,1,102.7680289,102.770401,103.6059089,107.5364005,107.538475,109.1512317,138.3840116,137.1875,144.8245865,113.2951272,113.5834694,116.578345,4,96.66666667,97,97,320.5833333,2.5,2,4,,81,84.45,14.41666667,14.5,20.89,295,549.42,393.4166667,384.5,512,294,292.5,367.96,2258.833333,2248,2396.23,1340.25,1355.5,1397.56,545.6666667,558,607.45,,57415802,,34066935,,5933373,13869943,18560091,2415701,4071380,3656385,7035081,42981955,,,6111309,2551417,1865000,3597595,1964000,3900953,7695925,
girra01.2012,17994.76,20,7,7,7,140,0,7,7,7,1,2,0.18235,17,5,1.733333333,20.085,8.323,2.815,10.83306448,11.44150493,454.7,332.8,239,484.9,461.8,1058.4,1520.2,926.4,577.6,1.3,238.8,75.7,1530.7,1606.4,37.55555556,44,60.44,3,7,103.3404329,103.1368027,105.9035226,106.1518979,106.1687469,109.7057416,149.197247,147.5958405,161.6760968,111.5862384,110.6736908,119.3290762,3,56,67,81.6,247.8888889,1.111111111,1,1.92,48.33333333,49,50.6,48.88888889,49,51.92,254,265.12,467.2222222,465,487.2,625.5555556,618,679.88,2271.222222,2304,2398.16,2042.555556,2046,2130.68,1029.333333,999,1145.56,13388823,48611177,36307282,43717004,32651865,8993200,22030916,16454707,4532068,5039439,3497028,6588751,65082375,-1446886,1446886,3763636,530953,1804000,2804744,1646000,3126900,5683702,9062004
girra02.2012,3123.12,16,6,6,6,96,0,6,6,6,1,1,0.3875,8,4,2.533333333,7.949,0.82,0.027,10.87915045,11.43891821,454.9,335.5,241.6,484.4,465.5,1059.3,1524.8,836,558.4,0.8,220.5,69.1,1426.3,1495.4,10.44444444,10,16.68,2,7,103.176445,103.2245712,103.9603784,104.4639401,104.7976608,105.1215833,179.9838443,179.9544983,191.0870422,110.1682019,109.7015762,113.3472104,2,18.44444444,18,28.52,219.1111111,26.66666667,28,33.6,18.33333333,18,22.8,53.55555556,54,63.84,208,258.76,367.3333333,367,419.68,523.1111111,526,567.64,1508,1509,1590.76,1915.666667,1900,2006.32,1023.333333,1000,1097.84,14240774,41052632,28827528,52150635,36620646,12703360,27858439,19562447,6786030,5341918,2489455,6085333,58555933,-1752809,1752809,1916239,-1189015,1141000,1748371,985000,2101408,4849828,6980475
gulf10.2013,7478.59,20,7,7,7,140,0,7,7,7,1,2,0.28182,11,4,2.333333333,12.385,2.485,0.251,10.77772187,11.74994843,431.4,343.5,155.4,330.8,339.4,919.5,1258.9,367.3,507,0.8,150.9,22.8,908.1,930.9,7.666666667,7,11,1,7,102.8017875,102.7132416,103.6981329,104.7153278,104.7607422,105.4442245,161.7228071,161.8370667,167.5952271,110.5674913,110.5452118,112.699252,2,14.11111111,13,20,489.2222222,21.33333333,22,25.76,25.55555556,24,34.6,51.77777778,54,58.76,490,599.52,757.8888889,759,832.72,1034.666667,1071,1147.8,1959.888889,1943,2049.84,2325.111111,2333,2465.96,1601,1643,1765.44,13651957,25859845,18942225,30678786,22472079,11863484,21124469,15473582,8168830,6885692,2336703,4425626,35347867,-1546622,1546622,1005618,-854342,1202000,1488380,925000,1735894,3090545,3764389
gulf11.2013,10763.3225,20,0,0,0,0,0,0,0,0,0,0,0.22143,14,1,1.7,16.531,5.115,1.063,10.93607686,11.73182291,445.9,339.3,165.2,356.5,358,944.6,1302.6,355.7,480.4,1.3,196.6,17.3,904.8,922.1,44.58333333,46,48.78,3,4,103.1727708,103.1932335,103.6552839,105.8261019,105.9239273,106.4464854,155.6061147,155.6490784,160.1703636,112.248003,112.3934364,113.1196198,3,66.66666667,68,70.89,342.4166667,8.416666667,9,11.78,44.08333333,45,46.45,46.08333333,45.5,50.89,337,382.25,593.0833333,593,638.69,765.75,760.5,853.29,2094.833333,2096,2188.09,2224.25,2216.5,2360.64,1378.5,1354.5,1510.27,12911339,35321062,27356622,37503161,29046686,10617790,23242939,18001959,6580476,6197595,2928971,5586156,45554232,-1266568,1266568,2062212,-301065,1501000,2221133,1329000,2536582,4648478,6544651
hsf01.2012,25701.69,20,0,0,0,0,0,0,0,0,0,0,0,0,25,15.5,0,0,0,10.83116217,11.47829464,455.5,331.7,238.8,490,462.6,1061.9,1524.5,1011.8,664.9,0,291.4,122.4,1602.4,1724.8,65.25,66.5,69.89,3,4,102.8898373,102.7171249,104.2381236,107.1547585,107.1040764,109.2623365,146.1245511,146.6202087,151.2030765,112.8772678,112.2833977,116.3344658,3,85.58333333,86.5,88.89,264.6666667,3.583333333,3.5,5,59.83333333,60.5,63.45,35.25,34.5,40.89,259,288.89,386.75,394.5,423.56,361.5,359,389.78,1666.666667,1673.5,1737.01,1230.416667,1225.5,1258.79,565.4166667,580.5,600.89,,43094161,46104195,31814264,34036422,7382500,14619694,15640848,3392500,4595327,2722632,6237817,40365245,,,4935007,1505525,1280000,2383996,1305000,2785684,6438086,11482454
hsf02.2012,26636.295,16,0,0,0,0,0,0,0,0,0,0,0,0,25,15.5,0,0,0,10.83116217,11.47829464,455.5,331.7,238.8,490,462.6,1061.9,1524.5,1011.8,664.9,0,291.4,122.4,1602.4,1724.8,59.88888889,61,65.84,3,4,102.6941808,102.5454865,104.1277844,106.2696593,105.9152222,109.8546027,145.2576633,144.881012,149.9462457,111.7693626,111.0202789,116.0761359,3,81.33333333,82,85.92,266.2222222,4.555555556,4,8.84,55.44444444,56,59.6,38.66666667,39,44.76,309,345.44,396.7777778,420,463.08,401.1111111,416,447.44,1721.666667,1722,1790.04,1281.777778,1271,1336.76,634.5555556,639,696.12,10109213,43391207,42922438,32304677,31955679,7444982,15992719,15819945,3685705,4950589,2792609,6258857,44008328,-62735,62735,4615711,1465690,1325000,2388352,1320000,2780118,6220547,10716589
hshr01.2012,35199.71,16,0,0,0,0,0,0,0,0,0,0,0.44286,7,7,3.933333333,6.492,0.494,0.01,10.84900121,11.48127336,457.3,332.9,242.3,494.6,468.2,1067,1535.2,985.3,596.7,0,276.2,91.3,1577.3,1668.6,72.55555556,73,82.76,4,1,104.4255668,104.249588,106.094194,111.0525699,110.7542114,114.0974222,141.6434479,140.2699585,147.6827545,117.9482261,116.9997253,122.9249463,3,90.22222222,91,95.92,234,2.333333333,2.5,3,71.33333333,71,75.75,24.83333333,25,29,254,336.32,367.3333333,364,416.52,384.4444444,392,459.04,2125.777778,2162,2408.12,1293.555556,1316,1657.52,554.1111111,555,754.6,10465820,57870538,,35214761,33647399,6085093,15084694,14413295,2606628,4283628,3519754,7054575,60584012,-226365,226365,5864128,2434172,1758000,3131803,1741000,3477827,6939020,13524145
