site_clean,target,fire_count,fire_min,fire_max,fire_mean,fire_sum,fire_std,fire_med,fire_major,fire_minor,burnt_enco,fire_sn_ord,fire_f,fire_tot,since_fire,fire_gap,fire_pois1_2,fire_pois1_5,fire_pois1_10,tot_an_emsi_avg_si,tot_an_drsi_avg_si,tot_avg_emse_djf,tot_avg_emse_mam,tot_avg_emse_jja,tot_avg_emse_son,tot_avg_emse_dry,tot_avg_emse_wet,tot_avg_emse_annual,tot_avg_drse_djf,tot_avg_drse_mam,tot_avg_drse_jja,tot_avg_drse_son,tot_avg_drse_dry,tot_avg_drse_wet,tot_avg_drse_annual,b1_wfp_dry_mean,b1_wfp_dry_p50,b1_wfp_dry_p99,b1_wdc_dry_major,b1_n17_dry_major,b1_hsd_mean,b1_hsd_p50,b1_hsd_p99,b1_hmc_mean,b1_hmc_p50,b1_hmc_p99,b1_hcv_mean,b1_hcv_p50,b1_hcv_p99,b1_h99_mean,b1_h99_p50,b1_h99_p99,b1_fdc_dry_major,b1_ccw_dry_mean,b1_ccw_dry_p50,b1_ccw_dry_p99,b1_dbifm_dry_mean,b1_dp1fm_dry_mean,b1_dp1fm_dry_p50,b1_dp1fm_dry_p99,b2_dp1fm_dry_mean,b2_dp1fm_dry_p50,b2_dp1fm_dry_p95,b3_dp1fm_dry_mean,b3_dp1fm_dry_p50,b3_dp1fm_dry_p99,b1_dbifm_dry_p50,b1_dbifm_dry_p99,b2_dbifm_dry_mean,b2_dbifm_dry_p50,b2_dbifm_dry_p99,b3_dbifm_dry_mean,b3_dbifm_dry_p50,b3_dbifm_dry_p99,b4_dbifm_dry_mean,b4_dbifm_dry_p50,b4_dbifm_dry_p99,b5_dbifm_dry_mean,b5_dbifm_dry_p50,b5_dbifm_dry_p99,b6_dbifm_dry_mean,b6_dbifm_dry_p50,b6_dbifm_dry_p99,dbifmdry_r32,dbifmdry_r42,dbifmdry_r43,dbifmdry_r52,dbifmdry_r53,dbifmdry_r54,dbifmdry_r62,dbifmdry_r63,dbifmdry_r64,dbifmdry_r65,dbifmdry_GSAVI,dbifmdry_GNDVI,dbifmdry_CVI,dbifmdry_NDGI,dbifmdry_RI,dbifmdry_NBR,dbifmdry_NDII,dbifmdry_GDVI,dbifmdry_MSAVI,dbifmdry_DVI,dbifmdry_SAVI,dbifmdry_NDVI,dbifmdry_MSR
ntagfu0005.2012,1549.086,16,0,0,0,0,0,0,0,0,0,0,1.55,2,8,6.733333333,0.732,0.002,0,10.93302073,11.76266997,238.9,132.5,43.2,126.8,80,459.3,539.3,254.3,125.2,0,68.8,10,513.4,523.4,33.58333333,33,42.67,3,8,103.1967233,103.2339134,104.0434961,105.7861881,105.6141968,107.5947989,154.5725517,154.8758011,161.6981544,111.9737511,112.2195053,115.0430934,3,53.5,53,64.67,410.8333333,19.75,20.5,29.56,36.5,36,41.9,42.41666667,41.5,51,414.5,501.81,696.3333333,702,776.9,904,883.5,1035.03,2020,2017.5,2105.67,2176,2159,2335.82,1477.333333,1484,1679.22,12982288,29009095,22345133,31249402,24070796,10772277,21215893,16342183,7313531,6789216,2573872,4874816,37696525,-1300000,1300000,1552760,-371783,1324000,1827659,1116000,2112569,3816689,4948288
ntagfu0009.2012,1947.586667,20,10,11,10.25,205,0.433012702,10,10,11,1,2,1.03333,3,10,5.866666667,1.543,0.014,0,10.86856361,11.79469587,226.1,123.7,39.8,115,71.1,431.5,502.6,233.3,115.9,0,62.8,4.5,503.5,508,4.533333333,4,12.44,1,7,102.0285449,101.9536133,102.5479908,103.6882887,103.6717453,104.6038143,153.9087782,156.2396317,164.8411461,108.3298464,108.268116,109.7771366,2,8.8,7,22.02,507.375,20.25,22,28,11.3125,10.5,18,67.0625,65.5,83.1,516,557.4,922.625,910.5,1139,1323.875,1276.5,1650.05,2267.75,2245.5,2692.3,2980.875,3002.5,3464.75,2146.4375,2208,2630.8,14349004,24579325,17129638,32308630,22516287,13144637,23264463,16213294,9465053,7200696,2463671,4217623,35281702,-1786192,1786192,274190,-1358872,1345000,1442115,944000,1648428,2629526,3090187
ntagfu0010.2012,1293.6,20,0,0,0,0,0,0,0,0,0,0,3.1,1,25,15.5,0.195,0,0,11.07913988,11.56290472,314.1,186,63.4,202.5,142.6,621.5,764.1,332.4,195.9,1.4,84,40,560.1,600.1,9,8,16.76,1,7,101.9896028,101.9798737,102.3333273,103.7896381,103.8013382,104.599679,152.2351973,151.6652832,155.573327,107.6901906,107.7906342,108.9314639,2,15.88888889,14,28.68,484.5555556,17.55555556,17,21.76,16.77777778,16,23.2,64.11111111,65,70.92,497,530.36,864.1111111,866,918.76,1174.777778,1167,1285.72,2075.777778,2076,2191.92,2396.111111,2394,2648.96,1608.222222,1625,1828.68,13595217,24022116,17669536,27729201,20396292,11543197,18611290,13689587,7747565,6711802,2288072,4120449,32633129,-1521099,1521099,1267988,-717960,1211000,1414998,901000,1638380,2773161,3294592
ntagfu0011.2012,2540.846,16,0,0,0,0,0,0,0,0,0,0,3.1,1,25,15.5,0.195,0,0,11.07693023,11.58005739,312.9,185.3,63.2,200.9,140.9,618.9,759.8,332.1,199.9,1,85.6,40.9,564.2,605.1,5,4,7.89,1,2,101.2233543,101.243206,101.4892171,102.1983884,102.23843,102.5881591,148.9143626,151.9955673,154.6078027,105.7060623,105.9898262,107.0072397,2,9.333333333,8,13.89,413,4.666666667,5,5.89,12.66666667,12,15.45,81.25,82,83,405,467.23,614,607,683.38,777.5833333,777.5,823.67,1483.666667,1493.5,1528.02,2416.75,2393,2534.93,1617,1644,1686.36,12664224,24163952,19080484,39360749,31080270,16289036,26335505,20795199,10898674,6690804,1836692,4144015,30565072,-1171819,1171819,-432258,-2392921,869000,1200076,706000,1458678,3123894,3815292
ntagfu0012.2012,1796.666667,20,0,0,0,0,0,0,0,0,0,0,3.1,1,25,15.5,0.195,0,0,11.07545142,11.59992283,311.2,184,62.2,197.9,138.1,614.7,752.8,323.8,200.3,0.3,86.9,40.8,550.7,591.5,14.66666667,16,19,2,3,102.460942,102.3851738,103.1002866,104.0254383,103.8672104,105.0022724,160.7501246,161.666214,166.615647,109.9378967,110.0520554,111.1351061,2,25.66666667,28,33,409.9166667,8.25,8.5,11,22.16666667,23.5,26,68.25,66.5,74,406.5,430.89,625.5,627,654.02,793.6666667,789.5,841.56,1585,1564,1752.45,2158.083333,2143,2302.37,1409.833333,1397,1550.02,12688516,25339728,19970601,34501732,27191306,13615668,22539302,17763545,8894848,6532803,1997226,4343891,32176768,-1184767,1184767,587842,-1530858,960000,1338837,792000,1610192,3330530,4137676
ntagfu0013.2012,2357.226667,16,0,0,0,0,0,0,0,0,0,0,3.1,1,25,15.5,0.195,0,0,11.07545142,11.59992283,311.2,184,62.2,197.9,138.1,614.7,752.8,323.8,200.3,0.3,86.9,40.8,550.7,591.5,15.75,16,19.89,2,3,102.2258428,102.1745644,102.6785601,103.6997948,103.7060585,104.3299385,155.9466298,155.2785492,164.5426309,109.2399184,109.213131,110.7219115,2,27.5,28,34.78,385.9166667,6.166666667,6.5,8.89,23.25,23.5,26.45,69.16666667,69,72,389,441.93,621,617,657.91,798.5,796,851.9,1642.833333,1648,1729.24,2305.333333,2259,2490.34,1562.25,1524.5,1749.49,12858293,26454643,20573993,37122920,28870799,14032667,25157005,19564809,9509486,6776677,2108633,4511710,33977611,-1247357,1247357,249688,-1679757,1021000,1423172,844000,1701613,3459016,4344491
ntagfu0014.2012,2608.76,16,0,0,0,0,0,0,0,0,0,0,0,0,25,15.5,0,0,0,11.08169135,11.55132262,325.5,195,67.1,212.5,151.6,646.2,797.8,346.6,219.1,1.4,85.2,42.1,596.5,638.6,7,6.5,14.89,1,2,101.249869,101.2782745,101.4966033,102.3885873,102.3071938,102.9006285,147.8364067,147.3194656,162.0900359,105.6361307,105.4694328,107.196867,2,13,12,26.78,589.75,8.916666667,9,13.78,14.5,14.5,22.45,74.91666667,74,81.89,603,652.93,872.9166667,872,967.81,1131.166667,1146,1312.88,2025.666667,2004.5,2252.79,3037,3083,3327.76,2128.583333,2152.5,2413.39,12958473,23205728,17907765,34791408,26848387,14992595,24384726,18817592,10508063,7008835,2190072,3979979,30119979,-1293060,1293060,-248013,-1999210,1153000,1415131,894000,1644188,2832700,3380773
ntagfu0015.2012,1920.996,16,0,0,0,0,0,0,0,0,0,0,0,0,25,15.5,0,0,0,11.08169135,11.55132262,325.5,195,67.1,212.5,151.6,646.2,797.8,346.6,219.1,1.4,85.2,42.1,596.5,638.6,6.916666667,7,12,1,2,101.2382278,101.1778183,101.7066799,102.1704934,102.0871506,102.8193403,150.7928314,152.2843628,158.263488,106.0939306,105.8696709,107.7429919,2,12.33333333,12.5,21,452.4166667,6.166666667,6,7.89,14.5,15,20,77.83333333,78,82.78,466,495.01,699.4166667,723.5,766.35,910.1666667,910,1023.62,1687.75,1697.5,1813.95,2604.916667,2622,2835.95,1797.416667,1859,1976.94,13013225,24130823,18543307,37244132,28620216,15434257,25698797,19748215,10649780,6900093,2006499,4140821,31419706,-1311374,1311374,-315729,-2137031,988000,1285522,777000,1534158,2991914,3615602
ntagfu0016.2012,2833.21325,16,0,0,0,0,0,0,0,0,0,0,0,0,25,15.5,0,0,0,11.06749647,11.55214045,392.1,247.3,109.7,307.8,250.1,808.7,1058.8,517.9,289,,78.2,90.3,846,936.3,10.22222222,7,23.68,1,3,101.9015562,102.0299454,102.7052023,103.2221163,103.160408,105.3474442,157.5757633,158.0510559,160.8730475,107.3402566,107.5984116,109.9792368,2,18.33333333,13,40.52,555,14.33333333,13,20.92,13.22222222,14,21.2,70.55555556,73,79.92,543,609.72,936.2222222,946,977.36,1422.444444,1429,1513.64,2448.222222,2442,2562.48,3236.777778,3254,3374.48,2331.555556,2351,2493.84,15193449,26150012,17211373,34572751,22755038,13220931,24903869,16391189,9523464,7203323,2705153,4468085,39733728,-2061069,2061069,244821,-1386348,1512000,1535919,1026000,1735062,2651163,3120667
ntagfu0019.2012,2389.599333,16,0,0,0,0,0,0,0,0,0,0,3.1,1,25,13.63333333,0.195,0,0,11.06749647,11.55214045,392.1,247.3,109.7,307.8,250.1,808.7,1058.8,517.9,289,,78.2,90.3,846,936.3,21.5,21,30.56,2,8,102.8738073,102.8502235,103.7140321,104.8174,104.6208496,106.7950507,160.932017,161.8031845,167.1623016,111.0781771,110.7692833,114.213051,2,36.66666667,36,50.34,319,13.91666667,12.5,28.78,27.83333333,27.5,33.35,56.75,58.5,67.56,314.5,407.63,553.0833333,537.5,667.19,795.3333333,764,1026.95,1730.916667,1751.5,1868.54,2250.333333,2261,2388.68,1572.333333,1477.5,1927.61,14379991,31295766,21763412,40687057,28294216,13000818,28428507,19769489,9083819,6987113,2424138,5155497,44974151,-1795252,1795252,478498,-1306533,1177000,1573170,935000,1863787,3702970,4751612
ntagfu0020.2012,7711.293333,20,0,0,0,0,0,0,0,0,0,0,1.03333,3,7,5.533333333,1.543,0.014,0,10.8455529,11.78731957,391,238.85,84.75,241.75,183.5,766.45,949.95,402.55,250.2,1,42.4,3.65,668,671.65,41.1875,42,49.85,3,4,102.8204126,102.8857231,103.228278,105.3027501,105.3146706,106.2357708,152.6671848,152.5226288,156.4159607,110.9344482,110.952919,112.1394611,3,62.6875,63,72.7,391.0625,6.9375,6.5,12,29.375,31,33,62.25,63.5,67,378,510.55,691.125,678.5,819.3,937.3125,923,1155.4,2021.0625,2017,2163.55,2627.375,2613,2873.55,1711.0625,1692,2036.25,13562127,29243082,21562312,38015916,28030940,12999969,24757642,18254984,8466153,6512441,2586878,4904130,39659735,-1511057,1511057,830654,-1303787,1330000,1766056,1084000,2043227,3664638,4686333
ntagfu0021.2012,3915.45,16,9,9,9,144,0,9,9,9,1,2,0.62,5,6,4.966666667,3.768,0.127,0.001,10.84711641,11.82799839,392.9,240.1,85.6,243.6,185.2,770.8,956,394.1,239.6,0.6,39.6,2.6,652.1,654.7,2.777777778,2,5,1,3,101.6214862,101.5118256,102.5204578,102.7523397,102.6839905,104.1049393,155.8264279,154.8947144,162.5036346,107.1178877,106.7001801,109.7336377,1,5.888888889,5,10,513.2222222,37.55555556,38,40.92,6.888888889,6,13.8,53.66666667,55,57,509,566.48,965.3333333,950,1055.32,1480.888889,1465,1597.56,2221,2208,2283.52,3010,2987,3154.56,2392.666667,2372,2578.28,15340700,23007597,14997749,31180939,20325630,13552454,24785912,16156963,10772925,7949059,2301490,3942247,35298451,-2106339,2106339,-370692,-1508316,1256000,1111758,741000,1277439,2002162,2250207
ntagfu0022.2012,2215.29,20,4,9,7.75,155,2.165063509,9,9,4,1,2,1.03333,3,11,6,1.543,0.014,0,10.84396936,11.74864339,389.1,237.6,83.9,239.9,181.8,762.1,943.9,411,260.8,1.4,45.2,4.7,683.9,688.6,2.333333333,2,3.92,1,2,101.1609717,101.1739273,101.2002142,102.0080939,101.9953613,102.1755399,155.7994266,156.7216797,158.9001904,105.361579,105.2293396,106.0099725,1,4.888888889,5,6.92,377.7777778,5.888888889,6,7.92,8.888888889,9,10.6,83.66666667,83,85,396,405.68,654.5555556,662,711.44,892,886,951.48,1575.666667,1591,1633.4,2636.777778,2634,2741.28,1761.888889,1764,1873.52,13627567,24072314,17664425,40283483,29560289,16734363,26917332,19752118,11181863,6681977,1911053,4131898,32846562,-1539457,1539457,-557554,-2519592,921000,1137112,683000,1372037,2768545,3287946
ntagfu0024.2012,689.92,16,9,9,9,144,0,9,9,9,1,2,0.775,4,3,5.133333333,2.572,0.049,0,10.8313477,11.51625989,378.6,230.7,80.2,230.6,172.8,740.4,913.2,498.6,322.2,4.7,48.7,12.4,780.2,792.6,10.5,11,17,2,4,102.77432,102.8034706,103.5916193,104.3587494,104.3469467,105.6989991,164.8315493,166.5923386,169.5179541,110.3226204,110.4915886,113.0153089,2,18.58333333,19.5,29,493.6666667,31.25,32,35.78,10.91666667,11,14.9,56.16666667,56,62,481,576.8,908.8333333,889,1017.24,1450.25,1436,1559.25,2305.083333,2301.5,2457.24,2577.333333,2587,2789.18,1875.916667,1874,2101.48,15957271,25363103,15894386,28358702,17771649,11181085,20640932,12935126,8138173,7278518,2551443,4347961,40538459,-2298558,2298558,1028708,-557149,1397000,1283121,855000,1464877,2276964,2608153
ntagfu0025.2012,7203.196,16,0,9,3.375,54,,0,0,9,0,0,0,0,25,15.5,0,0,0,10.80754123,11.56554312,377.8,230.9,79.4,227,170.95,737.05,908,469.15,300.4,3.8,43.9,10.15,737,747.15,28.66666667,27,38.6,2,1,102.8016442,102.8118973,103.3279315,104.4034076,104.4872742,104.8386627,165.0524105,161.0695801,182.2982031,110.8629973,111.233345,112.0342233,3,46.77777778,45,59.52,289,6.888888889,7,8,41.55555556,42,44,49.88888889,49,54,290,304.68,571.8888889,572,608.88,747.1111111,761,795.8,1910.111111,1938,1987.68,2173.333333,2191,2277.84,1326.111111,1344,1387.2,13063921,33400039,25566627,38002720,29089827,11378047,23188265,17749851,6942586,6101738,2684801,5397017,43760447,-1335357,1335357,1804697,-644134,1339000,1961455,1163000,2278307,4377117,5990292
ntagfu0026.2012,3615.8325,20,0,0,0,0,0,0,0,0,0,0,0.31,10,3,2.266666667,10.917,1.813,0.134,10.97436926,11.92117654,407,276.8,129.9,263.7,252,817.1,1069.1,378.5,161.9,0,36.8,0,443.7,443.7,5.416666667,4.5,13.56,1,3,101.7057603,101.7243576,102.3214385,102.5455399,102.4880524,103.3467329,157.6891518,157.3392334,163.9859091,106.4464893,106.639534,108.0336208,2,10.33333333,9,24.23,408.75,4,3.5,7,13,12.5,19.8,81.5,82,87,402,473.04,661.5833333,669.5,731.78,1017.333333,1015.5,1088.23,1925.25,1926.5,2027.98,2939.333333,2928.5,3171.19,1952.333333,1947,2188.25,15377252,29100642,18924476,44428769,28892529,15267281,29510014,19190695,10140674,6642096,2499341,4887858,44807299,-2121573,2121573,-69641,-2084704,1264000,1466463,908000,1714933,3086336,3757987
ntagfu0027.2012,6044.738,20,0,6,1.8,36,2.749545417,0,0,6,0,0,0.775,4,1,4,2.572,0.049,0,11.01233859,11.94807809,412.1,283.9,140.1,275.2,268.8,835.5,1104.3,394.2,156.1,0,37.2,0,433.7,433.7,6.333333333,6,9.84,1,2,101.5501595,101.4784851,101.986468,102.5248289,102.5587044,102.8984827,158.4796963,157.5598984,164.526053,106.160985,105.9708366,107.2804825,2,11.66666667,11,17.68,368.875,3.888888889,4,5.92,14.33333333,14,17.2,80.44444444,81,83,365,389.93,613.625,611,655.81,936.125,945,972.53,1745.875,1739.5,1851.28,2655.25,2649,2774.73,1770,1771.5,1891.18,15255653,28451823,18650020,43271542,28364268,15208706,28844979,18907731,10138183,6666039,2307692,4800679,43466066,-2085216,2085216,-71124,-2068182,1132000,1330665,809000,1579872,3017531,3653997
ntagfu0028.2012,5606.438444,16,0,0,0,0,0,0,0,0,0,0,0.62,5,1,5.066666667,3.768,0.127,0.001,11.01416158,11.95439495,412.8,286.7,143.6,277.7,275.3,838.5,1113.8,401.1,163.1,0,37.7,0,434.5,434.5,17.91666667,14.5,32.78,2,4,102.9372082,102.931015,103.7548489,104.9446799,104.8607559,106.2453257,161.498394,162.2394409,170.1596935,110.7989674,110.8884087,113.8294197,2,30.41666667,26,52.78,421.4166667,10.91666667,10.5,16.89,24.5,22.5,35.45,62.91666667,65.5,73,406.5,545.9,723.1666667,691.5,862.61,1075.75,1075.5,1182.71,2104.166667,2063.5,2267.91,2634.333333,2623,2918.84,1745.833333,1741,1991.65,14875547,29096566,19559997,36427748,24488341,12519604,24141507,16228988,8297030,6627230,2646608,4885037,43269074,-1957731,1957731,932710,-1118615,1381000,1637116,1029000,1887150,3236867,3990030
ntagfu0029.2012,3668.793333,25,0,9,6.12,153,,9,9,0,1,2,0.44286,7,1,2.966666667,6.492,0.494,0.01,11.01416343,11.98246996,412.4,289.9,150.2,281.4,285.3,841.8,1127.1,408.8,156.8,0,37.3,0,420.8,420.8,2.7,2.5,6.73,1,7,101.4373608,101.4726677,101.7602652,102.5254599,102.5116348,103.4957002,155.9141782,157.0498047,160.8316064,106.1216539,106.1113968,107.3431288,1,4.666666667,4.5,12.34,435.5,21,24.5,33.78,12.41666667,10.5,19.45,65,58.5,85.89,437,484,742.9166667,753,859.92,1162.666667,1153.5,1416.35,1948.416667,1993.5,2135.45,2836.083333,2827.5,3180.31,2180.833333,2124.5,2561.99,15650028,26226584,16758171,38174986,24392919,14555836,29355020,18757167,11192849,7689595,2352406,4483271,41113767,-2205882,2205882,-562016,-1856187,1206000,1242327,786000,1453761,2527331,2947664
ntagfu0030.2012,6360.2,20,0,0,0,0,0,0,0,0,0,0,3.1,1,11,8.033333333,0.195,0,0,11.02663256,11.49557155,407.7,328.8,210.9,319,384.4,876,1260.4,266.7,318.4,0,86.4,97.5,565.4,662.9,27,26,46.44,2,4,102.1774699,102.1931534,102.4856488,103.5532184,103.4970474,104.3591855,159.0745578,159.2238617,161.9917944,108.5731667,108.7974243,110.1334637,3,43.88888889,43,69.36,269.8888889,5.111111111,5,8.84,31.66666667,31,44,61.66666667,61,72.6,270,344.48,469,477,538.2,630.4444444,639,789.96,1693,1673,1796.88,2046,2007,2285,1234.888889,1205,1457.4,13442312,36098081,26854071,43624733,32453296,12085056,26330253,19587593,7294087,6035625,2563530,5661425,48489960,-1464968,1464968,1568159,-944103,1224000,1841583,1063000,2177386,4575979,6392991
ntagfu0031.2012,5173.707,25,0,0,0,0,0,0,0,0,0,0,0.775,4,4,4.9,2.572,0.049,0,11.02663256,11.49557155,407.7,328.8,210.9,319,384.4,876,1260.4,266.7,318.4,0,86.4,97.5,565.4,662.9,16.77777778,15,29.52,2,3,102.7215229,102.6077805,103.2234113,104.6816381,104.6675797,105.2487076,162.0497437,161.3593445,166.3871198,110.5370873,110.3818893,111.5590897,2,28.88888889,27,48.36,430,4.888888889,4,8,23.66666667,23,32.4,69.77777778,73,76.84,439,463.32,632,642,664.64,886.1111111,913,926.76,1733.666667,1743,1775.36,2375,2355,2468.52,1499.888889,1515,1576.04,14020745,27431435,19564890,37579114,26802508,13699289,23732419,16926646,8651541,6315322,2242363,4655391,38441305,-1673254,1673254,724010,-1562804,1101000,1404465,847000,1667542,3234059,3985642
ntagfu0032.2012,2474.01,16,0,0,0,0,0,0,0,0,0,0,0.51667,6,1,3.966666667,5.087,0.269,0.003,11.02718522,11.46798299,407,326.8,207.6,315.9,379.1,871.6,1250.7,268.8,341.1,0,83.4,91.8,576.3,668.1,1.6,1,3.88,1,6,101.5653737,101.557724,102.008082,102.6734534,102.4551926,103.6215295,146.0838538,146.2378998,158.5944238,106.1875831,106.25737,107.8891757,1,2.555555556,2,7.6,552.3333333,11.88888889,9,19.84,6.333333333,6,10,80.33333333,82,85.92,565,604.52,898.8888889,939,987.8,1339.444444,1359,1465.44,2209,2237,2323.96,3204.222222,3162,3359.6,2281.888889,2190,2524.88,14901112,24574784,16491912,35646477,23922024,14505307,25385661,17036085,10329963,7121506,2425682,4219504,36679518,-1971390,1971390,-160356,-1838167,1311000,1329401,870000,1526673,2452086,2844215
ntagfu0033.2012,23737.56,25,0,0,0,0,0,0,0,0,0,0,3.1,1,11,8.033333333,0.195,0,0,11.02642685,11.47734949,404.1,325.7,205.5,310.5,375.2,863.8,1239,267.2,333.6,0,87.4,93.4,569.6,663,40,40,48.7,3,4,103.1140046,102.919899,104.21306,105.1902213,104.8280182,107.3484032,160.7360315,160.6132507,169.0863708,111.9503188,111.5301704,115.8964798,3,61.1875,62,70.85,209.3125,9.3125,9.5,11,38.375,38.5,41.25,50.6875,51,54,207,246.25,390.0625,390,429.65,470.125,465.5,564.45,1439.125,1445,1587.35,1637.4375,1641.5,1786.55,936.625,946,1030.95,12052556,36894728,30611539,41978850,34829832,11378007,24012178,19922893,6508295,5720066,2304144,5735375,44466141,-930233,930233,2117895,-643693,1049000,1739987,969000,2103778,5075956,7497720
ntagfu0034.2012,9030.945,16,0,0,0,0,0,0,0,0,0,0,3.1,1,9,8.033333333,0.195,0,0,11.02699416,11.49247608,411,331.7,215.2,327.4,392.6,887.9,1280.5,285.3,327.2,0,84.9,96,576.3,672.3,25.85714286,18,47,2,3,101.3161231,101.1328888,102.2572635,102.6694895,102.7254257,104.1773615,138.2090157,143.8058624,152.8170886,105.4867638,104.836586,109.1785934,1,35.875,30,70,428.5555556,17.22222222,11,,24,24,46,57.33333333,58,69.92,401,648.08,787,756,1302.6,1108.888889,1066,1955.48,2169.555556,2127,2772.12,3038,3040,4057.64,2221,2197,,14090075,27567415,19565130,38602287,27396794,14002868,28221093,20029058,10237120,7310731,2605581,4675237,38801619,-1693931,1693931,-118451,-1668907,1382000,1675862,1061000,1922798,3237717,3991359
ntagfu0035.2012,8413.79,25,0,0,0,0,0,0,0,0,0,0,3.1,1,5,8.833333333,0.195,0,0,11.02699416,11.49247608,411,331.7,215.2,327.4,392.6,887.9,1280.5,285.3,327.2,0,84.9,96,576.3,672.3,5.444444444,4,14.68,1,2,101.0475981,101.1913834,101.4213351,101.9215334,102.1712952,102.4594574,139.7809474,142.0608215,149.9235291,104.0119459,104.4473419,105.1293451,2,10.11111111,8,26.44,378.8888889,6.111111111,6,12.76,12.44444444,12,21.4,79.77777778,80,85.76,394,428.08,648.3333333,673,748.24,1033.111111,1045,1236.84,1935,1925,2053.64,3194.111111,3232,3449.24,2187.444444,2260,2469.8,15934876,29845758,18729834,49266495,30917402,16507034,33739503,21173371,11304622,6848367,2545826,4982578,47602666,-2290303,2290303,-611354,-2454670,1287000,1452827,902000,1698042,3039084,3686435
ntagfu0036.2012,12432.93333,20,0,0,0,0,0,0,0,0,0,0,0.62,5,5,4.433333333,3.768,0.127,0.001,10.88172387,11.41980532,395.6,296.7,148.15,264.25,280,815.1,1095.1,333.1,270.5,0,41.6,17.85,564.4,582.25,18.66666667,18,28.6,2,2,102.4828924,102.6882477,102.9564529,104.1393534,104.5561447,105.3463434,161.5598161,159.7675476,168.3962567,109.1395069,110.007164,110.8328922,2,31.77777778,31,46.52,408.4444444,3.111111111,2,6.76,25.33333333,25,31.8,70.22222222,69,78.68,401,480.8,668.3333333,660,731.72,982.7777778,970,1050.88,1858.111111,1866,1918.52,2693.888889,2646,3082.36,1779.333333,1721,2144.08,14704904,27802161,18906727,40307564,27410967,14497997,26623441,18105144,9576033,6605073,2371778,4711006,40888791,-1903030,1903030,217212,-1834762,1190000,1425490,876000,1676020,3084507,3755206
