site_clean,target,fire_count,fire_min,fire_max,fire_mean,fire_sum,fire_std,fire_med,fire_major,fire_minor,burnt_enco,fire_sn_ord,fire_f,fire_tot,since_fire,fire_gap,fire_pois1_2,fire_pois1_5,fire_pois1_10,tot_an_emsi_avg_si,tot_an_drsi_avg_si,tot_avg_emse_djf,tot_avg_emse_mam,tot_avg_emse_jja,tot_avg_emse_son,tot_avg_emse_dry,tot_avg_emse_wet,tot_avg_emse_annual,tot_avg_drse_djf,tot_avg_drse_mam,tot_avg_drse_jja,tot_avg_drse_son,tot_avg_drse_dry,tot_avg_drse_wet,tot_avg_drse_annual,b1_wfp_dry_mean,b1_wfp_dry_p50,b1_wfp_dry_p99,b1_wdc_dry_major,b1_n17_dry_major,b1_hsd_mean,b1_hsd_p50,b1_hsd_p99,b1_hmc_mean,b1_hmc_p50,b1_hmc_p99,b1_hcv_mean,b1_hcv_p50,b1_hcv_p99,b1_h99_mean,b1_h99_p50,b1_h99_p99,b1_fdc_dry_major,b1_ccw_dry_mean,b1_ccw_dry_p50,b1_ccw_dry_p99,b1_dbifm_dry_mean,b1_dp1fm_dry_mean,b1_dp1fm_dry_p50,b1_dp1fm_dry_p99,b2_dp1fm_dry_mean,b2_dp1fm_dry_p50,b2_dp1fm_dry_p95,b3_dp1fm_dry_mean,b3_dp1fm_dry_p50,b3_dp1fm_dry_p99,b1_dbifm_dry_p50,b1_dbifm_dry_p99,b2_dbifm_dry_mean,b2_dbifm_dry_p50,b2_dbifm_dry_p99,b3_dbifm_dry_mean,b3_dbifm_dry_p50,b3_dbifm_dry_p99,b4_dbifm_dry_mean,b4_dbifm_dry_p50,b4_dbifm_dry_p99,b5_dbifm_dry_mean,b5_dbifm_dry_p50,b5_dbifm_dry_p99,b6_dbifm_dry_mean,b6_dbifm_dry_p50,b6_dbifm_dry_p99,dbifmdry_r32,dbifmdry_r42,dbifmdry_r43,dbifmdry_r52,dbifmdry_r53,dbifmdry_r54,dbifmdry_r62,dbifmdry_r63,dbifmdry_r64,dbifmdry_r65,dbifmdry_GSAVI,dbifmdry_GNDVI,dbifmdry_CVI,dbifmdry_NDGI,dbifmdry_RI,dbifmdry_NBR,dbifmdry_NDII,dbifmdry_GDVI,dbifmdry_MSAVI,dbifmdry_DVI,dbifmdry_SAVI,dbifmdry_NDVI,dbifmdry_MSR
ntagfu0037.2012,10273.34,16,0,0,0,0,0,0,0,0,0,0,1.55,2,3,5.9,0.732,0.002,0,10.9022823,11.4128957,395.4,298.1,151.7,265.9,286.2,815.3,1101.5,324.4,281,0,43.7,21.1,566.9,588,14.33333333,11,28.44,2,3,103.1733381,103.097168,103.9302606,105.3114183,105.2772827,106.3316006,162.7249535,162.8222198,165.7672778,111.8684082,112.0130997,113.3353506,2,24.55555556,20,46.2,395.5555556,3.777777778,3,6,22.44444444,24,29.6,72.44444444,72,79.76,374,494.12,639.6666667,634,691.76,907.3333333,909,967.92,1837.111111,1807,1948.88,2499,2521,2773,1585.888889,1630,1778.2,14184471,28719819,20247367,39067223,27542248,13602879,24792427,17478570,8632515,6346094,2403692,4838449,40805126,-1733506,1733506,736411,-1526753,1198000,1531854,930000,1801395,3389213,4231508
ntagfu0039.2012,7432.81,20,0,0,0,0,0,0,0,0,0,0,0.31,10,1,2.333333333,10.917,1.813,0.134,10.91205366,11.47299594,394.4,296.8,149.6,262.6,282.1,811,1093.1,335.6,279.7,0,45.8,21.3,566.6,587.9,13.44444444,14,18.92,1,1,102.2631209,102.3460388,103.1164087,103.6649263,103.6242065,104.5960016,149.4554672,151.2391663,165.687417,108.3734724,109.0782013,110.3920853,2,23.77777778,25,32.84,388.6666667,3.222222222,3,5,9.111111111,10,12,86.22222222,87,88,395,446.76,675.3333333,673,772.44,1020.333333,1024,1138.6,2064,2051,2185.4,3011.555556,3059,3110.84,1876.333333,1869,2046.08,15108588,30562685,20228683,44593616,29515409,14590870,27783810,18389415,9090762,6230446,2692208,5071194,46206420,-2035398,2035398,477157,-1866010,1389000,1676970,1044000,1937160,3385214,4225081
ntagfu0040.2012,7240.1175,25,0,0,0,0,0,0,0,0,0,0,0.34444,9,5,2.6,9.432,1.258,0.064,10.900111,11.41406509,396.1,297.3,149,265.6,281.6,817.2,1098.8,334.8,270.6,0,41.8,17.4,567.3,584.7,52.75,51,57,3,1,103.7567755,103.8866348,104.5754396,107.7172235,107.7102165,109.0714811,154.7856229,154.3668518,160.2231432,114.7344761,115.2505455,116.9072582,3,75.25,74,79,271.9090909,2.25,2,3.89,50,49,53,46.16666667,46.5,50.78,277,300.8,516.9090909,514,562.6,719.1818182,726,771.4,2264.727273,2299,2383.1,2233.545455,2211,2436.2,1224.909091,1217,1373.5,13913120,43812874,31490330,43209638,31056756,9862315,23696799,17031981,5408638,5484147,3370180,6287770,61137251,-1643725,1643725,2981651,68935,1748000,2587923,1545000,2903044,5179350,7744909
ntagfu0041.2016,10569.7725,20,0,7,5.6,112,2.8,7,7,0,1,2,0.19375,16,1,1.633333333,18.978,7.223,2.12,10.8312484,11.53752379,416.1,302.3,109.8,264.2,262.7,819,1081.7,737.3,155.2,0.2,108,105.2,665.9,771.1,23.33333333,22,29.67,2,8,103.0060094,102.8853035,103.7377981,105.6008593,105.4260101,107.5051274,156.695268,155.999321,162.7324129,110.6634267,110.1834183,113.5590706,2,39.33333333,37,48.56,322.9166667,21.16666667,21.5,29.45,29.16666667,28,32.9,48.33333333,48,53,311.5,393.15,572.5833333,574.5,668.93,944,964.5,1088.94,1858.916667,1898.5,1985.94,2435.416667,2470,2620.13,1938.916667,1971.5,2168.19,16486683,32465434,19691914,42533838,25798905,13101269,33862611,20539371,10430358,7961334,2596231,5292181,53607511,-2453826,2453826,-210748,-1344048,1286000,1495896,914000,1757242,3261956,4029328
ntamgd0001.2014,5778.08,16,0,0,0,0,0,0,0,0,0,0,0,0,27,15.5,0,0,0,9.391210294,12.49372313,173.1,98,17.6,44.1,26,346.6,372.6,203.4,21.3,0.3,52.4,0.3,343.8,344.1,3.166666667,2,6.85,1,6,101.4193091,101.3138123,102.276363,102.2274466,101.8619614,104.0875927,145.2572203,144.8469391,162.1092995,105.285439,104.8948555,108.1002007,1,5.571428571,5,12.64,662.6875,19.3125,19,25.7,4,0,12,75.5,74,84.7,675.5,831.4,1094.8125,1114,,1574.0625,1619,2066,2309.125,2332.5,2740.05,2978.6875,3052.5,3559.15,2129.25,2107.5,2589.5,14377462,21091511,14669843,27207284,18923566,12899637,19448536,13527099,9221025,7148283,2168868,3570379,30366450,-1799100,1799100,405588,-1265368,1215000,1086341,735000,1241135,1892866,2111825
ntamgd0003.2016,2993.246667,16,0,0,0,0,0,0,0,0,0,0,0.62,5,1,5.133333333,3.768,0.127,0.001,10.718124,11.6431364,362.2,185.5,63.2,138.2,132.8,592.6,725.4,589,10.8,10.2,36.8,25.5,340.9,366.4,32.55555556,33,37,3,4,103.4839172,103.4392319,104.0575836,106.3792691,106.3558044,107.839339,157.1598969,155.0812378,170.0132605,113.1527795,112.801178,115.3375223,3,52.11111111,53,58,388.5555556,8.666666667,8,13.68,35.77777778,36,39,54.22222222,55,60,409,437.76,678.7777778,690,760,904.2222222,919,1002.76,2063.333333,2107,2177.92,2278.777778,2319,2456.04,1438.666667,1504,1615.4,13321329,30397774,22818874,33571779,25201524,11044157,21194958,15910543,6972536,6313326,2683762,5052900,40570305,-1428571,1428571,1785204,-495278,1385000,1895218,1159000,2182126,3906303,5106554
ntamgd0005.2016,5117.805,25,0,0,0,0,0,0,0,0,0,0,1.03333,3,1,5.6,1.543,0.014,0,10.7411512,11.58044097,363.6,182.2,64.6,132.9,133,584.8,717.8,539,22.5,13.3,35.7,26.4,428,454.4,28.11111111,33,36.92,3,8,102.9494756,103.0929947,103.2281406,106.5998696,106.9384537,107.6568604,144.3456794,141.5126495,154.4954297,111.3505232,111.9346848,113.4013513,3,45.11111111,53,57.84,441.2222222,17.88888889,19,20.92,31.77777778,36,38.6,48.77777778,44,78.08,434,556.8,825.8888889,818,938.2,1155,1139,1333.52,2512.444444,2521,2728.16,2623.111111,2608,2879.6,1805,1766,1974.32,13984932,30421095,21752766,31761066,22710919,10440474,21855240,15627706,7184238,6881142,3035264,5055439,42627879,-1666667,1666667,1637711,-216164,1687000,2099963,1357000,2348564,3700573,4747514
ntapck0001.2016,8984.9095,16,0,0,0,0,0,0,0,0,0,0,0.51667,6,11,4.9,5.087,0.269,0.003,10.9430974,11.25101302,454.8,381.6,170.3,381.9,389.5,1011.8,1401.3,584.5,253.1,,,,992,1253,49.5,55,61.67,3,4,104.7231839,104.7746086,105.4605322,109.9462999,109.7747993,111.8199803,150.2322108,150.4470062,159.5689124,118.1955757,118.2747536,120.7164218,3,71.08333333,77.5,82.78,236.4166667,5.25,4.5,14.23,48.91666667,52,55,44.5,43.5,52.56,229.5,334.54,490.5833333,473.5,585.15,592.6666667,558.5,738.38,2156,2159,2289.89,1811.25,1840,1916.57,917.5833333,914,1097.52,12080856,43947681,36377953,36920333,30561024,8400974,18703924,15482283,4255952,5066023,3268376,6296296,53159184,-942699,942699,4031891,869675,1666000,2691884,1564000,3027878,5691412,9083741
ntapck0002.2016,16375.18167,16,0,0,0,0,0,0,0,0,0,0,0.22143,14,1,2,16.531,5.115,1.063,10.96065592,11.26846795,450.2,373.3,166.5,379.1,383.5,996.2,1379.7,554.2,225,23.3,317.8,,957.4,1156.2,43.77777778,44,46.92,3,4,104.8056547,104.910347,105.1748325,109.9676064,109.8857422,111.3362415,150.0252245,148.6832581,156.059126,118.3380025,118.471756,119.7075684,3,65.88888889,67,69.84,224.6666667,11,11,13,43.55555556,44,45.6,44,44,45,230,252.96,424.1111111,429,444.52,553.1111111,559,571.68,1829,1848,1907.72,1724.222222,1735,1821.92,1038.666667,1011,1184.8,13041656,43125491,33067497,40654965,31173162,9427131,24490438,18778626,5678877,6023972,2905694,6236130,56260958,-1320368,1320368,2758982,295525,1405000,2233868,1276000,2592793,5356843,8186297
ntastu0001.2016,4327.624,20,0,0,0,0,0,0,0,0,0,0,0.3875,8,5,2.866666667,7.949,0.82,0.027,10.66799208,12.10007592,369,260.4,83.3,212.3,205.2,712.7,917.9,456.7,119.7,0.1,47.2,0.1,521.4,521.5,24.44444444,23,40.8,2,3,102.6679493,102.7074051,102.9519696,105.5211919,105.4455719,106.2973199,148.3181068,147.7957764,157.010943,110.2764918,109.8845215,111.877988,2,40.55555556,39,61.56,502.4444444,11.22222222,11,17,29.88888889,29,38,57.33333333,59,63,493,575,849.6666667,855,933.24,1178.777778,1128,1356.2,2408.888889,2427,2511.36,3050.888889,3030,3306.32,2011.888889,1987,2288.28,13873414,28350987,20435479,35906892,25881798,12665129,23678567,17067584,8351937,6594435,2832142,4786613,39353774,-1623088,1623088,898393,-1176255,1559000,1905413,1230000,2148847,3430006,4297352
ntastu0002.2016,5881.698667,16,0,0,0,0,0,0,0,0,0,0,0.44286,7,4,2.7,6.492,0.494,0.01,10.70378908,11.94037116,373.9,266.5,87.6,220.6,214.9,726.2,941.1,422.9,145.8,0,51.5,3.2,543.9,547.1,37.91666667,40,47,3,4,102.6500689,102.8449898,103.1351108,105.4089775,105.7644043,107.0143521,149.378938,149.2266769,156.1481207,110.9951738,111.8757782,112.8581128,3,58.58333333,62,70,425.8333333,3.583333333,3.5,5.89,39.41666667,41,46,55.58333333,55,67.9,418.5,493.93,717.75,703.5,817.62,954,935,1112.65,2264.416667,2264,2376.82,2741.75,2727.5,2940.67,1667.916667,1654,1850.13,13291536,31548822,23736024,38199234,28739518,12107975,23238128,17483403,7365767,6083402,2907530,5189534,42013270,-1418312,1418312,1518698,-953047,1547000,2109808,1310000,2391093,4070851,5405082
ntastu0003.2016,2824.458,16,0,0,0,0,0,0,0,0,0,0,0.28182,11,4,2.366666667,12.385,2.485,0.251,10.71734786,11.7497378,375.8,267.3,87.5,222.5,215.6,729.9,945.5,487.4,161.5,0,57,11.8,584.7,596.5,43.0625,45,47,3,4,104.1781836,104.2578125,104.7214874,109.2867818,109.2140846,111.6429596,146.3483496,147.7493134,154.8924019,116.4792609,116.5303497,118.8928375,3,65.0625,67.5,70,293.4375,5.375,5,11.55,43.0625,44.5,46,50.0625,49,55.85,293.5,380.9,568,567,669.85,784.5,789.5,959.3,2268.875,2240.5,2442.85,2104.5,2147,2399.85,1227.8125,1201.5,1563.85,13811620,39944982,28921287,37051056,26826004,9275522,21616417,15650892,5411548,5834224,3254211,5994358,55114065,-1597633,1597633,2978541,375114,1700000,2457197,1484000,2764531,4862385,7008401
ntastu0004.2016,6922.0375,16,0,7,2.1875,35,3.244586838,0,0,7,0,0,0.23846,13,1,1.766666667,15.204,4.149,0.7,10.81403818,11.65065205,408.6,298.9,108.1,258.9,258.9,805.4,1064.3,699,114.9,0,106.7,113.6,599.2,712.8,21.88888889,22,33.92,2,8,102.7376404,102.9371033,103.3489142,105.1901177,105.1486282,106.9503922,154.9912432,156.6557922,164.5598773,110.6184599,110.2285843,113.515715,2,36.66666667,37,53.92,332.4444444,18.77777778,22,28.84,27.77777778,28,36.6,52.22222222,49,59,310,422.64,599.3333333,602,677.44,972.5555556,952,1140.52,1942.666667,2003,2142.96,2567.888889,2485,2916.04,1983.111111,2051,2365.12,16227290,32413793,19974866,42845755,26403519,13218371,33088617,20390723,10208190,7722729,2671396,5285321,52609218,-2374284,2374284,-104459,-1386117,1343000,1576242,970000,1838514,3328758,4134859
ntastu0005.2016,8402.808944,16,7,7,7,112,0,7,7,7,1,2,0.22143,14,1,1.766666667,16.531,5.115,1.063,10.81311477,11.89066266,404.4,295.9,106.6,254.6,255.6,796.3,1051.9,598.3,90.2,0,99.9,107.8,534.4,642.2,17.0625,16,29.8,2,7,101.9537649,101.8282852,102.8024864,103.505578,103.3832207,105.0033951,153.455514,152.0879745,160.5135727,107.363688,106.990593,110.8868538,2,29.5,28,49.2,336.6875,17.3125,16.5,22,24.1875,23.5,30.5,56.9375,57,60.85,329,412.15,543.1875,539,650.3,810.6875,808.5,963.4,1609.375,1590.5,1706.8,2406.75,2414,2626.25,1928.9375,1896.5,2205.55,14924635,29628351,19851977,44307905,29687765,14954563,35511449,23793848,11985631,8014698,2235738,4953532,44201947,-1973392,1973392,-901894,-1985056,1066000,1346027,799000,1615447,3303018,4094040
nttdab0001.2014,6726.414567,20,3,5,3.4,68,0.8,3,3,5,1,1,0.34444,9,3,2.3,9.432,1.258,0.064,10.73517829,12.09033477,438.1,366.8,100.4,388.7,297.8,1002.3,1300.1,894.9,106.2,0.1,164.5,0.3,1365.4,1365.7,36.22222222,36,39.92,3,8,105.1968113,105.1582718,105.3666556,111.6941232,111.7027893,112.3822968,146.3079732,145.7124481,151.3933203,119.8083589,119.7263336,120.4968048,3,56.66666667,56,61.84,337.2222222,4.555555556,4,5.92,43.77777778,44,47.2,50,51,52.92,341,350.84,609.6666667,608,638.72,762.2222222,762,817.2,2395.777778,2384,2454.92,1828.555556,1819,1933.16,909.6666667,922,985.6,12502278,39296519,31431487,29992710,23989796,7632409,14920722,11934402,3796958,4974783,3347076,5945406,49206888,-1115974,1115974,4497579,1342647,1786000,2701811,1633000,3002942,5172632,7728634
nttdac0001.2014,10544.60128,16,8,8,8,128,0,8,8,8,1,2,0.25833,12,2,2.133333333,13.818,3.267,0.434,10.78430013,11.9467642,450.1,427.7,156.3,484.6,426.2,1102.6,1528.8,,247.9,0,167.9,19,,,46.33333333,47,49.92,3,4,105.398802,105.378624,105.8169415,109.1450763,109.0510254,110.2754538,162.8955638,163.1377411,171.688999,118.6454536,118.5846176,119.5817789,3,68.66666667,70,72.84,328.6666667,5.777777778,6,7.92,43.33333333,44,47,49.33333333,48,54.84,328,350.92,544.6666667,555,581.84,716.1111111,721,757.68,2090.222222,2090,2159.8,1921.555556,1937,2012.36,1089.222222,1110,1172.64,13147695,38376173,29188518,35279478,26833204,9193068,19997960,15210240,5211036,5668440,3037726,5869400,50566339,-1365079,1365079,3148789,421341,1546000,2316312,1374000,2640277,4896650,7085065
nttmgd0001.2014,4142.086667,16,0,0,0,0,0,0,0,0,0,0,1.55,2,10,6.733333333,0.732,0.002,0,10.15854757,12.39848547,305.2,235.2,25.8,130.5,96.4,625.8,722.2,813.3,83.1,0,38.4,0,970.8,970.8,8.2,9,12,1,3,102.2672291,102.2927818,103.1810387,104.4373277,104.1742325,106.2889646,145.78339,144.5801468,164.4786218,108.6147804,108.659771,111.7435056,2,14.9,16,21,558.6666667,6,6,8.89,13.91666667,14.5,20,78.5,76.5,91.89,557,595.34,973.6666667,974.5,1042.24,1423,1423,1590.47,2560.25,2535,2757.58,3116.083333,3131.5,3444.88,2032.5,2053,2284.87,14614858,26294933,17991918,32003595,21897985,12171012,20874700,14283204,7938678,6522611,2789757,4491933,38478593,-1878130,1878130,1149826,-979563,1587000,1693689,1137000,1898586,2854632,3412741
nttpck0001.2014,8627.187917,16,8,8,8,128,0,8,8,8,1,2,0.16316,19,1,1.466666667,22.052,10.513,4.491,10.82515786,11.87848179,432.8,426.5,185.6,449.2,450.3,1051.3,1501.6,1333,290.5,0,105,55.3,1573.6,1628.9,31.66666667,32,41.78,3,8,105.3509884,105.2168846,106.4265925,109.7392362,109.8616638,112.1565581,152.3532257,151.5982895,159.17703,119.2125301,118.5771027,122.3575908,3,50.66666667,52,62.89,299.5833333,5.833333333,6,8,43.91666667,42.5,49,48.83333333,49,52.78,301,372.14,529.75,515.5,616.7,664.1666667,666.5,787.38,2130,2121,2224.28,1794.75,1738.5,2053.89,957.8333333,924,1159.2,12537360,40207645,32070263,33879188,27022585,8426056,18080856,14421581,4496870,5336862,3135527,6021061,50540128,-1131601,1131601,3799806,856269,1601000,2491369,1466000,2821401,5246958,7910420
nttstu0001.2014,20631.12333,25,0,0,0,0,0,0,0,0,0,0,1.03333,3,13,6.3,1.543,0.014,0,10.26118218,12.19653261,315.6,259.3,36.3,159.4,124.3,663.3,787.6,588.3,84.4,0,44.4,0,899.7,899.7,26.22222222,30,35.76,3,4,103.8715083,103.7766418,104.8397311,106.870408,106.7856674,109.2506863,155.6906891,155.0435333,162.862428,114.4899775,114.5688248,117.8520837,3,43,49,55.76,294.5555556,9.666666667,11,11.92,31,34,37.2,58.11111111,54,73.36,255,464.12,534.5555556,464,784.72,731.1111111,627,1155.76,1768.444444,1610,2262.6,1877.111111,1715,2493.16,1062.444444,912,1499.44,13676990,33082519,24188450,35115361,25674772,10614476,19875286,14531915,6007791,5659998,2534922,5360556,45322841,-1557312,1557312,2494700,-299040,1234000,1761422,1037000,2074277,4149660,5551864
site01.2023,23807.33056,16,0,6,5.625,90,1.452368755,6,6,0,1,1,0.17222,18,1,1.433333333,21.111,9.427,3.611,8.237194653,8.977485376,414.4,360.9,260.3,97.5,408.9,569.7,978.6,1158.3,315.4,0,1.1,1.1,1046.6,1047.7,52,51,55.84,3,5,104.9785216,104.9593658,105.2095932,112.5560498,112.4024277,114.0970123,141.7626478,142.4683685,144.7716248,120.1677305,120.0541534,121.0851917,3,74.77777778,74,77.92,322.5,5,5,5.98,49.5,49.5,49.95,43.5,43.5,44.97,322.5,341.61,534,534,551.64,646.5,646.5,666.59,2277.5,2277.5,2352.47,1665,1665,1670.88,856,856,869.72,12106742,42649813,35228152,31179775,25754060,7310648,16029963,13240526,3758507,5141141,3347203,6200640,51583765,-949153,949153,4535589,1552511,1743000,2767595,1631000,3087846,5579884,8774365
site02.2023,18532.29,20,0,9,8.1,162,2.7,9,9,0,1,2,0.155,20,1,1.466666667,22.908,11.563,,8.224423979,8.915615782,412.4,357,254,97.6,402,565.3,967.3,1122,302.7,0,2.9,2.9,985.2,988.1,33.375,33,45.5,3,4,104.5899243,104.5753212,105.3103455,109.4507651,109.3149033,111.8186474,149.9809551,150.1078873,162.0836914,117.5221276,117.502533,120.0392967,3,53.25,53,68.2,242.875,2.5,2,4.85,51,51,55.25,44.75,45,50.55,231.5,302.5,425.875,423,486.95,500.8125,496.5,566.8,2084.75,2079,2246.1,1798.6875,1737,2019.15,841.1875,801,1023.55,11759613,48952157,41627356,42235104,35915387,8627833,19751981,16796456,4034956,4676674,3314023,6612196,57688581,-810811,810811,4249573,736734,1659000,2782482,1584000,3132911,6130031,10415680
site03.2023,13212.7275,20,8,8,8,160,0,8,8,8,1,2,0.17222,18,1,2.633333333,21.111,9.427,3.611,8.227277077,8.927741991,410.3,351.1,244.2,96.8,390.5,559.3,949.8,856.4,240.5,0,0.3,0.4,696.1,696.5,37.77777778,39,40,3,8,104.2455258,104.3638763,104.939455,108.1099828,108.4720154,109.0701572,154.6672109,154.8288574,156.444538,115.4890433,115.6472473,117.5706219,3,58.66666667,60,62,336.1666667,11.83333333,11,20.5,36.83333333,37,37.75,49.5,50,54.85,331.5,370.6,560.1666667,565,608.9,788.5,780.5,847.3,1992,1995,2020.95,2067.833333,2108.5,2229.1,1265.833333,1290,1380.85,14076168,35560845,25263158,36914609,26224900,10380689,22597441,16053688,6354585,6121544,2844280,5611285,50054082,-1691395,1691395,2232115,-184775,1432000,2011231,1204000,2321337,4330935,5899430
site04.2023,13908.65,20,8,8,8,160,0,8,8,8,1,2,0.20667,15,1,1.9,17.791,6.146,1.535,8.227277077,8.927741991,410.3,351.1,244.2,96.8,390.5,559.3,949.8,856.4,240.5,0,0.3,0.4,696.1,696.5,33.58333333,33.5,39.67,3,4,103.8428243,103.9433899,104.3924884,107.1179148,107.0021439,109.5558974,159.0954819,157.8209,168.2334189,115.089742,115.0439835,118.1209386,3,53.66666667,53.5,61.56,409.5833333,20.33333333,20.5,24.89,27.58333333,28,31.35,50.83333333,51,57.45,405.5,473.67,627.9166667,625,692.48,899.4166667,894,980.76,1851.083333,1837.5,1938.35,2083.416667,2060,2260.15,1453,1430,1597.27,14323822,29479761,20580932,33179827,23164088,11255121,23140013,16154915,7849458,6974121,2455202,4939467,42328320,-1782438,1782438,1204600,-589731,1224000,1569315,952000,1842581,3461818,4349057
site05.2023,7552.965,16,0,6,5.25,84,1.984313483,6,6,0,1,1,0.23846,13,1,2.866666667,15.204,4.149,0.7,8.225454298,8.935475493,409.1,347.7,242.8,96.1,386.2,556.9,943.1,897.4,229.3,0,0.6,0.7,732.7,733.4,48.88888889,49,53.92,3,1,103.9343491,103.9564056,104.4163913,107.5631324,107.4016037,108.5260626,157.8667518,158.3774872,162.5021301,115.0046802,114.7859497,116.1750482,3,71.44444444,71,76.84,276.2222222,26.33333333,28,32,32.33333333,34,40,40.22222222,39,49.76,285,303.92,499,505,539.64,662.8888889,671,747.84,2105.666667,2090,2257,2299.222222,2359,2502.72,1238.888889,1268,1417.08,13284346,42197729,31765002,46076598,34684881,10919213,24827433,18689239,5883595,5388296,3168069,6167435,55964032,-1403962,1403962,2593479,-440509,1606000,2455159,1443000,2786790,5215034,7831877
site06.2023,10982.86,20,0,6,5.7,114,1.307669683,6,6,0,1,1,0.20667,15,1,1.933333333,17.791,6.146,1.535,8.225454298,8.935475493,409.1,347.7,242.8,96.1,386.2,556.9,943.1,897.4,229.3,0,0.6,0.7,732.7,733.4,41.33333333,42.5,46,3,1,104.3383058,104.6342201,105.1270573,107.4582055,107.6296883,109.0929967,165.3090312,163.788887,175.6807831,115.6367639,116.0954285,117.8650183,3,62.91666667,64,68,266.0833333,6.5,7,8.89,44.08333333,44,48.35,48.08333333,47,55,260.5,300.23,478.5,480.5,497.45,670.6666667,673,707.89,1975.75,1963.5,2145.62,2385.416667,2364,2552.5,1308.416667,1269.5,1477.64,14016022,41290491,29459493,49851968,35567843,12073474,27344131,19509195,6622380,5485066,3012881,6102731,57914340,-1672474,1672474,2031678,-940367,1497000,2226250,1305000,2560497,4933837,7169045
site07.2023,15024.625,16,6,6,6,96,0,6,6,6,1,1,0.25833,12,1,2.066666667,13.818,3.267,0.434,8.227487362,8.907013603,411.45,353.95,245.4,97,393.35,561,954.35,908.4,264.65,0,1,1.1,754.95,756.05,34.16666667,32,46.67,3,8,104.4888554,104.4084473,104.7605211,109.3273048,109.2801971,111.1277225,151.2340965,151.2754974,154.9075093,116.9927464,116.8420525,119.2563113,3,54.16666667,52,69.67,310.25,11.75,12,14.89,45.33333333,45,50,41.33333333,41.5,44.89,313.5,330.01,488.5833333,486.5,518.78,597.1666667,600,656.57,1826.25,1818.5,2008.94,1781.166667,1792,1897.18,1090.083333,1090,1187.29,12222412,37378475,30581915,36455739,29826961,9753137,22311104,18254256,5968971,6120052,2744053,5782195,45775749,-1004608,1004608,2524005,124757,1338000,2134063,1229000,2483497,5072225,7488929
