site_clean,target,fire_count,fire_min,fire_max,fire_mean,fire_sum,fire_std,fire_med,fire_major,fire_minor,burnt_enco,fire_sn_ord,fire_f,fire_tot,since_fire,fire_gap,fire_pois1_2,fire_pois1_5,fire_pois1_10,tot_an_emsi_avg_si,tot_an_drsi_avg_si,tot_avg_emse_djf,tot_avg_emse_mam,tot_avg_emse_jja,tot_avg_emse_son,tot_avg_emse_dry,tot_avg_emse_wet,tot_avg_emse_annual,tot_avg_drse_djf,tot_avg_drse_mam,tot_avg_drse_jja,tot_avg_drse_son,tot_avg_drse_dry,tot_avg_drse_wet,tot_avg_drse_annual,b1_wfp_dry_mean,b1_wfp_dry_p50,b1_wfp_dry_p99,b1_wdc_dry_major,b1_n17_dry_major,b1_hsd_mean,b1_hsd_p50,b1_hsd_p99,b1_hmc_mean,b1_hmc_p50,b1_hmc_p99,b1_hcv_mean,b1_hcv_p50,b1_hcv_p99,b1_h99_mean,b1_h99_p50,b1_h99_p99,b1_fdc_dry_major,b1_ccw_dry_mean,b1_ccw_dry_p50,b1_ccw_dry_p99,b1_dbifm_dry_mean,b1_dp1fm_dry_mean,b1_dp1fm_dry_p50,b1_dp1fm_dry_p99,b2_dp1fm_dry_mean,b2_dp1fm_dry_p50,b2_dp1fm_dry_p95,b3_dp1fm_dry_mean,b3_dp1fm_dry_p50,b3_dp1fm_dry_p99,b1_dbifm_dry_p50,b1_dbifm_dry_p99,b2_dbifm_dry_mean,b2_dbifm_dry_p50,b2_dbifm_dry_p99,b3_dbifm_dry_mean,b3_dbifm_dry_p50,b3_dbifm_dry_p99,b4_dbifm_dry_mean,b4_dbifm_dry_p50,b4_dbifm_dry_p99,b5_dbifm_dry_mean,b5_dbifm_dry_p50,b5_dbifm_dry_p99,b6_dbifm_dry_mean,b6_dbifm_dry_p50,b6_dbifm_dry_p99,dbifmdry_r32,dbifmdry_r42,dbifmdry_r43,dbifmdry_r52,dbifmdry_r53,dbifmdry_r54,dbifmdry_r62,dbifmdry_r63,dbifmdry_r64,dbifmdry_r65,dbifmdry_GSAVI,dbifmdry_GNDVI,dbifmdry_CVI,dbifmdry_NDGI,dbifmdry_RI,dbifmdry_NBR,dbifmdry_NDII,dbifmdry_GDVI,dbifmdry_MSAVI,dbifmdry_DVI,dbifmdry_SAVI,dbifmdry_NDVI,dbifmdry_MSR
site08.2023,17831.345,16,0,6,5.25,84,1.984313483,6,6,0,1,1,0.31,10,1,2.5,10.917,1.813,0.134,8.227487362,8.907013603,411.45,353.95,245.4,97,393.35,561,954.35,908.4,264.65,0,1,1.1,754.95,756.05,46.33333333,47,52.84,3,4,104.1813863,104.3575287,104.8488705,109.7880834,110.0923386,111.846662,146.7364943,145.2572327,153.3313,116.6389677,117.7351074,119.57047,3,68.44444444,70,74.92,238.1111111,2.111111111,2,4.92,48.11111111,49,51.6,48.33333333,47,53,240,282,449,450,478.84,582.2222222,576,662.44,2204.444444,2238,2413.12,1775.666667,1808,1899.72,848.3333333,836,960.6,12967087,49096758,37862595,39547142,30498092,8054940,18893838,14570611,3848286,4777548,3439828,6615153,63627065,-1290010,1290010,4442988,1078160,1755000,2792921,1622000,3124839,5821967,9460066
site09.2023,21703.0275,20,0,0,0,0,0,0,0,0,0,0,0.25833,12,2,2.2,13.818,3.267,0.434,8.169710823,8.907733177,419.1,347.8,219.9,90.5,355.8,567.3,923.1,1010,379.3,0.3,0.2,0.5,1006.7,1007.2,44,44,50.68,3,8,104.6801563,104.5930023,105.2906573,109.4591259,109.02034,111.2599792,149.9260796,150.9003601,154.7939001,117.6710968,118.0672302,119.3070874,3,66.22222222,67,73.68,303.5555556,2,2,3,45.77777778,45,50.6,50.88888889,52,54.84,328,353.36,498.7777778,508,526.2,637.7777778,636,667.76,2095.222222,2062,2428.76,1915.444444,1942,2094.36,953.5555556,956,1147.52,12786812,42007129,32851916,38402762,30033101,9141963,19117844,14951220,4551095,4978247,3154879,6158889,53810221,-1224670,1224670,3746719,448878,1597000,2492933,1458000,2828505,5336750,8135198
site10.2023,28623.98,16,0,0,0,0,0,0,0,0,0,0,0.31,10,3,2.566666667,10.917,1.813,0.134,8.191226148,8.896902339,417.8,345.1,221.1,92.3,357.6,564.3,921.9,1099.3,386.2,0.1,0.7,0.8,1060.6,1061.4,45.77777778,47,50.92,3,8,103.9329605,103.9663696,104.2643811,106.4087507,106.4996643,107.2711649,171.0332506,170.9199829,182.72104,114.0872904,113.9648743,115.1849817,3,68.44444444,70,73.92,259.5555556,22.11111111,23,23.92,36.33333333,37,40.6,39.66666667,40,46.6,258,294.68,489.6666667,492,526.56,676.8888889,681,721.64,2170.555556,2128,2306.84,2092.888889,2059,2318.52,1060.555556,1045,1208,13823463,44327207,32066645,42741094,30919238,9642181,21658725,15668089,4886102,5067424,3292205,6321926,61346348,-1605150,1605150,3436533,183013,1681000,2530075,1494000,2856232,5249473,7916638
site11.2023,369.6,16,0,0,0,0,0,0,0,0,0,0,0.16316,19,2,1.566666667,22.052,10.513,4.491,8.197412262,8.892026781,417.4,343.7,228.1,95.8,367.6,563.3,930.9,1227.8,418.5,0.1,1.6,1.7,1130.3,1132,12,10.5,30.58,2,1,102.779925,102.623455,103.3351395,104.1360079,104.2001877,104.5020063,170.084053,168.3592987,,110.6017405,110.3869095,111.6009756,2,21.08333333,19,49.37,536.5,27.75,28,31.97,18.5,18.5,19,52.25,51.5,57.88,538.5,576.79,766.5,760,843.62,936.75,924.5,1050.99,1745.75,1731.5,1868.26,2477.75,2470.5,2538.65,2031.25,2035.5,2087.83,12221135,22775603,18636242,32325506,26450494,14193040,26500326,21684014,11635400,8197962,1955132,3898845,27836443,-998825,998825,-757415,-1733775,979000,1330665,809000,1579872,3017531,3653997
site13.2023,20381.025,16,0,0,0,0,0,0,0,0,0,0,0.16316,19,1,1.4,22.052,10.513,4.491,8.285784801,8.907959625,423.4,349.5,236.1,100,381.9,571.7,953.6,1349.2,412.5,0.3,1.2,1.6,1191.5,1193.1,54.33333333,54,58.89,3,8,104.8483957,104.9457092,105.31639,109.9916973,110.2082443,110.8160591,153.3896561,153.8107834,155.4662196,118.0969175,118.3387032,119.4061528,3,76.75,77,80.89,230.3333333,1.25,1,2,51.16666667,51,54.45,46.08333333,46,48.89,231.5,279.59,447.25,447,496.58,567.4166667,571,645.58,2267.083333,2268.5,2400.4,1812.333333,1812,1982.67,833.8333333,834.5,945.6,12686790,50689398,39954472,40521707,31940079,7994119,18643563,14695256,3678000,4600883,3539020,6705969,64330886,-1183432,1183432,4625806,1115469,1820000,2930032,1700000,3255042,5998589,9995590
site14.2023,6094.4275,16,0,0,0,0,0,0,0,0,0,0,0.16316,19,1,1.433333333,22.052,10.513,4.491,8.24180534,8.935562619,400.8,343.8,201.8,82,333,548.5,881.5,849.7,299.1,0,0,0,909.1,909.1,21.66666667,17.5,45.34,2,8,103.136001,103.0169334,104.1923412,105.0687288,104.3946762,108.5789325,167.0815557,164.4635086,186.6914322,111.5503235,111.0209808,116.5675516,2,35.5,30,67.34,352.5833333,12.83333333,14,21,38.91666667,40,51.35,46.58333333,45,53.78,349.5,433.51,590.0833333,593.5,694.6,854.6666667,895,1020.56,2146.416667,2162.5,2284.73,2572.916667,2613,2961.58,1513.166667,1516.5,1716.56,14483830,36374806,25114080,43602599,30104329,11987033,25643271,17704758,7049734,5881134,3017063,5687135,52648205,-1828255,1828255,1729981,-902925,1556000,2123519,1292000,2422500,4306667,5852068
site15.2023,32025.21,20,7,7,7,140,0,7,7,7,1,2,0.3875,8,3,3.8,7.949,0.82,0.027,8.196181297,8.940234261,382,323.5,174.3,71.9,289,525,814,848,236.8,0,0,0,871.1,871.1,59.33333333,58.5,68.34,3,4,104.2241383,104.1806831,104.6981124,109.9695975,109.7386131,112.360565,145.0929705,146.9319916,150.8769412,117.052796,116.8391113,119.3396071,3,81,80.5,87.56,273.3333333,6.083333333,6,8.89,52.58333333,52.5,57,39.83333333,40,44,263,365.81,479.1666667,479,537.68,574.1666667,588,632.67,2160.666667,2116.5,2348.46,1795.25,1773,1997.67,961.9166667,969,1116.9,11982609,45092174,37631350,37466087,31267054,8308778,20074783,16753266,4451944,5358121,3300825,6369837,54037421,-902184,902184,3841717,922882,1681000,2738959,1586000,3076028,5801024,9398624
site16.2023,11365.2,20,0,8,5.2,104,3.815756806,8,8,0,1,2,0.19375,16,2,1.933333333,18.978,7.223,2.12,8.163572461,8.919308935,379.8,318.3,167.7,69.7,278.3,520.6,798.9,867,248.2,0,0,0,901,901,16.625,15,25.55,2,8,103.1249809,103.1573753,103.4868069,104.1425014,103.9584541,105.6121536,177.6759233,180.0628586,,110.7831655,111.2062111,112.2158321,2,28.875,27,42.4,385.6875,4.3125,4,7,18.875,18.5,25,75.4375,76,80.85,391,440,558.0625,558.5,596.4,752.25,755.5,814.4,1557.4375,1550.5,1640.7,2649.0625,2618,2921.25,1804.8125,1781.5,2041.85,13479673,27907940,20703722,47468921,35215188,17009110,32340688,23992190,11588346,6813023,2106114,4723404,37604347,-1480916,1480916,-734900,-2596291,999000,1371033,805000,1652073,3486358,4389158
site17.2023,23704.695,16,0,0,0,0,0,0,0,0,0,0,0.25833,12,3,1.9,13.818,3.267,0.434,8.195126762,8.935893735,377.3,322,171.5,69.1,285,517.4,802.4,875.8,247.6,0,0,0,840.9,840.9,56.88888889,58,58,3,1,104.967386,104.9207611,105.1841675,110.2132068,110.2885895,110.8117844,151.1948836,151.2503967,155.1870233,118.4091119,118.5862198,119.137236,3,79,80,80,279.4444444,1.333333333,1,2,53,54,54,44,43,45.92,280,287.84,506.4444444,506,524.36,639.8888889,644,665.6,2395.333333,2401,2498.36,1976.444444,1984,2085.96,909.4444444,907,978.36,12634928,47297060,37433582,39025889,30887307,8251229,17957437,14212537,3796734,4601417,3586255,6511548,59773040,-1161572,1161572,4497579,958591,1889000,2971650,1756000,3278566,5787739,9359865
site18.2023,22731.51047,20,0,5,2.25,45,2.487468593,0,0,5,0,0,0.18235,17,2,1.633333333,20.085,8.323,2.815,8.211059545,8.929222397,378.5,323.3,173.7,69.8,288,519.6,807.6,868.2,255.4,0,0,0,840.6,840.6,45.58333333,46,49.89,3,8,104.7011909,104.6833458,105.0886516,109.8290176,109.6360016,111.1503795,151.2573764,150.3836594,158.9957054,117.5209026,117.1955338,119.08296,3,67.91666667,68,72.78,328,12.33333333,12,13.96,45.33333333,45,47.7,41,40,43.92,341,349.82,534.6666667,531,556.48,713.3333333,720,726.86,2075.666667,2063,2160.02,1926.333333,1939,1958.6,1242.666667,1251,1256.88,13341646,38821696,29098131,36028678,27004673,9280552,23241895,17420561,5986832,6450943,3037850,5906478,51883004,-1435445,1435445,2511305,372407,1541000,2298430,1362000,2623267,4885222,7059421
site20.2023,19813.3425,16,0,0,0,0,0,0,0,0,0,0,0.18235,17,1,1.533333333,20.085,8.323,2.815,8.24500874,8.934433885,404.8,351.4,213.5,85.3,351.2,554.6,905.8,808.6,307.9,0,0,0,875.2,875.2,34.22222222,34,36,3,1,103.3547007,103.1853409,104.3042438,107.1104499,107.1151886,108.5611911,147.6905416,146.522049,161.6577173,112.7080409,112.2851563,115.9242346,3,54.22222222,54,56,402.3333333,2.666666667,2,4.84,42.11111111,42,44,53.66666667,54,55,404,423.36,687.4444444,694,717.6,1031.777778,1056,1087.92,2699.777778,2731,2776.84,2409.333333,2433,2524.68,1231,1237,1339.56,15008890,39272668,26166272,35047681,23351281,8924191,17906902,11930864,4559635,5109297,3598855,5942115,58958724,-2002328,2002328,3735369,567737,2012000,2608361,1668000,2865979,4471850,6179761
site22.2023,25116.35,16,0,0,0,0,0,0,0,0,0,0,0.22143,14,1,1.766666667,16.531,5.115,1.063,8.211059545,8.929222397,378.5,323.3,173.7,69.8,288,519.6,807.6,868.2,255.4,0,0,0,840.6,840.6,51,51,53,3,1,104.8174572,104.8114166,105.1205105,111.209149,111.325264,111.5908981,145.118192,145.7423172,148.2060051,118.9888401,119.155899,119.5092621,3,73.41666667,74,75,240.5,2.083333333,2,3.89,45.58333333,45,48.45,50.83333333,51,53,245.5,257.34,485.3333333,486,510.79,640.0833333,639.5,679.12,2308.25,2296,2459.31,1819.833333,1832,1929.14,888.1666667,887,970.9,13188530,47560096,36061711,37496566,28431194,7884039,18300137,13875797,3847792,4880484,3508918,6527032,62796046,-1377778,1377778,4443054,1184880,1823000,2830628,1668000,3147962,5658073,8990129
site23.2023,9471,20,0,8,7.6,152,1.743559577,8,8,0,1,2,0.18235,17,2,2.033333333,20.085,8.323,2.815,8.178853885,8.932256741,373.8,321,168.5,66.6,280.6,510.9,791.5,851,229.1,0,0,0,800.8,800.8,17.22222222,17,19.92,2,8,103.4996168,103.5348358,104.0359781,104.5041156,104.50634,105.3991711,179.0213589,178.8335266,181.1178577,112.0736694,112.3577728,114.040166,2,30.11111111,29,34.84,441.1111111,24.44444444,24,31.68,27.77777778,28,32.4,46.33333333,46,48.84,403,544.16,712.6666667,702,821,897.6666667,879,1063.48,1833.333333,1854,1881.48,2360,2389,2496.04,1845.444444,1830,2011.84,12595884,25724977,20423320,33115061,26290382,12872727,25894917,20558237,10066061,7819680,2228628,4404715,32433582,-1149782,1149782,-32626,-1256857,1121000,1544343,936000,1816300,3428571,4295028
umb07.2013,7150.5175,16,0,0,0,0,0,0,0,0,0,0,0.31,10,2,2.233333333,10.917,1.813,0.134,10.88804053,11.81200501,469.3,372.5,170.9,397.1,375.7,1026.4,1402.1,610.4,445.9,0.2,162.1,15.2,1074.3,1089.5,39.66666667,42,46.76,3,4,103.8933555,103.9371338,104.5604263,108.210222,108.4381866,110.8264484,150.2831743,151.1769562,152.4350287,115.6130659,116.932373,118.4339706,3,61.11111111,63,69.76,347.0833333,3.75,4,4.89,40.75,41.5,44.9,54,53.5,58.89,354.5,386.34,629.1666667,626.5,669.23,839.25,822,929.49,2414.666667,2412,2499.58,1989.583333,1972,2101.35,1022.666667,1012,1174.96,13339073,38378808,28771721,31622517,23706683,8239578,16254305,12185483,4235229,5140105,3328982,5865922,51191509,-1430518,1430518,4051222,965251,1785000,2569684,1575000,2862595,4841685,6962414
vrd16.2012,18.48,20,0,0,0,0,0,0,0,0,0,0,0.51667,6,2,6.533333333,5.087,0.269,0.003,10.07826001,11.97398404,249.9,183.4,21.4,108.5,40,516.8,556.8,262.1,371.7,0,40.7,1.5,758.6,760.1,1.666666667,1,2.96,1,2,100.7204393,100.695919,100.9093452,101.5509993,101.569088,101.9652772,124.4319057,124.8865814,131.1499966,103.1184775,103.0259361,103.7334869,1,2.6,2,5.88,716.25,7.333333333,7.5,9,3.166666667,2,8.35,87.83333333,87,92.89,727,786.8,1161.416667,1193.5,1228.12,1781.833333,1773.5,1868.35,2967.583333,2968.5,3088.58,2930.083333,2936.5,3130.61,1777.833333,1775.5,1949.22,15341896,25551410,16654663,25228528,16444205,9873635,15307455,9977551,5990846,6067518,2967791,4375000,39202795,-2107410,2107410,2508432,62744,1806000,1661995,1186000,1824990,2497894,2907045
vrd20.2012,166.32,16,0,0,0,0,0,0,0,0,0,0,0.3875,8,2,3.266666667,7.949,0.82,0.027,10.21830987,11.87289959,255.3,183.7,21.3,112.6,41.2,525.2,566.4,231.8,382.8,0,55.8,3.9,765.8,769.7,1.5,1.5,1.99,1,7,100.8994742,100.9125519,101.1722974,102.1467828,102.2048721,102.6566278,129.6194534,129.937439,133.1185754,103.7301814,103.7579956,104.5466901,1,2.25,1.5,4.91,675.7777778,30.77777778,30,37.52,3.555555556,2,7.8,64.11111111,65,69.84,665,730.76,976.2222222,971,1046.8,1435.888889,1453,1502.72,2172,2159,2241.32,2528.888889,2507,2663.92,1819.111111,1821,1939.76,14708627,22249033,15126519,25904849,17612010,11643135,18634191,12668885,8375281,7193322,2201767,3799238,32719909,-1903774,1903774,884490,-757447,1196000,1114147,737000,1284420,2043249,2302800
vrd22.2012,295.68,16,0,0,0,0,0,0,0,0,0,0,1.03333,3,2,6.733333333,1.543,0.014,0,10.1693164,11.87896198,256.2,184.5,21.2,112.3,41.6,527.7,569.3,211.5,365.5,0,78.5,3.6,744.4,748,2.333333333,2,3.96,1,7,101.2481706,101.3280716,101.5570554,102.2712063,102.2445526,102.5455194,145.4407467,147.2708893,151.6260974,104.5138287,104.7824631,105.1368555,1,3.2,3,6.88,744.3333333,27.41666667,26,36.67,4.333333333,3.5,9.35,66.75,68.5,72.89,738,793.23,1120.5,1121.5,1193.94,1574.75,1574,1635.46,2449.5,2471.5,2576.48,3029.666667,3001,3174.29,2191.666667,2201.5,2321.92,14053994,21860776,15554850,27038524,19239033,12368511,19559720,13917553,8947404,7234019,2326409,3723732,30729640,-1685226,1685226,556034,-1058781,1329000,1285592,875000,1454616,2174994,2473606
vrd23.2012,406.56,16,0,0,0,0,0,0,0,0,0,0,0.51667,6,2,3.766666667,5.087,0.269,0.003,10.2663371,11.81743993,258.6,184.7,21.5,115.1,43,531.5,574.5,204.6,379.7,0,84.5,7.3,760.8,768.1,1,1,1,1,6,100.9317722,100.9025269,101.1630211,102.4486726,102.4402733,103.0538204,130.588824,130.8396606,134.6050688,103.5723349,103.4875641,104.7592413,1,1.2,1,1.96,,34.41666667,34,43.89,3.166666667,2.5,5.45,61,62.5,71.89,,,,,,,,2090.89,2797.083333,2795.5,3024.77,2970.166667,2983,3145.53,2201.166667,2206,2306.49,14852714,20728092,13955761,22010745,14819342,10618799,16311987,10982496,7869507,7410920,2374809,3492523,30801104,-1953475,1953475,1192477,-299983,1448000,1093776,793000,1213652,1651739,1814011
vrd25.2012,129.36,20,0,2,0.4,8,0.8,0,0,2,0,0,0.44286,7,1,2.933333333,6.492,0.494,0.01,10.15982598,11.81401975,271.7,185.5,20.5,125.9,47.3,554.2,601.5,263.6,354.4,0,90.3,6.9,766.9,773.8,1,1,1,1,6,100.9219844,100.9486923,101.2560541,101.948076,101.9702682,102.1399075,133.0301632,131.9688416,137.9565027,104.0286713,103.6968307,105.199733,1,2,2,2,624.4444444,23.11111111,23,27.68,1.444444444,1,4.8,73.88888889,75,77.84,622,693.52,1012.888889,1015,1089.6,1514.333333,1520,1616.84,2210.666667,2174,2418.08,2597.444444,2597,2756.84,1818.777778,1808,1891.6,14950636,21825362,14598283,25643923,17152396,11749598,17956341,12010419,8227282,7002182,2185600,3718187,32670601,-1987332,1987332,973188,-805076,1198000,1040389,696000,1196699,1868958,2081843
vrd30.2012,6699,25,0,0,0,0,0,0,0,0,0,0,3.1,1,9,8.033333333,0.195,0,0,10.31790092,11.99896548,284.5,188.7,22.7,141.9,56.5,584.3,640.8,332,271.1,0,71.7,0,713.2,713.2,24.11111111,22,32.68,2,8,103.6547775,103.5360794,104.377106,106.9581138,107.029892,107.8217538,158.1195577,158.2273407,160.9689539,112.8536072,112.9649353,115.2546957,2,40.33333333,37,52.52,407.7777778,24.77777778,25,31.68,29.66666667,28,34.8,44,44,51.68,407,458.24,699.8888889,715,785.24,1002.222222,993,1164.76,2110.777778,2091,2243.36,2087.333333,2117,2388.8,1419,1446,1639.16,14319733,30158755,21060976,29823782,20827051,9888930,20274647,14158537,6722640,6798148,2710334,5023140,43270890,-1781305,1781305,1958062,54801,1411000,1781576,1108000,2048817,3560411,4511335
vrd32.2012,73.92,20,0,0,0,0,0,0,0,0,0,0,0.34444,9,2,2.7,9.432,1.258,0.064,10.23630443,12.02389583,293.4,189.7,24.6,156.2,62,605,667,329,219.6,0,55.5,0,643.8,643.8,1,1,1,1,2,102.5158641,102.4923706,102.7311905,104.8931647,104.9416504,105.3957935,143.0592109,144.0036621,148.3995532,108.6694989,109.1346436,109.495506,1,1.333333333,1,2,558,8.333333333,8,12.84,4,5,6,86.44444444,86,87,555,609.96,877.5555556,894,954.16,1342.111111,1370,1438.16,2062.333333,2068,2150.28,3107.222222,3120,3178.96,2048.444444,2061,2082.96,15293745,23500886,15366338,35407698,23151751,15066537,23342618,15262853,9932654,6592526,2238947,4031984,35978412,-2095539,2095539,34063,-2021668,1185000,1106176,720000,1285102,2115159,2395615
vrd33.2012,55.44,20,0,0,0,0,0,0,0,0,0,0,0.775,4,2,4.566666667,2.572,0.049,0,10.30963633,12.00312404,296.5,190.7,25.1,163.9,65.7,616.3,682,322.2,236.6,0,60.9,0,660.1,660.1,1,1,1,1,1,102.1599536,102.2649155,102.5153079,104.1780014,104.4558868,104.6523492,151.0101386,150.3383026,155.2174445,109.1662632,109.4900589,110.5509131,1,1.888888889,2,3,524.8888889,2.222222222,2,3.84,5.777777778,6,7,90.66666667,91,91.92,523,611.12,848,834,932,1283.777778,1291,1347.12,2280.444444,2314,2338.84,3062.555556,3039,3132.08,1748.222222,1777,1814.72,15138889,26892034,17763545,36115042,23855808,13429643,20615828,13617795,7666147,5708377,2642717,4578005,40678956,-2041295,2041295,1320755,-1463871,1432000,1530357,997000,1746467,2798204,3330735
vrd37.2012,11596.2,16,0,0,0,0,0,0,0,0,0,0,0,0,25,15.5,0,0,0,10.27160787,12.00559509,294.65,190.3,24.55,160.9,64,611.75,675.75,325.2,242.9,0,60.9,0,669,669,31.33333333,31,35.84,3,8,102.7429242,102.8014297,103.2725702,105.7786874,105.9160919,106.7566211,141.8972727,142.3634033,149.2496082,109.5527191,110.0761108,111.2346646,3,50.55555556,51,55.84,316.6666667,25.55555556,25,35.28,34.88888889,35,37.6,37.88888889,39,41.92,310,406.4,592,576,709.64,856.3333333,850,1015.44,2125,2105,2268.24,1955.333333,1919,2176.16,1370.666667,1328,1676.4,14465090,35895270,24815103,33029279,22833787,9201569,23153153,16006228,6450196,7009887,2979785,5642252,51902621,-1823204,1823204,2160229,416667,1533000,2086585,1269000,2385039,4256961,5755877
wedo01.2012,4370.912,20,0,7,4.55,91,3.338787205,7,7,0,1,2,0.155,20,1,1.433333333,22.908,11.563,,10.78959421,11.47089523,451,326.8,231,481.5,449.5,1052.5,1502,1063.4,529.9,0.2,198.5,36.7,1613.7,1650.4,29.83333333,28,48.78,2,7,102.440239,102.331955,104.2496739,104.2824282,104.2806854,106.4471773,152.249139,146.7153625,165.1452847,108.9420449,108.2254791,114.3980896,3,47.66666667,46,70.89,274.3333333,16.58333333,18.5,24.89,41.08333333,40,49.9,40.83333333,40.5,45.78,268.5,321.91,453.5833333,438.5,521.37,576.25,549,681.02,1894.666667,1881,2052.84,2047.583333,2040.5,2207.04,1048.416667,1044.5,1158.9,12704391,41771082,32879248,45142385,35532899,10807090,23114091,18193782,5533515,5120264,2942017,6139753,53162581,-1195335,1195335,2875595,-388226,1441000,2293214,1318000,2646586,5336032,8133379
wedo03.2012,11338.1275,16,0,0,0,0,0,0,0,0,0,0,0.17222,18,1,1.733333333,21.111,9.427,3.611,10.79076465,11.48524667,453,327.7,232.2,484.9,451.8,1056.1,1507.9,1004.5,530.3,0.2,227.8,34.9,1600.9,1635.8,43.25,42,58,3,4,105.1678019,105.0453835,105.9460545,109.4025011,109.5842018,110.8998211,158.9884958,159.1884232,172.5037811,118.3521223,118.2817841,120.023185,3,64.75,63,80,304.9375,3,3,5.85,43.1875,42,54,52.5,53,59.7,315,349.7,474.9375,479.5,510.1,660.1875,666,726.2,2043.1875,2047.5,2147.7,1878,1893,2002.6,945.75,942,1062.25,13900513,43020134,30948594,39542045,28446464,9191521,19913146,14325476,4628797,5035942,3130903,6233611,60014421,-1640212,1640212,3674699,420811,1569000,2358574,1383000,2693107,5116537,7593904
wh02.2012,240.24,20,9,9,9,180,0,9,9,9,1,2,0.28182,11,2,2.3,12.385,2.485,0.251,9.588001157,11.94245538,190.3,149.4,18.9,61.8,32.9,374.7,407.6,180,293.3,0,11.9,0.1,524.6,524.7,20.16666667,19.5,28.67,2,11,101.8134429,101.8074112,102.1644006,103.0781193,103.1079369,103.3792375,142.7403603,143.2025986,147.2523639,107.4395123,107.1660805,108.550279,2,34.33333333,34,46.56,471.8333333,31.16666667,32,36.78,26.66666667,26.5,31.9,40.83333333,42,45.89,462.5,528.12,897.9166667,895,944.9,1277.083333,1295,1387.62,2353.166667,2347.5,2465.71,2504.25,2477.5,2632.78,1828.5,1878,1931.25,14222738,26206961,18426101,27889559,19609135,10642043,20363805,14317781,7770380,7301587,2647273,4480000,37344611,-1747930,1747930,1255680,-310891,1456000,1648036,1076000,1870220,2964187,3574240
wh07.2012,240.24,20,0,0,0,0,0,0,0,0,0,0,1.55,2,1,6.733333333,0.732,0.002,0,9.765237672,11.83184484,217.1,167.8,19.3,81.7,33.4,442.6,476,250.5,317.1,0,52.3,1.2,697.5,698.7,2.25,2.5,3,1,10,100.943037,100.9432983,101.0500103,102.2096373,102.2026291,102.4979689,140.0420494,139.9455566,142.1721976,103.9648094,104.0236206,104.3817131,1,2.25,1,6,738.6666667,35.33333333,35.5,37.89,5.75,4.5,10,57.5,57,62.67,746.5,787.13,1187.666667,1185,1232.57,1691.166667,1687,1783.83,2532.916667,2522.5,2622.13,3530.416667,3513.5,3618.78,2886,2879,3023.64,14239405,21326831,14977333,29725653,20875628,13938148,24299747,17065142,11393979,8174672,2313912,3616564,30388263,-1751216,1751216,-653378,-1646321,1345000,1214483,841000,1367776,1991475,2236580
