uid,site,date_er,date,zone,easting,northing,lattitude,longitude,datum,factor,count,height_o,height_g,Discription,issues,species,sp_l,sp_d
59,KAK1_1_2,9/19/2000,,53,220989,8564380,,,AGD66,0.5,3,,,,,others,58,0
59,KAK1_1_2,9/19/2000,,53,220989,8564380,,,AGD66,0.5,3,,,,,dead,0,12
60,KAK1_1_1,9/19/2000,,53,220989,8564380,,,AGD66,0.5,3,,,,,E. tetrodonta,56,0
60,KAK1_1_1,9/19/2000,,53,220989,8564380,,,AGD66,0.5,3,,,,,E. chlorostachys,15,0
60,KAK1_1_1,9/19/2000,,53,220989,8564380,,,AGD66,0.5,3,,,,,others,58,0
60,KAK1_1_1,9/19/2000,,53,220989,8564380,,,AGD66,0.5,3,,,,,dead,0,12
61,KAK1_2_2,9/19/2000,,53,220900,8564361,,,AGD66,0.5,3,,,,,E. tetrodonta,93,0
61,KAK1_2_2,9/19/2000,,53,220900,8564361,,,AGD66,0.5,3,,,,,E. chlorostachys,18,0
61,KAK1_2_2,9/19/2000,,53,220900,8564361,,,AGD66,0.5,3,,,,,others,22,0
61,KAK1_2_2,9/19/2000,,53,220900,8564361,,,AGD66,0.5,3,,,,,dead,0,5
64,MK3_1_2,7/27/2000,,53,187876,8488742,,,AGD66,0.5,3,,,,,Eucalyptus sp.,14,0
64,MK3_1_2,7/27/2000,,53,187876,8488742,,,AGD66,0.5,3,,,,,dead,0,2
64,MK3_1_2,7/27/2000,,53,187876,8488742,,,AGD66,0.5,3,,,,,others,3,0
65,MK3_2_2,7/27/2000,,53,187780,8488758,,,AGD66,0.5,3,,,,,Eucalyptus tectifica,12,0
65,MK3_2_2,7/27/2000,,53,187780,8488758,,,AGD66,0.5,3,,,,,dead,0,1
65,MK3_2_2,7/27/2000,,53,187780,8488758,,,AGD66,0.5,3,,,,,E. miniata,14,0
65,MK3_2_2,7/27/2000,,53,187780,8488758,,,AGD66,0.5,3,,,,,Eucalyptus sp.,4,0
66,MK2_1_2,7/27/2000,,53,194331,8490921,,,AGD66,0.5,3,,,,,Eucalyptus tectifica,22,0
66,MK2_1_2,7/27/2000,,53,194331,8490921,,,AGD66,0.5,3,,,,,dead,0,4
66,MK2_1_2,7/27/2000,,53,194331,8490921,,,AGD66,0.5,3,,,,,Eucalyptus alba,3,0
67,MK2_2_2,7/27/2000,,53,194308,8490964,,,AGD66,0.5,3,,,,,Eucalyptus tectifica,37,0
67,MK2_2_2,7/27/2000,,53,194308,8490964,,,AGD66,0.5,3,,,,,Eucalyptus alba,26,0
67,MK2_2_2,7/27/2000,,53,194308,8490964,,,AGD66,0.5,3,,,,,Eucalyptus sp.,9,0
67,MK2_2_2,7/27/2000,,53,194308,8490964,,,AGD66,0.5,3,,,,,dead,0,5
67,MK2_2_2,7/27/2000,,53,194308,8490964,,,AGD66,0.5,3,,,,,E. chlorostachys,8,0
71,MK13_1_2,8/3/2000,,53,186112,8333672,,,AGD66,0.25,3,,,,,E. tetrodonta,46,0
71,MK13_1_2,8/3/2000,,53,186112,8333672,,,AGD66,0.25,3,,,,,Eucalyptus sp.,25,0
71,MK13_1_2,8/3/2000,,53,186112,8333672,,,AGD66,0.25,3,,,,,E. miniata,24,0
71,MK13_1_2,8/3/2000,,53,186112,8333672,,,AGD66,0.25,3,,,,,others,5,0
71,MK13_1_2,8/3/2000,,53,186112,8333672,,,AGD66,0.25,3,,,,,dead,0,2
72,MK13_2_2,8/3/2000,,53,186099,8333768,,,AGD66,0.25,3,,,,,E. tetrodonta,53,0
72,MK13_2_2,8/3/2000,,53,186099,8333768,,,AGD66,0.25,3,,,,,Eucalyptus sp.,8,0
72,MK13_2_2,8/3/2000,,53,186099,8333768,,,AGD66,0.25,3,,,,,Eucalyptus terminalis,20,0
72,MK13_2_2,8/3/2000,,53,186099,8333768,,,AGD66,0.25,3,,,,,dead,0,2
72,MK13_2_2,8/3/2000,,53,186099,8333768,,,AGD66,0.25,3,,,,,E. miniata,10,0
73,MK12_1_2,8/2/2000,,53,182589,8370303,,,AGD66,0.5,3,,,,,Eucalyptus tectifica,13,0
73,MK12_1_2,8/2/2000,,53,182589,8370303,,,AGD66,0.5,3,,,,,E. chlorostachys,26,0
73,MK12_1_2,8/2/2000,,53,182589,8370303,,,AGD66,0.5,3,,,,,others,19,0
73,MK12_1_2,8/2/2000,,53,182589,8370303,,,AGD66,0.5,3,,,,,dead,0,7
73,MK12_1_2,8/2/2000,,53,182589,8370303,,,AGD66,0.5,3,,,,,Eucalyptus sp.,2,0
74,MK12_2_2,8/2/2000,,53,182508,8370306,,,AGD66,0.5,3,,,,,E. chlorostachys,31,0
74,MK12_2_2,8/2/2000,,53,182508,8370306,,,AGD66,0.5,3,,,,,E. miniata,5,0
74,MK12_2_2,8/2/2000,,53,182508,8370306,,,AGD66,0.5,3,,,,,others,27,0
74,MK12_2_2,8/2/2000,,53,182508,8370306,,,AGD66,0.5,3,,,,,dead,0,9
74,MK12_2_2,8/2/2000,,53,182508,8370306,,,AGD66,0.5,3,,,,,Eucalyptus sp.,24,0
74,MK12_2_2,8/2/2000,,53,182508,8370306,,,AGD66,0.5,3,,,,,Eucalyptus tectifica,4,0
75,MK11_1_2,8/1/2000,,53,187893,8376983,,,AGD66,0.5,3,,,,,E. tetrodonta,34,0
75,MK11_1_2,8/1/2000,,53,187893,8376983,,,AGD66,0.5,3,,,,,Eucalyptus sp.,4,0
75,MK11_1_2,8/1/2000,,53,187893,8376983,,,AGD66,0.5,3,,,,,others,21,0
75,MK11_1_2,8/1/2000,,53,187893,8376983,,,AGD66,0.5,3,,,,,dead,0,7
75,MK11_1_2,8/1/2000,,53,187893,8376983,,,AGD66,0.5,3,,,,,E. chlorostachys,4,0
76,MK11_2_2,8/1/2000,,53,187826,8376943,,,AGD66,0.25,3,,,,,E. tetrodonta,33,0
76,MK11_2_2,8/1/2000,,53,187826,8376943,,,AGD66,0.25,3,,,,,Eucalyptus sp.,14,0
76,MK11_2_2,8/1/2000,,53,187826,8376943,,,AGD66,0.25,3,,,,,others,38,0
76,MK11_2_2,8/1/2000,,53,187826,8376943,,,AGD66,0.25,3,,,,,dead,0,8
76,MK11_2_2,8/1/2000,,53,187826,8376943,,,AGD66,0.25,3,,,,,E. chlorostachys,9,0
77,MK9_1_2,7/31/2000,,53,197557,8389457,,,AGD66,0.25,3,,,,,Eucalyptus sp.,21,0
77,MK9_1_2,7/31/2000,,53,197557,8389457,,,AGD66,0.25,3,,,,,Eucalyptus patellaris,92,0
77,MK9_1_2,7/31/2000,,53,197557,8389457,,,AGD66,0.25,3,,,,,others,17,0
77,MK9_1_2,7/31/2000,,53,197557,8389457,,,AGD66,0.25,3,,,,,dead,0,10
78,MK9_2_2,7/31/2000,,53,197275,8389470,,,AGD66,0.5,3,,,,,Eucalyptus patellaris,55,0
78,MK9_2_2,7/31/2000,,53,197275,8389470,,,AGD66,0.5,3,,,,,Eucalyptus sp.,34,0
78,MK9_2_2,7/31/2000,,53,197275,8389470,,,AGD66,0.5,3,,,,,others,18,0
78,MK9_2_2,7/31/2000,,53,197275,8389470,,,AGD66,0.5,3,,,,,dead,0,3
78,MK9_2_2,7/31/2000,,53,197275,8389470,,,AGD66,0.5,3,,,,,Eucalyptus bella,7,0
79,MK10_1_1,7/31/2000,,53,197394,8389331,,,AGD66,0.25,3,,,,,Terminalia sp.,45,0
79,MK10_1_1,7/31/2000,,53,197394,8389331,,,AGD66,0.25,3,,,,,Eucalyptus bella,42,0
79,MK10_1_1,7/31/2000,,53,197394,8389331,,,AGD66,0.25,3,,,,,others,105,
79,MK10_1_1,7/31/2000,,53,197394,8389331,,,AGD66,0.25,3,,,,,dead,0,1
80,MK8_1_2,7/30/2000,,53,180139,8433844,,,AGD66,0.25,3,,,,,Eucalyptus sp.,45,0
80,MK8_1_2,7/30/2000,,53,180139,8433844,,,AGD66,0.25,3,,,,,others,18,0
80,MK8_1_2,7/30/2000,,53,180139,8433844,,,AGD66,0.25,3,,,,,dead,0,9
81,MK8_2_2,7/30/2000,,53,180116,8434061,,,AGD66,0.25,3,,,,,Eucalyptus sp.,68,
81,MK8_2_2,7/30/2000,,53,180116,8434061,,,AGD66,0.25,3,,,,,others,23,
81,MK8_2_2,7/30/2000,,53,180116,8434061,,,AGD66,0.25,3,,,,,dead,0,14
81,MK8_2_2,7/30/2000,,53,180116,8434061,,,AGD66,0.25,3,,,,,Eucalyptus tintinnans,4,0
102,FA19_2_2,10/10/2000,,53,637892,8587680,,,AGD66,0.5,3,,,,,E. tetrodonta,70,0
102,FA19_2_2,10/10/2000,,53,637892,8587680,,,AGD66,0.5,3,,,,,E. miniata,25,0
102,FA19_2_2,10/10/2000,,53,637892,8587680,,,AGD66,0.5,3,,,,,others,28,0
102,FA19_2_2,10/10/2000,,53,637892,8587680,,,AGD66,0.5,3,,,,,dead,0,7
103,FA19_1_2,10/10/2000,,53,637794,8587639,,,AGD66,0.5,3,,,,,E. tetrodonta,37,0
103,FA19_1_2,10/10/2000,,53,637794,8587639,,,AGD66,0.5,3,,,,,E. miniata,18,0
103,FA19_1_2,10/10/2000,,53,637794,8587639,,,AGD66,0.5,3,,,,,others,16,0
103,FA19_1_2,10/10/2000,,53,637794,8587639,,,AGD66,0.5,3,,,,,dead,0,7
104,FA18_1_2,10/10/2000,,53,651058,8597972,,,AGD66,0.5,3,,,,,E. tetrodonta,54,0
104,FA18_1_2,10/10/2000,,53,651058,8597972,,,AGD66,0.5,3,,,,,E. miniata,32,0
104,FA18_1_2,10/10/2000,,53,651058,8597972,,,AGD66,0.5,3,,,,,E. chlorostachys,11,0
104,FA18_1_2,10/10/2000,,53,651058,8597972,,,AGD66,0.5,3,,,,,others,33,0
104,FA18_1_2,10/10/2000,,53,651058,8597972,,,AGD66,0.5,3,,,,,dead,0,14
105,FA18_2_2,10/10/2000,,53,651060,8597872,,,AGD66,0.5,3,,,,,E. tetrodonta,66,0
105,FA18_2_2,10/10/2000,,53,651060,8597872,,,AGD66,0.5,3,,,,,E. chlorostachys,17,0
105,FA18_2_2,10/10/2000,,53,651060,8597872,,,AGD66,0.5,3,,,,,Brachychiton diversifolius,1,0
105,FA18_2_2,10/10/2000,,53,651060,8597872,,,AGD66,0.5,3,,,,,others,15,0
105,FA18_2_2,10/10/2000,,53,651060,8597872,,,AGD66,0.5,3,,,,,dead,0,8
105,FA18_2_2,10/10/2000,,53,651060,8597872,,,AGD66,0.5,3,,,,,E. miniata,4,0
106,FA17_2_2,10/9/2000,,53,651224,8603189,,,AGD66,0.5,3,,,,,E. miniata,21,0
106,FA17_2_2,10/9/2000,,53,651224,8603189,,,AGD66,0.5,3,,,,,E. tetrodonta,59,0
106,FA17_2_2,10/9/2000,,53,651224,8603189,,,AGD66,0.5,3,,,,,others,33,0
106,FA17_2_2,10/9/2000,,53,651224,8603189,,,AGD66,0.5,3,,,,,dead,0,9
107,FA17_1_2,10/9/2000,,53,651206,8603096,,,AGD66,0.5,3,,,,,E. tetrodonta,42,0
107,FA17_1_2,10/9/2000,,53,651206,8603096,,,AGD66,0.5,3,,,,,E. miniata,35,0
107,FA17_1_2,10/9/2000,,53,651206,8603096,,,AGD66,0.5,3,,,,,others,18,0
107,FA17_1_2,10/9/2000,,53,651206,8603096,,,AGD66,0.5,3,,,,,dead,0,12
108,FA16_2_2,10/9/2000,,53,670469,8630419,,,AGD66,0.75,3,,,,,E. tetrodonta,96,0
108,FA16_2_2,10/9/2000,,53,670469,8630419,,,AGD66,0.75,3,,,,,others,10,0
108,FA16_2_2,10/9/2000,,53,670469,8630419,,,AGD66,0.75,3,,,,,dead,0,10
109,FA16_1_2,10/9/2000,,53,670553,8630385,,,AGD66,0.75,3,,,,,E. tetrodonta,102,0
109,FA16_1_2,10/9/2000,,53,670553,8630385,,,AGD66,0.75,3,,,,,others,12,0
109,FA16_1_2,10/9/2000,,53,670553,8630385,,,AGD66,0.75,3,,,,,dead,0,7
110,FA15_1_2,10/8/2000,,53,599671,8591201,,,AGD66,0.5,3,,,,,E. tetrodonta,50,0
110,FA15_1_2,10/8/2000,,53,599671,8591201,,,AGD66,0.5,3,,,,,E. miniata,27,0
110,FA15_1_2,10/8/2000,,53,599671,8591201,,,AGD66,0.5,3,,,,,dead,0,10
110,FA15_1_2,10/8/2000,,53,599671,8591201,,,AGD66,0.5,3,,,,,others,3,0
111,FA15_2_2,10/8/2000,,53,599566,8591196,,,AGD66,0.5,3,,,,,E. tetrodonta,42,0
111,FA15_2_2,10/8/2000,,53,599566,8591196,,,AGD66,0.5,3,,,,,E. miniata,35,0
111,FA15_2_2,10/8/2000,,53,599566,8591196,,,AGD66,0.5,3,,,,,others,3,0
111,FA15_2_2,10/8/2000,,53,599566,8591196,,,AGD66,0.5,3,,,,,dead,0,7
112,FA14_2_2,10/7/2000,,53,586639,8597752,,,AGD66,0.5,3,,,,,E. tetrodonta,25,0
112,FA14_2_2,10/7/2000,,53,586639,8597752,,,AGD66,0.5,3,,,,,E. miniata,49,0
112,FA14_2_2,10/7/2000,,53,586639,8597752,,,AGD66,0.5,3,,,,,others,4,0
112,FA14_2_2,10/7/2000,,53,586639,8597752,,,AGD66,0.5,3,,,,,dead,0,16
113,FA14_1_2,10/7/2000,,53,586686,8597835,,,AGD66,0.5,3,,,,,E. miniata,52,0
113,FA14_1_2,10/7/2000,,53,586686,8597835,,,AGD66,0.5,3,,,,,E. tetrodonta,34,0
113,FA14_1_2,10/7/2000,,53,586686,8597835,,,AGD66,0.5,3,,,,,others,3,0
113,FA14_1_2,10/7/2000,,53,586686,8597835,,,AGD66,0.5,3,,,,,dead,0,14
114,FA13_2_2,10/7/2000,,53,587418,8603663,,,AGD66,0.5,3,,,,,E. tetrodonta,38,0
114,FA13_2_2,10/7/2000,,53,587418,8603663,,,AGD66,0.5,3,,,,,E. miniata,15,0
114,FA13_2_2,10/7/2000,,53,587418,8603663,,,AGD66,0.5,3,,,,,others,4,0
114,FA13_2_2,10/7/2000,,53,587418,8603663,,,AGD66,0.5,3,,,,,dead,0,5
115,FA13_1_2,10/7/2000,,53,587420,8603582,,,AGD66,0.5,3,,,,,E. miniata,17,0
115,FA13_1_2,10/7/2000,,53,587420,8603582,,,AGD66,0.5,3,,,,,E. tetrodonta,29,0
115,FA13_1_2,10/7/2000,,53,587420,8603582,,,AGD66,0.5,3,,,,,dead,0,5
116,FA12_2_2,10/6/2000,,53,580942,8594615,,,AGD66,0.5,3,,,,,E. tetrodonta,53,0
116,FA12_2_2,10/6/2000,,53,580942,8594615,,,AGD66,0.5,3,,,,,E. miniata,56,0
116,FA12_2_2,10/6/2000,,53,580942,8594615,,,AGD66,0.5,3,,,,,others,2,0
116,FA12_2_2,10/6/2000,,53,580942,8594615,,,AGD66,0.5,3,,,,,dead,0,9
117,FA12_1_2,10/6/2000,,53,580843,8594614,,,AGD66,0.5,3,,,,,E. tetrodonta,58,0
117,FA12_1_2,10/6/2000,,53,580843,8594614,,,AGD66,0.5,3,,,,,E. miniata,30,0
117,FA12_1_2,10/6/2000,,53,580843,8594614,,,AGD66,0.5,3,,,,,others,10,0
117,FA12_1_2,10/6/2000,,53,580843,8594614,,,AGD66,0.5,3,,,,,dead,0,14
118,FA11_1_2,10/6/2000,,53,575082,8596934,,,AGD66,0.5,3,,,,,E. miniata,27,0
118,FA11_1_2,10/6/2000,,53,575082,8596934,,,AGD66,0.5,3,,,,,E. tetrodonta,31,9
118,FA11_1_2,10/6/2000,,53,575082,8596934,,,AGD66,0.5,3,,,,,others,4,0
118,FA11_1_2,10/6/2000,,53,575082,8596934,,,AGD66,0.5,3,,,,,dead,0,6
119,FA11_2_2,10/6/2000,,53,574981,8596933,,,AGD66,0.5,3,,,,,E. tetrodonta,29,0
119,FA11_2_2,10/6/2000,,53,574981,8596933,,,AGD66,0.5,3,,,,,E. miniata,30,0
119,FA11_2_2,10/6/2000,,53,574981,8596933,,,AGD66,0.5,3,,,,,others,7,0
119,FA11_2_2,10/6/2000,,53,574981,8596933,,,AGD66,0.5,3,,,,,dead,0,5
120,FA10_2_2,10/5/2000,,53,481309,8582848,,,AGD66,0.5,3,,,,,E. tetrodonta,49,0
120,FA10_2_2,10/5/2000,,53,481309,8582848,,,AGD66,0.5,3,,,,,E. miniata,46,
120,FA10_2_2,10/5/2000,,53,481309,8582848,,,AGD66,0.5,3,,,,,Corymbia bleeseri,7,0
120,FA10_2_2,10/5/2000,,53,481309,8582848,,,AGD66,0.5,3,,,,,dead,0,9
120,FA10_2_2,10/5/2000,,53,481309,8582848,,,AGD66,0.5,3,,,,,others,5,0
121,FA10_1_2,10/5/2000,,53,481321,8582941,,,AGD66,0.5,3,,,,,E. miniata,48,0
121,FA10_1_2,10/5/2000,,53,481321,8582941,,,AGD66,0.5,3,,,,,Corymbia bleeseri,23,0
121,FA10_1_2,10/5/2000,,53,481321,8582941,,,AGD66,0.5,3,,,,,E. tetrodonta,53,0
121,FA10_1_2,10/5/2000,,53,481321,8582941,,,AGD66,0.5,3,,,,,others,8,0
121,FA10_1_2,10/5/2000,,53,481321,8582941,,,AGD66,0.5,3,,,,,dead,0,2
122,FA1_2_2,9/27/2000,,53,301663,8681905,,,AGD66,0.75,3,,,,,E. tetrodonta,114,0
122,FA1_2_2,9/27/2000,,53,301663,8681905,,,AGD66,0.75,3,,,,,others,33,0
122,FA1_2_2,9/27/2000,,53,301663,8681905,,,AGD66,0.75,3,,,,,dead,0,31
123,FA1_1_2,9/27/2000,,53,301642,8682001,,,AGD66,0.75,3,,,,,E. tetrodonta,82,0
123,FA1_1_2,9/27/2000,,53,301642,8682001,,,AGD66,0.75,3,,,,,others,67,0
123,FA1_1_2,9/27/2000,,53,301642,8682001,,,AGD66,0.75,3,,,,,dead,0,13
123,FA1_1_2,9/27/2000,,53,301642,8682001,,,AGD66,0.75,3,,,,,E. miniata,41,0
124,FA2_2_2,9/27/2000,,53,290256,8716411,,,AGD66,0.75,3,,,,,E. tetrodonta,51,0
124,FA2_2_2,9/27/2000,,53,290256,8716411,,,AGD66,0.75,3,,,,,E. miniata,25,0
124,FA2_2_2,9/28/2000,,53,290256,8716411,,,AGD66,0.75,3,,,,,others,13,0
124,FA2_2_2,9/29/2000,,53,290256,8716411,,,AGD66,0.75,3,,,,,dead,0,2
125,FA2_1_2,9/27/2000,,53,290322,8716412,,,AGD66,0.75,3,,,,,E. tetrodonta,60,0
125,FA2_1_2,9/27/2000,,53,290322,8716412,,,AGD66,0.75,3,,,,,E. miniata,16,0
125,FA2_1_2,9/27/2000,,53,290322,8716412,,,AGD66,0.75,3,,,,,others,10,0
125,FA2_1_2,9/27/2000,,53,290322,8716412,,,AGD66,0.75,3,,,,,dead,0,7
125,FA2_1_2,9/27/2000,,53,290322,8716412,,,AGD66,0.75,3,,,,,Corymbia sp.,10,0
126,FA3_2_2,9/28/2000,,53,303836,8672386,,,AGD66,0.75,3,,,,,E. miniata,21,0
126,FA3_2_2,9/28/2000,,53,303836,8672386,,,AGD66,0.75,3,,,,,E. tetrodonta,20,0
126,FA3_2_2,9/28/2000,,53,303836,8672386,,,AGD66,0.75,3,,,,,Corymbia sp.,13,0
126,FA3_2_2,9/28/2000,,53,303836,8672386,,,AGD66,0.75,3,,,,,others,11,0
126,FA3_2_2,9/28/2000,,53,303836,8672386,,,AGD66,0.75,3,,,,,dead,0,11
127,FA3_1_2,9/28/2000,,53,303794,8672484,,,AGD66,0.75,3,,,,,E. tetrodonta,21,0
127,FA3_1_2,9/28/2000,,53,303794,8672484,,,AGD66,0.75,3,,,,,E. miniata,23,0
127,FA3_1_2,9/28/2000,,53,303794,8672484,,,AGD66,0.75,3,,,,,Corymbia sp.,10,0
127,FA3_1_2,9/28/2000,,53,303794,8672484,,,AGD66,0.75,3,,,,,others,10,0
127,FA3_1_2,9/28/2000,,53,303794,8672484,,,AGD66,0.75,3,,,,,dead,0,9
128,FA4_2_2,9/28/2000,,53,335149,8653336,,,AGD66,0.5,3,,,,,E. tetrodonta,85,0
128,FA4_2_2,9/28/2000,,53,335149,8653336,,,AGD66,0.5,3,,,,,E. miniata,46,0
128,FA4_2_2,9/28/2000,,53,335149,8653336,,,AGD66,0.5,3,,,,,others,14,0
128,FA4_2_2,9/28/2000,,53,335149,8653336,,,AGD66,0.5,3,,,,,dead,0,13
129,FA4_1_2,9/28/2000,,53,335220,8652335,,,AGD66,0.5,3,,,,,E. tetrodonta,78,0
