uid	site	date_er	date	zone	easting	northing	lattitude	longitude	datum	factor	count	height_o	height_g	Discription	issues	cent_sp01	cent_l_sp01	cent_d_sp01	cent_sp02	cent_l_sp02	cent_d_sp02	cent_sp03	cent_l_sp03	cent_d_sp03	cent_sp04	cent_l_sp04	cent_d_sp04	cent_sp05	cent_l_sp05	cent_d_sp05	cent_sp06	cent_l_sp06	cent_d_sp06	cent_sp07	cent_l_sp07	cent_d_sp07	cent_sp08	cent_l_sp08	cent_d_sp08	cent_sp09	cent_l_sp09	cent_d_sp09	cent_sp10	cent_l_sp10	cent_d_sp10	cent_sp11	cent_l_sp11	cent_d_sp11	north_sp01	north_l_sp01	north_d_sp01	north_sp02	north_l_sp02	north_d_sp02	north_sp03	north_l_sp03	north_d_sp03	north_sp04	north_l_sp04	north_d_sp04	north_sp05	north_l_sp05	north_d_sp05	north_sp06	north_l_sp06	north_d_sp06	north_sp07	north_l_sp07	north_d_sp07	north_sp08	north_l_sp08	north_d_sp08	north_sp09	north_l_sp09	north_d_sp09	north_sp10	north_l_sp10	north_d_sp10	north_sp11	north_l_sp11	north_d_sp11	south_sp01	south_l_sp01	south_d_sp01	south_sp02	south_l_sp02	south_d_sp02	south_sp03	south_l_sp03	south_d_sp03	south_sp04	south_l_sp04	south_d_sp04	south_sp05	south_l_sp05	south_d_sp05	south_sp06	south_l_sp06	south_d_sp06	south_sp07	south_l_sp07	south_d_sp07	south_sp08	south_l_sp08	south_d_sp08	south_sp09	south_l_sp09	south_d_sp09	south_sp10	south_l_sp10	south_d_sp10	south_sp11	south_l_sp11	south_d_sp11	sw_sp01	sw_l_sp01	sw_d_sp01	sw_sp02	sw_l_sp02	sw_d_sp02	sw_sp03	sw_l_sp03	sw_d_sp03	sw_sp04	sw_l_sp04	sw_d_sp04	sw_sp05	sw_l_sp05	sw_d_sp05	sw_sp06	sw_l_sp06	sw_d_sp06	sw_sp07	sw_l_sp07	sw_d_sp07	sw_sp08	sw_l_sp08	sw_d_sp08	sw_sp09	sw_l_sp09	sw_d_sp09	sw_sp10	sw_l_sp10	sw_d_sp10	sw_sp11	sw_l_sp11	sw_d_sp11	ne_sp01	ne_l_sp01	ne_d_sp01	ne_sp02	ne_l_sp02	ne_d_sp02	ne_sp03	ne_l_sp03	ne_d_sp03	ne_sp04	ne_l_sp04	ne_d_sp04	ne_sp05	ne_l_sp05	ne_d_sp05	ne_sp06	ne_l_sp06	ne_d_sp06	ne_sp07	ne_l_sp07	ne_d_sp07	ne_sp08	ne_l_sp08	ne_d_sp08	ne_sp09	ne_l_sp09	ne_d_sp09	ne_sp10	ne_l_sp10	ne_d_sp10	ne_sp11	ne_l_sp11	ne_d_sp11	se_sp01	se_l_sp01	se_d_sp01	se_sp02	se_l_sp02	se_d_sp02	se_sp03	se_l_sp03	se_d_sp03	se_sp04	se_l_sp04	se_d_sp04	se_sp05	se_l_sp05	se_d_sp05	se_sp06	se_l_sp06	se_d_sp06	se_sp07	se_l_sp07	se_d_sp07	se_sp08	se_l_sp08	se_d_sp08	se_sp09	se_l_sp09	se_d_sp09	se_sp10	se_l_sp10	se_d_sp10	se_sp11	se_l_sp11	se_d_sp11	nw_sp01	nw_l_sp01	nw_d_sp01	nw_sp02	nw_l_sp02	nw_d_sp02	nw_sp03	nw_l_sp03	nw_d_sp03	nw_sp04	nw_l_sp04	nw_d_sp04	nw_sp05	nw_l_sp05	nw_d_sp05	nw_sp06	nw_l_sp06	nw_d_sp06	nw_sp07	nw_l_sp07	nw_d_sp07	nw_sp08	nw_l_sp08	nw_d_sp08	nw_sp09	nw_l_sp09	nw_d_sp09	nw_sp10	nw_l_sp10	nw_d_sp10	nw_sp11	nw_l_sp11	nw_d_sp11
0	lit01	26/04/2013	4/26/2013	52	724039	8611982			GDA94	0.5	7					E. tetrodonta	15	0	E. chlorostachys	3	0	P. spiralis	2	0	C. armstrongii	1	0	Buchorvet	3	0																			E. tetrodonta	10	0	E. miniata	1	0	L. humilis	3	0	E. chlorostachys	2	0	P. spiralis	2	0	P. careya	2	0	Buchorvet	2	0	Corymbia sp.	1	0										E. tetrodonta	11	0	E. miniata	7	0	E. chlorostachys	8	0	P. spiralis	7	0	P. careya	2	0	Buchorvet	1	0	P. pubescens	1	0													E. tetrodonta	8	0	E. miniata	6	0	E. chlorostachys	10	0	Buchorvet	1	0	P. careya	1	0	P. spiralis	9	2	C. armstrongii	1	0	F. achleata	2	0	C. fraseri	2	0							E. tetrodonta	15	2	E. chlorostachys	14	2	Buchorvet	4	0	P. spiralis	7	0	L. humilis	2	0																			E. tetrodonta	14	2	P. spiralis	15	1	Syzygium suborbiculare	8	0	P. careya	1	0																						E. tetrodonta	25	0	E. miniata	4	0	P. spiralis	6	1	E. chlorostachys	1	0	F. achleata	1	0	C. armstrongii	1	0															
1	agb02	17/04/2012	4/17/2012	52	717789.008	8601033.837			WGS84	0	7				Basal stand data not factor																																																																																																																																																																																																																																							
2	buff01	13/07/2012	7/13/2012	52	706454	8635540			WGS84	0.25	7	12	0.6	Eucalypt woodland over red gravely earths		E. tetrodonta	18	1	Gardenia sp.	2	0	L. humilis	1	0	Strychnos lucida	1	0	Antidesma sp.	2	0																			E. tetrodonta	9	1	Gardenia sp.	4	0	L. humilis	1	0	Strychnos lucida	1	0	Antidesma sp.	1	0																			E. tetrodonta	19	1	Gardenia sp.	1	0	Antidesma sp.	1	0	Buchanania obovata	2	0	Terminalia sp.	2	4	P. careya	1	0																E. tetrodonta	18	3	L. humilis	1	0	Buchanania obovata	2	0	Terminalia sp.	1	0																						E. tetrodonta	27	1	Exocarpos latifolius	1	0	Buchanania obovata	1	0	E. chlorostachys	0	1																						E. tetrodonta	19	1	Gardenia sp.	2	0	Antidesma sp.	1	0	Buchanania obovata	1	0	Terminalia sp.	2	0																			E. tetrodonta	15	0	Gardenia sp.	2	0	Antidesma sp.	2	0	Exocarpos latifolius	4	0																					
3	ep01	13/07/2012	7/13/2012	52	698028	8627310			WGS84	0.5	7					Camoty	30	1	Mid layer vine	5	2																												Camoty	25	1	Mid layer vine	4	2																												Camoty	25	1	Mid layer vine	3	3																												Camoty	18	0	Mid layer vine	7	2																												Camoty	16	0	Mid layer vine	6	2																												Camoty	23	0	Mid layer vine	5	0																												Camoty	17	3	Mid layer vine	1	1																											
4	girra01	5/6/2012	6/5/2012	52	725819	8615707			WGS84	0.5	6					E. tetrodonta	1	0	E. miniata	9	0	E. chlorostachys	2	0	Terminalia ferdinandiana	5	0	Lophostemon lactifluus	3	0	Corymbia polysciada	1	0																E. tetrodonta	5	0	E. miniata	8	0	E. chlorostachys	3	0	Terminalia ferdinandiana	6	0	dead	0	1																			E. tetrodonta	4	0	E. miniata	10	0	E. chlorostachys	3	0	Terminalia ferdinandiana	4	0	Corymbia porrecta	2	0	dead	0	1	P. careya	1	0	C. armstrongii	1	0										E. tetrodonta	3	0	E. miniata	9	0	E. chlorostachys	3	0	Terminalia ferdinandiana	2	0	Corymbia porrecta	3	0	dead	0	1	C. armstrongii	1	0	Buchanania obovata	1	0										E. tetrodonta	18	0	E. miniata	8	0	E. chlorostachys	3	0	Terminalia ferdinandiana	4	0	Corymbia porrecta	1	0	dead	0	2	C. armstrongii	2	0	Gardenia megasperma	1	0										E. tetrodonta	7	0	E. miniata	13	0	E. chlorostachys	4	0	Terminalia ferdinandiana	3	0	Corymbia porrecta	1	0	dead	0	2																																																
5	girra02	5/6/2012	6/5/2012	52	731679	8614633			GDA94	0.1	7					Melaleuca nervoa	23	0	Lophostemon lactifluus	1	0	P. spiralis	2	0	Eucalyptus alba	1	0																						Melaleuca nervoa	20	5	P. spiralis	1	1	Eucalyptus alba	2	0																									Melaleuca nervoa	3	8	Lophostemon lactifluus	4	2	P. spiralis	2	0	Eucalyptus alba	4	0																						Melaleuca nervoa	22	0	P. spiralis	2	0	Eucalyptus alba	1	0																									Melaleuca nervoa	4	2	Lophostemon lactifluus	4	1	P. spiralis	8	0	Melaleuca nervoa	3																							Melaleuca nervoa	10	4	P. spiralis	2	0	Eucalyptus alba	3	0																									Melaleuca nervoa	8	0	Lophostemon lactifluus	11	0	P. spiralis	2	1	Eucalyptus alba	2	0																					
6	hshr01	6/6/2012	6/6/2012	52	724169	8626515			WGS84	1	7	15	0.5			Acacia auriculiformis	5	0	Lophostemon lactifluus	10	0	Syzygium suborbiculare	1	0	Canarium australianum	1	0	P. careya	6	0	E. chlorostachys	4	0	C. armstrongii	1	0	Mallotus nesophilus	1	0										Acacia auriculiformis	6	3	Lophostemon lactifluus	6	3	Syzygium suborbiculare	1	0	Canarium australianum	2	0	P. careya	3	0	Bridelia tomentosa	2	0	Alphitonia incana	2	0	E. chlorostachys	1	0	dead	0	1							Acacia auriculiformis	9	3	Lophostemon lactifluus	6	0	dead	0	5	P. careya	1	0	E. chlorostachys	1	0	Eucalyptus bella	1	0	Eucalyptus tectifica	1	0													Acacia auriculiformis	3	0	Lophostemon lactifluus	7	0	Canarium australianum	3	0	P. careya	9	0	E. chlorostachys	4	0	Mallotus nesophilus	1	0	Brachychiton diversifolius	1	0													Acacia auriculiformis	9	3	Lophostemon lactifluus	1	0	P. careya	1	0	E. chlorostachys	1	0	Mallotus nesophilus	5	0	Breynia cerunea	1	0																Acacia auriculiformis	6	2	Lophostemon lactifluus	9	0	P. careya	5	0	E. chlorostachys	5	0	C. armstrongii	1	0	Mallotus nesophilus	2	0	E. miniata	1	0													Acacia auriculiformis	6	2	Lophostemon lactifluus	6	0	P. careya	4	0	E. chlorostachys	1	0	Eucalyptus bella	1	0	Premna acuminata	3	0	Sterculia quadrifida	1	0	Corymbia polysciada	1	0	Denhamia obscura	1	0						
7	hsf01	10/7/2012	7/10/2012	52	720781	8620707			WGS84	0.5	7	12	0.2	Callitris intratropica plantation		Callitris intratropica 	41	1																															Callitris intratropica 	38	2	E. miniata	1	0																												Callitris intratropica 	37	0	E. chlorostachys	1	0																												Callitris intratropica 	37	0	Corymbia bleeseri	1	0																												Callitris intratropica 	38	1	E. miniata	1	0																												Callitris intratropica 	39	0	E. miniata	1	0																												Callitris intratropica 	36	3																														
8	hsf02	10/7/2012	7/10/2012	52	722394	8620275			WGS84	0.5	7	12	0.5	Callitris intratropica plantation		Callitris intratropica 	44	1	E. tetrodonta	1	0																												Callitris intratropica 	41	0	E. tetrodonta	5	0																												Callitris intratropica 	32	1	E. tetrodonta	1	0																												Callitris intratropica 	35	2	E. tetrodonta	2	0																												Callitris intratropica 	32	0	E. tetrodonta	2	0																												Callitris intratropica 	37	2	E. tetrodonta	3	1	E. miniata	1	0	Buchanania obovata	1	0																						Callitris intratropica 	39	1																														
9	wedo01	6/6/2012	6/6/2012	52	717807	8605823			WGS84	0.1	7	10	0.8			E. tetrodonta	3	0	E. miniata	2	0	E. chlorostachys	9	0	Corymbia polycarpa	3	0	Corymbia polysciada	3	0	L. humilis	9	0	Buchanania obovata	1	0	dead	2	0										E. tetrodonta	3	0	E. miniata	1	0	E. chlorostachys	7	0	Corymbia polycarpa	3	0	Corymbia polysciada	4	0	P. spiralis	1	0	L. humilis	7	0	dead	0	4										E. tetrodonta	2	0	E. miniata	2	0	E. chlorostachys	7	0	Corymbia polycarpa	7	0	Corymbia polysciada	5	0	P. spiralis	1	0	L. humilis	11	0	dead	0	2	Grevillea pteridifolia	2	0							E. tetrodonta	2	0	E. miniata	1	0	E. chlorostachys	14	0	Corymbia polycarpa	3	0	Corymbia polysciada	6	0	L. humilis	2	0	dead	0	1	Lophostemon lactifluus	9	0										E. tetrodonta	3	0	E. miniata	5	0	E. chlorostachys	8	0	Corymbia polycarpa	2	0	Corymbia polysciada	5	0	L. humilis	2	0	dead	0	2	Grevillea pteridifolia	1	0	Terminalia ferdinandiana	1	0							E. tetrodonta	2	0	E. miniata	2	2	E. chlorostachys	15	0	Corymbia polycarpa	2	0	Corymbia polysciada	5	0	P. spiralis	1	0	L. humilis	7	0	dead	0	5										E. tetrodonta	4	0	E. miniata	4	0	E. chlorostachys	7	0	Corymbia polycarpa	3	0	Corymbia polysciada	4	0	L. humilis	5	0	dead	0	1	Terminalia ferdinandiana	1	0									
10	wedo03	10/7/2012	7/10/2012	52	715486	8613592			WGS84	0.25	7	15	0.5	Eucalypt woodland/open forest		E. tetrodonta	5	0	Corymbia bleeseri	2	0	E. miniata	8	0	P. careya	2	0	E. chlorostachys	5	0	C. armstrongii	1	0	Corymbia polysciada	1	0	Corymbia porrecta	1	0	xanta dara	2	1	L. humilis	7	1				E. tetrodonta	14	0	Corymbia bleeseri	2	0	E. miniata	5	0	P. careya	1	0	E. chlorostachys	4	1	C. armstrongii	1	0	Corymbia polysciada	1	0	Corymbia porrecta	1	0										E. tetrodonta	21	0	Corymbia bleeseri	3	0	E. miniata	8	2	P. careya	1	2	E. chlorostachys	2	0	C. armstrongii	2	1																E. tetrodonta	4	1	Corymbia bleeseri	3	0	E. miniata	8	0																									E. tetrodonta	13	0	Corymbia bleeseri	4	0	E. miniata	4	0	E. chlorostachys	3	1	C. armstrongii	1	0																			E. tetrodonta	9	1	Corymbia bleeseri	3	0	E. miniata	7	0	P. careya	1	1	E. chlorostachys	2	0	C. armstrongii	1	0	Corymbia polysciada	1	0													E. tetrodonta	18	1	Corymbia bleeseri	2	1	E. miniata	7	1	P. careya	1	0	E. chlorostachys	2	0	C. armstrongii	3	0	Corymbia porrecta	1	1	L. humilis	3	0									
11	centa13	2/6/2013	6/2/2013	53	322674	8409992			GDA94	0.25	7					E. tetrodonta	6	2	Corymbia bleeseri	4	0	Corymbia dichromphloia	2	0	E. chlorostachys	0	1																						E. tetrodonta	9	0	Corymbia bleeseri	3	0	Corymbia dichromphloia	2	0	E. miniata	3	0																						E. tetrodonta	7	0	Corymbia bleeseri	7	0	Corymbia dichromphloia	4	0	E. chlorostachys	2	0																						E. tetrodonta	11	1	Corymbia bleeseri	5	0	Corymbia dichromphloia	1	0	Buchanania obovata	1	0																						E. tetrodonta	5	0	Corymbia bleeseri	4	0	Corymbia dichromphloia	1	0	E. chlorostachys	2	0	E. miniata	2	0																			E. tetrodonta	10	1	Corymbia bleeseri	3	0	Corymbia dichromphloia	2	0	E. chlorostachys	3	0																						E. tetrodonta	10	0	Corymbia bleeseri	3	0	Corymbia dichromphloia	2	0	E. miniata	2	0																					
12	centa14	2/6/2012	6/2/2012	53	315854	8407012			WGS84	0.25	7					E. tetrodonta	13	1	Corymbia dichromphloia	7	1																												E. tetrodonta	11	1	Corymbia dichromphloia	5	0	Buchanania obovata	2	0																									E. tetrodonta	9	0	Corymbia dichromphloia	5	0	E. chlorostachys	3	0																									E. tetrodonta	11	1	Corymbia dichromphloia	9	0	Buchanania obovata	1	0																									E. tetrodonta	11	0	Corymbia dichromphloia	9	0	E. chlorostachys	3	0	Buchanania obovata	1	0																						E. tetrodonta	8	1	Corymbia dichromphloia	9	0	E. chlorostachys	1	1																									E. tetrodonta	10	1	Corymbia dichromphloia	5	3	E. chlorostachys	1	0																								
13	gulf10	16/07/2013	7/16/2013	53	636872.0011	8227817.17			WGS84	0.25	7					E. miniata	9	1	E. tetrodonta	9	0	Acacia lamprocarpa	1	0	Corymbia grandifolia	1	0	Eucalyptus tectifica	1	0																			E. miniata	14	0	E. tetrodonta	5	0	Acacia lamprocarpa	1	0	Corymbia grandifolia	2	0																						E. miniata	10	0	E. tetrodonta	6	0	Buchanania obovata	2	0	E. chlorostachys	3	0	Eucalyptus tectifica	1	0																			E. miniata	11	0	E. tetrodonta	2	0	E. chlorostachys	1	0	Eucalyptus tectifica	2	0																						E. miniata	16	1	E. tetrodonta	6	0	E. chlorostachys	1	0																									E. miniata	10	0	E. tetrodonta	11	0	Buchanania obovata	3	0	Eucalyptus tectifica	4	0	E. chlorostachys	3	0																			E. miniata	9	0	E. tetrodonta	5	0	Buchanania obovata	1	0	Corymbia ferruginea	1	0	Acacia lamprocarpa	1	0	Corymbia grandifolia	1	0															
14	gulf11	16/07/2013	7/16/2013	53	671023	8220551			GDA94	0.25	7					E. tetrodonta	15	3	E. miniata	5	1	Buchanania obovata	1	0	E. chlorostachys	2	2																						E. tetrodonta	15	1	E. miniata	3	0	Buchanania obovata	1	0	P. pubescens	1	1	E. chlorostachys	3	0																			E. tetrodonta	14	0	E. miniata	4	1	Buchanania obovata	1	0	P. pubescens	2	0	E. chlorostachys	3	0	Planchonia sp.	1	1																E. tetrodonta	10	1	E. miniata	13	1	Buchanania obovata	2	0	E. chlorostachys	1	1																						E. tetrodonta	24	1	E. miniata	1	0	P. pubescens	1	0	Corymbia ferruginea	4	0	E. chlorostachys	1	1																			E. tetrodonta	26	0	P. pubescens	2	0	Corymbia ferruginea	2	0	E. chlorostachys	1	0																						E. tetrodonta	12	0	E. miniata	10	0	E. chlorostachys	5	1																								
15	gulf12	7/16/2013	7/16/2013	53	666401.9982	8216472.374			WGS84	0	7																																																																																																																																																																																																																																											
16	larr15	5/31/2013	5/31/2013	53	296710.9983	8317787.78			WGS84	0	7																																																																																																																																																																																																																																											
17	lim08	1/6/2013	6/1/2013	53	532763.997	8315751			WGS84	0	7																																																																																																																																																																																																																																											
18	lim09	1/6/2013	6/1/2013	53	538078.9965	8299694.001			WGS84	0	7																																																																																																																																																																																																																																											
19	lto04	5/28/2013	5/28/2013	52	692593.0043	8543413.536			WGS84	0	7																																																																																																																																																																																																																																											
20	lto05	5/28/2013	5/28/2013	52	692714.0037	8544671.536			WGS84	0	7																																																																																																																																																																																																																																											
21	man03	24/05/2013	5/24/2013						GDA94	0	7																																																																																																																																																																																																																																											
22	man06	24/05/2013	5/24/2013						GDA94	0	7																																																																																																																																																																																																																																											
23	umb07	3/6/2013	6/3/2013	52	788961.7142	8454814.992			GDA94	0.25	7					E. miniata	11	0	E. tetrodonta	6	0	Acacia latesens	2	0																									E. miniata	5	1	E. tetrodonta	3	0	E. chlorostachys	2	0	Buchanania obovata	2	0	Exacarpos latafolia	5	0	Denhmai obscura	1	0	Owinea sp.	1	0	Corymbia ferruginea	1	0										E. miniata	10	0	E. tetrodonta	11	1	Acacia latesens	1	0																									E. miniata	12	0	E. tetrodonta	5	0	E. chlorostachys	0	1	Acacia latesens	2	0																						E. miniata	10	1	E. tetrodonta	5	1	E. chlorostachys	0	1	Acacia latesens	1	0																						E. miniata	17	2	E. tetrodonta	4	0	Terminalia carpentariae	1	0	Corymbia sp.	1	0																						E. miniata	10	2	E. tetrodonta	3	0	Acacia latesens	0	2	Corymbia ferruginea	3	1	Eucalyptus sp.	1	0																		
24	amg01	6/19/2012	6/19/2012	53	398729	8188688			GDA94	0.25	7	11	0.4	"C. dicro, E.chloro low woodland over tussock grass"	ok	Corymbia dichromphloia	1	0	E. chlorostachys	17	0	Corymbia ferruginea	3	0																									Corymbia dichromphloia	3	0	Alphitonia excelsa	6	0	Bauhinia cunninghamii	2	0	E. chlorostachys	12	2	Terminalia canescens	2	1	Macropteranthes kekwickii	1	0	Brachychiton diversifolius	1	0	Atalaya hemiglauca	1	0	Corymbia ferruginea	3	0	Brachychiton paradoxus	1	0	Hakea arborescens	1	0	Corymbia dichromphloia	1	0	E. chlorostachys	14	0	Brachychiton diversifolius	3	0	Corymbia ferruginea	4	0																						E. chlorostachys	10	0	Brachychiton diversifolius	1	0	Corymbia ferruginea	1	0	Grevillia sp.	3																							Corymbia dichromphloia	7	0	Bauhinia cunninghamii	2	0	E. chlorostachys	19	1	Terminalia canescens	1	0	Brachychiton diversifolius	2	0	Corymbia ferruginea	2	0	Grevillia sp.	5	0													Corymbia dichromphloia	3	0	Bauhinia cunninghamii	1	0	E. chlorostachys	13	1	Terminalia canescens	1	0	Brachychiton diversifolius	2	0	Corymbia ferruginea	3	0	Grevillia sp.	2	0	species 1	1	0	Erythroxylum ellipticum	1	0							Corymbia dichromphloia	1	0	E. chlorostachys	17	5	Corymbia ferruginea	5	0	Erythroxylum ellipticum	1	0	P. pubescens	1	0																		
25	amg02	6/19/2012	6/19/2012	53	391379	8176982			GDA94	0	7	6.5	0.5	E. microtheca depression in Lanncewood gup	No factor	Eucalyptus microtheca	10	0	Acacia sp.	1	0																												Eucalyptus microtheca	9	1																															Eucalyptus microtheca	14	0																															Eucalyptus microtheca	10	0	Acacia sp.	0	1	Brachychiton sp.	1	0																									Eucalyptus microtheca	10	0	Acacia sp.	0	2																												Eucalyptus microtheca	10	0	Acacia sp.	0	1																												Eucalyptus microtheca	11	0	Acacia sp.	0	1	Brachychiton sp.	1	0																								
26	amg03	6/20/2012	6/20/2012	53	396799	8144642			GDA94	0	7	2.5	0.6	Clossed tussock grassland	ok																																																																																																																																																																																																																																							
27	amg05	6/21/2012	6/21/2012	53	403065	8149954			GDA94	0.75	7				ok	Acacia shirleyi	15	3																															Acacia shirleyi	23	12																															Acacia shirleyi	12	7	Macropteranthes kekwickii	0	2	Eucalyptus microtheca	2	0																									Acacia shirleyi	11	7	Macropteranthes kekwickii	1	4																												Acacia shirleyi	14	4	Macropteranthes kekwickii	5	5																												Acacia shirleyi	13	6																															Acacia shirleyi	17	15																														
28	amg06	6/21/2012	6/21/2012	53	402749	8154049			GDA94	0.1	7				ok	Corymbia dichromphloia	9	0	Corymbia ferruginea	12	2																												Corymbia dichromphloia	7	2	Corymbia ferruginea	4	2	Brachychiton sp.	1	0	Acacia sp.	1	0																						Corymbia dichromphloia	16	0	Corymbia ferruginea	12	1																												Corymbia dichromphloia	8	0	Corymbia ferruginea	21	0																												Corymbia dichromphloia	8	0	Corymbia ferruginea	6	0	Brachychiton sp.	1	0	Acacia sp.	12	0	Grevillia sp.	2	0																			Corymbia dichromphloia	7	0	Corymbia ferruginea	8	3	Acacia sp.	4	0																									Corymbia dichromphloia	7	0	Corymbia ferruginea	8	0	Acacia sp.	3	0																								
29	amg08	6/22/2012	6/22/2012	53	402776	8167869			GDA94	0.75	7				ok	Acacia shirleyi	20	1	Macropteranthes kekwickii	1	0																												Acacia shirleyi	32	5	Macropteranthes kekwickii	1	1	Terminalia volucris	2	0																									Acacia shirleyi	12	2	Macropteranthes kekwickii	15	9	Terminalia volucris	1	0																									Acacia shirleyi	12	3	Macropteranthes kekwickii	2	0																												Acacia shirleyi	22	3	Macropteranthes kekwickii	9	1																												Acacia shirleyi	18	5	Macropteranthes kekwickii	9	0																												Acacia shirleyi	23	3	Macropteranthes kekwickii	1	0																											
30	amg09	6/22/2012	6/22/2012	53	406466	8173433			GDA94	0	7	8.5	0.4	None	No factor	Eucalyptus chlorophylla	17	0	Brachychiton paradoxus	1	0																												Eucalyptus chlorophylla	23	0																															Eucalyptus chlorophylla	18	0																															Eucalyptus chlorophylla	10	1	Acacia gonoclada	7	0																												Eucalyptus chlorophylla	24	0	Acacia gonoclada	1	0																												Eucalyptus chlorophylla	17	0																															Eucalyptus chlorophylla	17	0																														
